<title>《全職法師》▷ 第2286章 雷霸莫凡</title><br><p>&emsp;&emsp;“我來對付這些人，你們想辦法。”莫凡說道。</p>
<br><p>&emsp;&emsp;那些能夠看到劃破天空的，必定都是相隔了數千米的距離，一樣驚心動魄。</p>
<br><p>&emsp;&emsp;更別說是所有那些驚豔的，藏於雲暮中的悶雷，一閃而過根本沒有留意到的……這些全部聚集到一個雷法師的身上，又會產生多麼可怕的效果？？</p>
<br><p>&emsp;&emsp;莫凡在將雷穴連在一起，而且還僅僅是手臂上的雷穴時，便感受到整片天空的雷元素都好像聽從自己的調遣。</p>
<br><p>&emsp;&emsp;只要能夠產生雷能量的物體，都是自己的士兵！</p>
<br><p>&emsp;&emsp;所以，當他使用雷鴉魔法時，過去一個雷鴉的威力也就相當於普通超階魔法，可這一次使用出來的雷鴉竟然在莫凡自己都不明瞭的情況下遮天蔽日！！</p>
<br><p>&emsp;&emsp;就好像在過去，莫凡只掌握了一個山頭的烏鴉羣體，可以讓它們隨意的攻擊敵人。</p>
<br><p>&emsp;&emsp;但這一次，自己對敵人發動攻擊的時候，周圍十幾個山頭的烏鴉羣體居然自己飛了過來，並且主動幫自己消滅目標！</p>
<br><p>&emsp;&emsp;它們明明不屬於莫凡自己的力量，卻在雷穴開啓時主動併入。</p>
<br><p>&emsp;&emsp;只是一個高階星座，雷穴卻讓它的威力暴增。</p>
<br><p>&emsp;&emsp;看到雷鴉肆意的摧殘那些風艦法師的時候，莫凡自己都有些枉然。</p>
<br><p>&emsp;&emsp;這真的是老子的能力嗎？？？</p>
<br><p>&emsp;&emsp;一旁無比焦慮的趙滿延此時也莫名平和了幾分，只是他臉上的表情。</p>
<br><p>&emsp;&emsp;跟看怪物一樣看着莫凡，大有一種妻子看着吃了藥的丈夫的神情，帶着幾分難以置信，又帶着幾分驚喜興奮！</p>
<br><p>&emsp;&emsp;太猛了！！！</p>
<br><p>&emsp;&emsp;不愧是雷霸！</p>
<br><p>&emsp;&emsp;猛到人渾身發軟啊！！！</p>
<br><p>&emsp;&emsp;“你怎麼不受音系魔法影響？”穆白急忙問道。</p>
<br><p>&emsp;&emsp;這個問題同樣是音樂家庫克和魁狽想問的。</p>
<br><p>&emsp;&emsp;辛辛苦苦請來的合唱團，難道全尼瑪是假唱？？</p>
<br><p>&emsp;&emsp;這傢伙何止是使用了超越高階威力的魔法，簡直是呼喚出了一場紅色預警的雷電風暴，漫天的雷電烏鴉襲擊，堪比二戰轟炸機自殺式襲擊！！</p>
<br><p>&emsp;&emsp;那些在高處充當火力壓制的魔法師們被打得七零八落，甚至連風艦中的兩千多名法師都被撼動了，風齒輪也不敢釋放了。</p>
<br><p>&emsp;&emsp;“加大力度，加大力度，聽我指揮，給我吼起來！！”指揮家庫克手中的小銀棒再揮舞了起來。</p>
<br><p>&emsp;&emsp;一定是聲樂不夠激昂，一定是吼聲穿透力不足。</p>
<br><p>&emsp;&emsp;不過是幾個年輕的魔法導師，他們的修爲不可能精湛到可以無視音系合唱團！</p>
<br><p>&emsp;&emsp;“預備，唱！”</p>
<br><p>&emsp;&emsp;指揮家庫克踮起腳來。</p>
<br><p>&emsp;&emsp;帶着黑色禮帽的合唱團立刻打開了喉嚨，爲了控制莫凡的雷系能力，這些人不再是優雅的高音歌手了。</p>
<br><p>&emsp;&emsp;他們徹底淪爲了被拴在鐵籠子裡的瘋狗，正朝着有威脅的人狂吠。</p>
<br><p>&emsp;&emsp;整張臉都吼紅了。</p>
<br><p>&emsp;&emsp;聲音都沙啞了。</p>
<br><p>&emsp;&emsp;肺都要炸了。</p>
<br><p>&emsp;&emsp;整個禮帽合唱團裡，已經有兩三個氣短的人翻起了白眼，估計快缺氧昏過去了。</p>
<br><p>&emsp;&emsp;音系魔法有一個壞處，那就是威力過大的話容易誤傷隊友。</p>
<br><p>&emsp;&emsp;在這樣瘋狂的音爆聲浪下，居家大樓裡有不少修爲低的魔法師也受到了干擾，他們的精神無法集中，星軌總是斷裂。</p>
<br><p>&emsp;&emsp;莫凡轉過頭去，發現合唱團這般賣力。</p>
<br><p>&emsp;&emsp;如今莫凡擁有雷穴，星軌、星圖、星座、星宮這些全部是在身體裡走流程，根本不需要通過精神力了。</p>
<br><p>&emsp;&emsp;所以他們把他們自己唱進棺材，也對莫凡的雷系魔法造不成半點影響！！</p>
