<br><title>《全職法師》▷ 第3095章 邪廟女主人（今日中午11點新書發佈！）</title><br><br>&emsp;&emsp;靈靈表明了獵人爭雄大賽所需物品就是法老源泉。<br>
<br>&emsp;&emsp;現在她已經成爲了埃及的巨頭之一，翠西娜和尤瑞艾莉兩姐妹甚至需要聯合在一起才能夠抵抗得了阿帕絲麾下的蛇人軍團。<br>
<br>&emsp;&emsp;應該是受到了巨大壓迫，再加上她們兩個本就與冥王胡夫糾纏不清，翠西娜和尤瑞艾莉極有可能已經將自己母親的長眠之軀賣給了胡夫！！<br>
<br>&emsp;&emsp;胡夫是什麼？<br>
<br>&emsp;&emsp;冥王！<br>
<br>&emsp;&emsp;母親的長眠之軀被翠西娜和尤瑞艾莉盜走。<br>
<br>&emsp;&emsp;法老源泉又在大肆採集。<br>
<br>&emsp;&emsp;這是要將美杜莎之母製作成木乃伊，成爲胡夫麾下的至強亡靈！！<br>
<br>&emsp;&emsp;“胡夫很早就將不死之術傳授給了過去的手下，如今過了這麼多年，他的那些手下有了自己的陵墓，更滋養了自己的法老之泉。胡夫現在擁有的法老源泉也非常有限，所以你們這次爭雄大賽的舉辦者一定大有問題，舉辦者極有可能在爲胡夫採集流落在世界各地的法老源泉！”阿帕絲用肯定的語氣說道。<br>
<br>&emsp;&emsp;勾結者！<br>
<br>&emsp;&emsp;莫凡讓靈靈找出那個勾結者，讓她意想不到的是這個勾結者就在獵者聯盟當中！<br>
<br>&emsp;&emsp;靠人類的力量來迅速的收集法老源泉……<br>
<br>&emsp;&emsp;“你母親復活了，會怎麼樣？”靈靈問道。<br>
<br>&emsp;&emsp;“她本身不強，但她有一個全世界任何生物都難以抵擋的能力，她的眼睛！”阿帕絲說道。<br>
<br>&emsp;&emsp;只有阿帕絲清楚，真正的美杜莎凝視是怎樣恐怖的力量！<br>
<br>&emsp;&emsp;胡夫同樣渴望這種戰場泯滅能力，美杜莎之母還活着的時候，胡夫無法降服她，但現在美杜莎之母處在死亡長眠中。<br>
<br>&emsp;&emsp;胡夫將她變成木乃伊。<br>
<br>&emsp;&emsp;美杜莎之母和她的能力，就等於被胡夫駕馭了！<br>
<br>&emsp;&emsp;這是相當可怕的！！<br>
<br>&emsp;&emsp;————————————<br>
<br>&emsp;&emsp;重要內容：<br>
<br>&emsp;&emsp;重要內容：<br>
<br>&emsp;&emsp;重要內容：<br>
<br>&emsp;&emsp;3月15號，也就是今天了！中午11點，我的新書會正式發佈哦哦！！<br>
<br>&emsp;&emsp;起點中文網、起點中文網APP、QQ閱讀、微信閱讀、創世中文網等網站都可以搜索，大家多多留意哦！<br>
<br>&emsp;&emsp;全職法師最近也會隔幾天更新一些內容，新書開始連載的過程我也會慢慢修改靈靈這個故事的內容，然後把稿子陸續發出。<br>
<br>&emsp;&emsp;原諒我這個無恥的人，快開新書才知道發全職法師的稿子。不管怎麼樣，大家到時候多支持咯，記得投票收藏什麼的啦~<br>
<br>&emsp;&emsp;新的旅程，開始咯！！<br>
<br>&emsp;&emsp;唉，好不容易熬了十年纔有的假期，想多休息一陣子，結果撞上了疫情，哪裡也沒有去，大概我只配碼字吧！<br>
