<title>《全職法師》▷ 第1414章 嘯天炎狼</title><br>&emsp;&emsp;“呷~~~~~~~~~~！”<br>
<br>&emsp;&emsp;“隆隆隆隆隆隆隆~~~~~~~~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;不到幾秒鐘時間，蠍人狂軍徹底淹沒了莫凡辛苦廝殺出來的這片地帶，蠍人用身軀、用毒牙、用甲殼、用蠍尾將莫凡這裡裡外幾十層的裹了起來。<br>
<br>&emsp;&emsp;最前面的蠍人已經把莫凡給困成了一個褐色之蛹了，但後面的蠍人大軍還在狂撲，短短時間裡，一座完全由蠍人組成的山丘赫然形成，並且這個蠍人山丘還在不斷的疊，不斷的擴大。<br>
<br>&emsp;&emsp;成千上萬的蠍人，真實的、虛假的，昏天暗地，連莫凡的惡魔火焰都被完全壓制了，高空中更看不到一絲絲雷電的光澤，這樣的狂潮大軍下，又有什麼是無法吞噬得呢？？？<br>
<br>&emsp;&emsp;茫茫蠍人大軍之中，蠍君美杜莎站在那裡，目光凝視着這座蠍人組成的大山，似乎這更像是一個瘋狂蠕動的墓冢！！<br>
<br>&emsp;&emsp;沒有抓緊同伴身體的蠍人從高處滾落、跌落，但下面平緩的區域有更多的蠍人在往上面爬，它們顯然對惡魔莫凡是帶着幾分恐懼和忌憚得，所以這個墓冢疊得越高，攏得越大，它們便越有安全感！<br>
<br>&emsp;&emsp;“呼呼呼呼呼~~~~~~~~~~”<br>
<br>&emsp;&emsp;黑壓壓的蠍軀壘中，一絲絲紅色的火光在慢慢的透出……<br>
<br>&emsp;&emsp;“嘣！！！！！！！！！！”<br>
<br>&emsp;&emsp;忽然一聲巨響，撼動了整個蠍之墓冢的火焰爆裂從蠍山內部衝出，就像黑色的火山無法承受住憤怒的熔漿噴發那般，整個蠍山被炸得四分五裂，漫天的蠍人在半空中被可怕得爆裂之焰給吞沒！！<br>
<br>&emsp;&emsp;蠍如暴雨，傾盆而落，被壓抑許久的烈焰更是在此刻釋放出了無窮無盡的能量，蠍人上千上千的死去。<br>
<br>&emsp;&emsp;前一刻還宏偉無比的蠍山轉瞬間被炸得遍地殘骸，再沒有一隻蠍人敢輕易的爬上去，紛落的蠍子與餘火之中，那個惡魔之影仍舊傲立其中，一雙血墨色的眼睛任憑蠍人大軍如何龐大，仍舊射出震懾着所有蠍人的光輝！！<br>
<br>&emsp;&emsp;琴絃盡斷，蠍君美杜莎怎麼都不會想到自己動用的這兩股強大力量都被對方給擊破，看着這火焰吞噬了蠍人大軍的畫面，蠍君美杜莎同樣愕然震撼無比！！<br>
<br>&emsp;&emsp;“你的招數用盡了！”莫凡凝視着美杜莎，一句話未說，但在美杜莎那雙能夠識破人心靈的雙眼裡，卻看到了這個惡魔要說得這句話。<br>
<br>&emsp;&emsp;惡魔莫凡雙拳緊握，相互交叉。<br>
<br>&emsp;&emsp;腳下烈焰狂燃，周圍那些肆意飛舞的火舌開始聚集！<br>
<br>&emsp;&emsp;在莫凡面前，一道火焰裂痕豁然撕開，像是通外另外一個世界的豎立之門！<br>
<br>&emsp;&emsp;火焰門內，一個碩大威嚴的火焰頭顱探了出來，可以讓統領級蠍人都灰飛煙滅的灼瞳俯視着這片狼藉無比的大地。<br>
<br>&emsp;&emsp;烈焰身軀邁出，雄壯、霸道、野性十足！！<br>
<br>&emsp;&emsp;“撕碎它！”<br>
<br>&emsp;&emsp;莫凡站在巨型火焰狼獸的身軀，漠然的朝着蠍君美杜莎一指。<br>
<br>&emsp;&emsp;“嗷嗚嗚~~~~~~~~~~~~~~！！！”<br>
<br>&emsp;&emsp;嘯天炎狼衝出，數之不盡的蠍人大軍被它輕易踩碎在狼爪之下，烈焰構成它雄位碩大的身軀，奔跑之時，沿途的蠍人大軍全部汽化……<br>
<br>&emsp;&emsp;嘯天炎狼撲向了蠍君美杜莎，蠍君美杜莎不知該用什麼來抵擋，它冷漠高傲的雙眼裡閃過恐慌之色，它扭身要走，卻被嘯天炎狼一口咬住了脖頸，蠍身與人軀同時被撲倒在地上！<br>
<br>&emsp;&emsp;無論是莫凡召喚的這嘯天炎狼還是蠍君美杜莎，都堪比兩座山，前者是烈焰構成，後者是盔甲肉身，嘯天炎狼並不是真實的生物，它就是元素之力的擬化，在惡魔莫凡強大的掌控力下，這種類似於召喚成狼的形態可以持續一段時間，嘯天炎狼被賦予了狼性，不需要莫凡意念操控，它也具備了可怕的殺戮與毀滅。<br>
<br>&emsp;&emsp;兩大絕招都用盡的蠍君美杜莎面臨這樣強大的魔法，一時間也招架不住，它光鮮的鱗片被燒得潰爛，頎長的脖子被火焰獠牙咬得快斷裂了……<br>
<br>&emsp;&emsp;它的蠍之巨尾朝着嘯天炎狼狂蟄着，換作是正常有血有肉的生物，肯定已經渾身麻痹，並在幾秒鐘之後被活活毒死了，但嘯天炎狼不是真正的生物，它就是元素擬化，除非用強大的力量將其打散……<br>
<br>&emsp;&emsp;蠍君美杜莎被咬，被撕得鮮血淋漓，更被燒得面貌盡毀，直到它邁開鋼腿逃竄，嘯天炎狼也都還追出了好幾公里！<br>
<br>&emsp;&emsp;“砰！！！！！”<br>
<br>&emsp;&emsp;莫凡來不及斬殺這蠍君美杜莎，一個挺拔之軀已經出現在了他的面前！<br>
<br>&emsp;&emsp;那是一個被邪鱗屍布裹着的木乃伊生物，在這傢伙的身後還有幾千強大無比遍體通黑充滿煞氣的戾劍死侍！！<br>
