<title>《全職法師》▷ 第2355章 冰筆者，繪畫師</title><br><p>&emsp;&emsp;莎迦看着邪書。</p>
<br><p>&emsp;&emsp;無所謂空氣是炎熱乾燥，無所謂大地是龜裂滾燙，這藍白色的冰快速的降臨，它們也沒有讓溫度降低，更沒有讓大地冷卻，它們像是虛無的一場冰臨，就像是一個街頭畫家，隨手改造着沿街的色彩！</p>
<br><p>&emsp;&emsp;莫凡第一次見到這種“不痛不癢”的冰雪，和穆寧雪那種一出場就自帶天冰地結效果的氣魄截然相反，要不是另外一半地脈脊背變成了藍白色，莫凡甚至覺得這個法者白豹就是隨便喊一喊。</p>
<br><p>&emsp;&emsp;一個冰系超階第三級的強者。</p>
<br><p>&emsp;&emsp;莫凡不敢輕視，尤其是之前他使用的冰晶體魔方，差點讓他變成了困獸。</p>
<br><p>&emsp;&emsp;莫凡現在漸漸的發現，過去和其他魔法師對抗的時候，更多是講究力量碾壓，畢竟那些人的魔法都是要遵循軌跡的，哪怕出現了一些變化，整體脫離不了幾個標準的魔法軌道。</p>
<br><p>&emsp;&emsp;可眼下的對手已經完全不同了，在領域、掌控力、附效、超然力、自我衍變、後天練習這些種種因素下，各種魔法系變成了他們的量身訂做，某些特殊的本領很可能會忽略力量強弱的因素，直接變成取勝關鍵！</p>
<br><p>&emsp;&emsp;莫凡感覺不到冰冷，可眼前已經白雪皚皚。</p>
<br><p>&emsp;&emsp;這真得很詭異，越是平靜，越是令人不安。</p>
<br><p>&emsp;&emsp;“他是一名畫師，以冰作畫。”莎迦的聲音在稍遠的地方響起，可以說是恰到好處的提醒了莫凡。</p>
<br><p>&emsp;&emsp;法者白豹有些惱怒，扭過頭去。</p>
<br><p>&emsp;&emsp;哪有這種隊友，告訴別人自己的超然力！</p>
<br><p>&emsp;&emsp;“音樂家，朗讀者，繪畫師。還以爲你這黑暗老鼠是聯邦那邊派來的強敵，對我們這些人瞭如指掌，原來你什麼都不知道就闖了進來！”光系法師達蒙聲音傳了過來。</p>
<br><p>&emsp;&emsp;這個傢伙正站在莫凡的地脈背脊下面，他已經率領着他的那些弟子們圍了過來。</p>
<br><p>&emsp;&emsp;褐色政權軍在聯邦成立之前本就是國家派系，莫凡對這裡的政局沒有半點興趣，所以他並不知道這褐色政權軍中有三術士的強者。</p>
<br><p>&emsp;&emsp;第一位就是音樂指揮家庫克，他大概是死得最爲冤屈的一個，作爲一個不正面迎敵的人，他被莫凡強化了不知多少倍的雷力給直接秒殺。</p>
<br><p>&emsp;&emsp;若是他還活着，莫凡能夠用的魔法恐怕只有雷系和暗影系。</p>
<br><p>&emsp;&emsp;而莎迦正是第二位術士，朗讀者。</p>
<br><p>&emsp;&emsp;以邪書爲媒介，將書中遠古之魔呼喚到面前，那本邪書裡有多少古魔，連莎迦自己都不清楚，整本書她只翻閱到了一半，能夠讀出來的邪句，一樣非常有限。</p>
<br><p>&emsp;&emsp;第三術士，就是白豹，繪畫師！</p>
<br><p>&emsp;&emsp;以冰作畫，以雪渲染，</p>
<br><p>&emsp;&emsp;得到莎迦的提醒之後，莫凡這才留意到白豹的手指上其實捏着一根非常纖細的鵝毛筆。</p>
<br><p>&emsp;&emsp;而白豹的另外一隻手，手掌位置上還持着一塊冰硯，裡面的墨是白色的！</p>
<br><p>&emsp;&emsp;左手鵝毛雪筆，白墨冰硯持於右掌！</p>
<br><p>&emsp;&emsp;仔細看去，會發現這傢伙根本不是一個正在付出毀滅的戰鬥法師，而是一名正在準備作畫的畫者。</p>
<br><p>&emsp;&emsp;那麼畫板呢？？</p>
<br><p>&emsp;&emsp;他畫在什麼上？？</p>
<br><p>&emsp;&emsp;音樂家有他的合唱團。</p>
<br><p>&emsp;&emsp;莎迦有她的邪書。</p>
<br><p>&emsp;&emsp;那麼白豹又該用什麼來實現“他的魔法”？</p>
<br><p>&emsp;&emsp;莫凡正困惑時，白豹鵝毛雪筆快速的在白墨上沾了沾，緊接着反手一揮，就看見它在空氣中重重的畫了一筆，由粗到細，再到尖！</p>
<br><p>&emsp;&emsp;換做平常，莫凡會以爲這種人是來搞笑的，可聯想起之前那個一層又一層的魔方封印，他開始意識到這個傢伙的冰系魔法可以單方面通過，正是這種奇特的手法！</p>
<br><p>&emsp;&emsp;畫出來的雪，確實是沒有冰度的。</p>
<br><p>&emsp;&emsp;但它卻存在着凌厲的殺意！</p>
<br><p>&emsp;&emsp;白豹的那一筆，畫出的正是一根冰雪鋒矛，長有三十多米，詭異的出現在了莫凡眼前，同時帶有極致的速度！</p>
<br><p>&emsp;&emsp;巖殼飛起，莫凡自己是沒有反應過來的，還好腳下的岩漿躍了起來，潑成了一面牆，迅速的凝固成紙片岩，擋住了突如其來的冰雪鋒矛！</p>
<br><p>&emsp;&emsp;“冰鉛！”</p>
<br><p>&emsp;&emsp;白豹快速勾描。</p>
<br><p>&emsp;&emsp;很顯然，冰雪鋒矛這種東西只是試探，見識到強勢的斬裂劍都無法撼動莫凡的岩脈王座後，他不會去選擇強攻。</p>
<br><p>&emsp;&emsp;冰鉛就是封印，白豹擅長的也正是封印與控制。</p>
<br><p>&emsp;&emsp;他在莫凡的腳下畫出了一個巨大的冰鐵鉛球，讓莫凡整個人變得沉重無比。</p>
<br><p>&emsp;&emsp;岩脈只針對那些實質性攻擊魔法的能量，像這種纏繞束縛，反應就明顯要遲鈍很多了。</p>
<br><p>&emsp;&emsp;最重要的還是，白豹的施法本就沒有一點能量徵兆，明明周圍什麼冰系元素都沒有，他就那麼憑空畫出冰鐵重鉛，死死的掛在了莫凡的雙腳上，還纏繞了好幾圈的鐵鎖，讓他無法掙脫！</p>
