<br><title>《全職法師》▷ 第3049章 雙守閣異事</title><br><br>&emsp;&emsp;靈靈臉上寫滿了怨念，不過從她的眼睛裡還是能夠看到那種雀躍的光澤。<br>
<br>&emsp;&emsp;靈靈梳妝好後就出門了，她將自己的長髮給剪了，留了一個正好可以垂到肩膀的高度，本來就顏值很高的她在這樣簡潔又亮麗的髮型襯托下，就好像一個準備踏入片場的青春小偶像，擁有着不屬於這個年輕的獨特氣質，無論走到哪裡都格外吸引人矚目。<br>
<br>&emsp;&emsp;踩着舒服的小坡跟鞋，靈靈跟走入到那些遊客當中，一時間大部分小男生們的眼睛裡就根本沒有了雙守閣的風景了，心思更完全不在雙守閣的歷史文化上。<br>
<br>&emsp;&emsp;“你一個人嗎？”<br>
<br>&emsp;&emsp;“我能認識你嗎？”<br>
<br>&emsp;&emsp;“你從哪裡來？”<br>
<br>&emsp;&emsp;諸多的搭訕，諸多的詢問，還有一些路拍、街拍，都不由自主的會涌過來。<br>
<br>&emsp;&emsp;靈靈最後戴上了墨鏡，將自己那看上去“好騙、好結識”的顏給稍微遮擋一些，靠着墨鏡帶來的那股冷傲氣質來拒絕一路上那些莫名其妙要結伴同行的人。<br>
<br>&emsp;&emsp;雙守閣總會有一個時間段是開放給遊客的，這個時期前來這裡參觀的絡繹不絕，包括許多中國的遊客，也會將這裡設置爲一個必須刷的任務點。<br>
<br>&emsp;&emsp;靈靈到了閣下的山坪，發現一羣年輕在二十歲上下的青年男女在訓練，他們應該是國館人員，正在爲新的世界學府之爭大賽做準備，想來也用不了多久，各大國家的國府隊員也會陸陸續續到這裡來挑戰。<br>
<br>&emsp;&emsp;這些人的實力，竟然普遍過了高階。<br>
<br>&emsp;&emsp;這讓倒讓靈靈有些意外，國館人員都已經是高階實力了，這足以表明日本下一屆的魔法師整體實力提升了一截！<br>
<br>&emsp;&emsp;看來海妖季節的到來，使得一個國家的整體實力水平都有大提升。<br>
<br>&emsp;&emsp;“遊客？”小澤軍官問道。<br>
<br>&emsp;&emsp;“嗯。”靈靈遞了自己的護照。<br>
<br>&emsp;&emsp;“一個人？”小澤軍官再次問道。<br>
<br>&emsp;&emsp;“嗯，一個人。”<br>
<br>&emsp;&emsp;“你是獵人？”小澤軍官很快就注意到了靈靈的證件上有表明她的身份，而且驚訝的發現靈靈竟然是一名七星獵人大師。<br>
<br>&emsp;&emsp;“有什麼問題嗎？”靈靈反問道。<br>
<br>&emsp;&emsp;“您誤會了，事實上我們正在聯繫獵者聯盟，因爲我們雙守閣發生了一些奇怪的事情，我們需要一些經歷豐富的獵人來幫我們看一看，其實也只是一些小事情，如果您願意的話，我可以讓學員帶您參觀的同事，跟您說一說。”小澤軍官露出了一個代表歉意的笑容道。<br>
<br>&emsp;&emsp;“可以啊，本就是隨便逛一逛。”靈靈答應了下來。<br>
<br>&emsp;&emsp;“那真是太感謝了，現在海邊形勢過於嚴峻，級別高的獵人大師並不太在意這種捕風捉影的事情，可總是有國館學員反映，我們又不能不處理，請稍等一會，我們這邊立刻會給您安排，雙守閣有許多地方是不允許遊客參觀的，我們都可以給您通行。”小澤軍官說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;稍稍等了幾分鐘，便有兩名國館的學員過來了，一男一女，年紀和靈靈也不會相差太多。<br>
<br>&emsp;&emsp;國館學員和國府學員一樣，年齡基本是在20歲上下，靈靈雖然比他們小几歲，但氣質上卻不是那種稚嫩和無知的類型。<br>
<br>&emsp;&emsp;“請問您的老師呢，我們奉小澤軍官的命令，來帶大師參觀雙守閣。”女國館學員走來，開口問道。<br>
<br>&emsp;&emsp;“我就是。”靈靈指了指自己。<br>
<br>&emsp;&emsp;“你？”女國館學員又重新打量起靈靈來。<br>
<br>&emsp;&emsp;這時在一旁處理其他事情的小澤軍官匆匆的跑了過來，確認了靈靈的身份。<br>
<br>&emsp;&emsp;“她看上去比我還小，怎麼可能是七星獵人大師？？”石田池子說道。<br>
<br>&emsp;&emsp;小澤軍官撓了撓頭。<br>
<br>&emsp;&emsp;說實話，他自己看到證件的時候，也有些不大相信，但剛纔他離開那一小會，其實也是去查了查獵人信息，發現這個女孩的的卻卻是獵人大師，曾經解決過讓日本也深受其害的溺咒事件！<br>
