<title>《全職法師》▷ 第442章 挑釁！</title><br><p>&emsp;&emsp;時間一天天過去，第二個挑戰周都到來了。</p>
<br><p>&emsp;&emsp;“我說認真的，柳茹出事了，你和靈靈趕緊過來。”趙滿延聲音裡沒有一點玩笑的樣子。</p>
<br><p>&emsp;&emsp;莫凡皺起了眉頭，是不是玩笑他自然聽得出來。</p>
<br><p>&emsp;&emsp;他也沒多想，立刻聯繫了靈靈之後便往趙滿延說的地方敢去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一切非常的突然，當莫凡以爲柳茹會和趙滿延過上沒羞沒臊的生活時，卻怎麼都想不到會是一具再也沒有一點表情的冰涼屍體。</p>
<br><p>&emsp;&emsp;她倒在了學院林子裡，莫凡趕到的時候她的膚色蒼白到了極點，連身體都出現了幾分乾癟，除了那張看上去依舊悽悽楚楚的臉龐之外莫凡都有些不敢相信這是那個爲了給姐姐報仇而擁有驚人勇氣和堅定的青春女孩。</p>
<br><p>&emsp;&emsp;一件趙滿延的大外套輕輕的蓋在柳茹的身子上，冰白的脖頸位置有兩個觸目驚心的血洞，導致她死亡的應該正是這個傷口……</p>
<br><p>&emsp;&emsp;這一次沒有絲毫的掩飾，留在柳茹脖頸上的兩個血洞像是故意留下來嘲弄保護她的人那樣，莫凡甚至可以感覺吹到林子裡的風都夾雜着那隻可恨吸血鬼的譏笑聲。</p>
<br><p>&emsp;&emsp;“對不起，我沒保護好她。”趙滿延低着頭，眼睛裡並沒有眼淚，但是看得出來他此時無比的自責。</p>
<br><p>&emsp;&emsp;看到柳茹屍體的那一刻莫凡同樣感覺心臟被狠狠的刺了一下，冷意隨之撲打過來，當看到那血洞後，一股子怒火便在莫凡的心中劇烈的燃燒了起來。</p>
<br><p>&emsp;&emsp;挑釁！</p>
<br><p>&emsp;&emsp;這是來自那隻吸血鬼的挑釁！！</p>
<br><p>&emsp;&emsp;他拿柳茹的生命挑釁莫凡可笑的保護與捕捉計劃，只是爲了告訴莫凡，千萬不要和一隻藏在暗中的吸血鬼抗衡，但是莫凡的憤怒並不在於被對方這樣赤裸裸的挑釁，而是一個女孩的生命竟然在那隻吸血鬼的眼中廉價到了這種程度……</p>
<br><p>&emsp;&emsp;柳茹看似柔弱的外表下有着令魔法師都要佩服的堅定與勇敢，她在這段被保護的時間裡總是不去給莫凡增添過多的麻煩，也不打擾莫凡的生活，她對莫凡有着一種並不道出來的感謝，藏在心裡，卻每次在見到莫凡的時候眼睛裡都會透出幾分喜悅。</p>
<br><p>&emsp;&emsp;莫凡起初是同情她，更多的是想完成自己的懸賞，拿下自己昂貴的魔具。只是到現在，莫凡更傾向於將柳茹當做是一個經歷了坎坷的朋友，打心裡想要幫助她擺脫這次吸血鬼夢魘……</p>
<br><p>&emsp;&emsp;如果那隻吸血鬼對自己這個獵人有什麼不滿，那就儘管衝自己來便是了，莫凡眉頭都不會皺一下。而他選擇對柳茹下手，不再是作爲獵物了，只是一個警告、一個挑釁。</p>
<br><p>&emsp;&emsp;那是生命啊，一個活脫脫的女孩的生命！</p>
<br><p>&emsp;&emsp;書中提到過吸血鬼的血統更多的是傾向於人，可以將他們看做是得了一種怪病的人類。</p>
<br><p>&emsp;&emsp;可是，就現在的行爲他可以稱之爲人嗎？</p>
<br><p>&emsp;&emsp;莫凡想起了霍陀對自己說過的話，何必去分在意他們究竟是人還是妖魔，只看他們做了什麼？</p>
<br><p>&emsp;&emsp;這吸血鬼做了什麼！！</p>
<br><p>&emsp;&emsp;這種不配做人的人就該當做畜生一樣處理掉！！</p>
<br><p>&emsp;&emsp;“要不要通知獵者聯盟高層？”趙滿延說道。</p>
<br><p>&emsp;&emsp;“沒有用的，除非我們提供吸血鬼作案的最直接證據，你自己也看到了，這兩個血洞有多大，跟被利器鑿開的一樣。”莫凡說道。</p>
<br><p>&emsp;&emsp;連霍陀這樣級別的人直接作證說是吸血鬼作案都沒有用，更何況是這種無憑無據的屍體，死的還不是魔法師，所以最終會交給警方。</p>
<br><p>&emsp;&emsp;“那怎麼辦？”趙滿延說道。</p>
<br><p>&emsp;&emsp;“你把事情的經過和我說清楚。”莫凡如同一個即將噴發的火山。</p>
<br><p>&emsp;&emsp;這個吸血鬼無論他藏在何處，無論他僞裝成這個都市中哪一個人，莫凡一定會把他揪出來剁碎了做柳茹墳前祭奠的白玫瑰的養料！</p>
