<title>《全職法師》▷ 第1120章 四人圍毆</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;二話不說，莫凡一個火蛟拳就往風笛轟去。</p>
<br><p>&emsp;&emsp;風笛身手矯健，對風之翼的操控更充滿了靈性，他翅膀一扇，身體劃過一道墜弧，躲過了莫凡的這道烈拳！</p>
<br><p>&emsp;&emsp;“重力空間！”</p>
<br><p>&emsp;&emsp;莫凡手一張，用自己強的意念在風笛所在的位置上形成了一股超強重力，在這重力之下，輕盈靈敏的風笛像是被掛上了幾十個千金球，身體不由自主的往下墜！</p>
<br><p>&emsp;&emsp;“黑暗禁錮！”</p>
<br><p>&emsp;&emsp;莫凡技能銜接相當快，重力空間籠罩之後，立刻描畫出了一個黑暗影釘大陣來，無數柄黑暗影劍朝着風笛扎去，風笛相當奮力的去避讓了，還是被莫凡打中了幾釘！</p>
<br><p>&emsp;&emsp;空間重力加黑暗禁錮，靈巧的風笛直接變成了莫凡的肉靶子。</p>
<br><p>&emsp;&emsp;高階星座在莫凡的周身亮起，剛剛構架到一半的時候，一道粗壯如游龍的閃電猛然的從上空劈了下來，閃電之光中還帶着詭異可怕的森綠色螢火！</p>
<br><p>&emsp;&emsp;莫凡下意識的用自己的意念成牆，抵擋這道游龍霹靂，卻發現這霹靂輕易的穿過了自己的空間防禦，狠狠的打在了自己的身上。</p>
<br><p>&emsp;&emsp;黃沙炸起，小山丘直接變成了一個大沙坑，周圍一片焦黑。</p>
<br><p>&emsp;&emsp;坑中央，莫凡在那裡，整個後背都爛開了，連他自己都聞到了烤焦的味道。</p>
<br><p>&emsp;&emsp;莫凡爬了起來，眼睛有些充血，死死的盯着那個偷襲自己的毀滅法師瑞迪！</p>
<br><p>&emsp;&emsp;對方那三個人又一次要包過來，莫凡知道現在不是玩硬的時候，只是瑞迪這一道游龍霹靂，莫凡是徹底記下了。</p>
<br><p>&emsp;&emsp;不知死活的東西，等等一定要讓他見識一下什麼是雷電暴君！！</p>
<br><p>&emsp;&emsp;“莫凡，跟我走！”艾江圖的聲音從旁邊傳來。</p>
<br><p>&emsp;&emsp;莫凡這才發現艾江圖使用瞬息移動來到了自己面前，這讓莫凡心中一喜，同時也暗暗氣惱，要是自己早點把學會空間系的高階魔法，掌握瞬息移動的話，就不會像現在這樣狼狽了，暗影的潛行再配合上瞬息移動，對方人數再多一倍也別想奈何自己！</p>
<br><p>&emsp;&emsp;艾江圖連續兩次瞬息移動，將莫凡從危險的境地給帶了出來。</p>
<br><p>&emsp;&emsp;德國那邊的人看到這一幕，更是火冒三丈！</p>
<br><p>&emsp;&emsp;他們四個人這樣圍攻，居然沒有把這傢伙給打下去，最可氣的是，他們因爲這個計策，使得他們自己損失了一人！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“莫凡還是莫凡啊，這樣被羣毆都跑出去了，就是不知道他背上的傷要不要緊，會不會影響戰鬥。”</p>
<br><p>&emsp;&emsp;“我們有治癒法師，那傷勢很快就能夠恢復，倒是德國那邊，他們還有一次換人的機會，這讓莫凡好不容易拿身家性命換來的一個優勢一下子又變成了勢均力敵。”封離說道。</p>
<br><p>&emsp;&emsp;“已經很不錯了，這等於莫凡剛上場就幹掉了對方一名隊員！”松鶴倒是比較樂觀一些。</p>
