<title>《全職法師》▷ 第2823章 拔苗助長</title><br><p>&emsp;&emsp;莫凡可以取走地聖泉，可地聖泉不是誰都帶的走的，誰都消化得了的。</p>
<br><p>&emsp;&emsp;“真正的地聖泉能量不會遜色於大地之蕊，事實上大阿公和大阿婆們一直堅信，只要我繼續留在霞嶼，繼續在地聖泉中修煉，十年之內我會踏入禁咒，只是我不那麼認爲，我的修爲有點拔苗助長，和你們這些依靠着自身打好基礎，魔法運用熟練的人不大相同。”宋飛謠說道。</p>
<br><p>&emsp;&emsp;“這倒是。”</p>
<br><p>&emsp;&emsp;莫凡和穆白都是經歷各種廝殺磨礪的類型，而且他們會不斷的在危機中突破自己身體的極限，激發靈魂的潛力，他們年輕歸年輕，可出入的生死戰場卻比很多養尊處優的老法師多。</p>
<br><p>&emsp;&emsp;很多人都是有私念，有懶惰，有坐吃金山的想法，他們在魔法修煉的初期會非常拼命，一旦擁有了舒適的環境、安逸的生活，便會逐漸怠慢，城市裡多的是那種在自家院子裡修煉，依靠自己的人脈、地位、錢財來收集資源進行修煉的。</p>
<br><p>&emsp;&emsp;這種人，哪怕一年有三百多天都在閉關刻苦都遠不如那些出生入死的戰鬥法師，用大量天才地寶堆砌上去的修爲，其實都是拔苗助長。</p>
<br><p>&emsp;&emsp;修爲，並不代表真實的實力。</p>
<br><p>&emsp;&emsp;暫且不是莫凡現在這種變態，天種衆多，就是穆白現在的實力都可以暴打那些所謂的滿修爲法師。</p>
<br><p>&emsp;&emsp;而等到莫凡和穆白這種人踏入到了滿修境界，那些同修爲的更是一羣螢火，難以與他們爭奪光輝。</p>
<br><p>&emsp;&emsp;當初在凡雪山那個姓趙京不好對付，正是因爲趙京和莫凡他們是同類人。</p>
<br><p>&emsp;&emsp;他們擁有的天種，便是許多超階第三級的魔法師都望塵莫及的東西！</p>
<br><p>&emsp;&emsp;魂種或許還可以花大價錢購買到，天種呢？</p>
<br><p>&emsp;&emsp;連亞天種都是無價之寶，更別說是大天種！！</p>
<br><p>&emsp;&emsp;要知道宋飛謠到現在還有幾個系是沒有超然力的。</p>
<br><p>&emsp;&emsp;一樣是超階第三系，莫凡的火系可以對至尊君主帶來毀滅，宋飛謠的超階第三級魔法最多隻能夠磨掉至尊君主一層皮。</p>
<br><p>&emsp;&emsp;這次與莫凡、穆白等人出來，一方面是答應了地聖泉的找尋與圖騰的探索，另一方面宋飛謠也想歷練自己。</p>
<br><p>&emsp;&emsp;她修爲足夠高了，需要變強正是這種歷練，她很清楚的知道自己的提升空間還很大，在沒有將這些補全之前，給她十座地聖泉她也不可能踏入到禁咒。</p>
<br><p>&emsp;&emsp;故步自封，這就是霞嶼最大的問題，宋飛謠早就看清了霞嶼走的路是一條死路。</p>
<br><p>&emsp;&emsp;他們將希望寄託在地聖泉，可地聖泉帶來的只是滅亡，海妖一到，整個霞嶼灰飛煙滅。</p>
<br><p>&emsp;&emsp;宋飛謠從來就沒有叛離，她不過是在爲霞嶼找一條真正的活路，看似艱苦卻至少能夠存活下來的道路。</p>
<br><p>&emsp;&emsp;沒人會懂，沒關係。</p>
<br><p>&emsp;&emsp;往後他們不懂也沒有關係。</p>
<br><p>&emsp;&emsp;霞嶼能存活下來就夠了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“穆白，當初你去賀蘭山，就純粹去看風景的嗎？”莫凡忽然想起了這件事。</p>
<br><p>&emsp;&emsp;“其實我聽聞賀蘭山山谷中有一種蟲，學名叫做……”</p>
<br><p>&emsp;&emsp;“你那些稀奇古怪的蟲子就別說了，你這次來不打算找到它嗎？”莫凡問道。</p>
<br><p>&emsp;&emsp;“賀蘭山的山谷太複雜，斷層又多，要找的話太浪費時間了，畢竟我們還有別的事情要做。”穆白說道。</p>
<br><p>&emsp;&emsp;“張小侯那邊暫時還沒有明確的線索，我們過去也幫不了什麼忙，你說的蟲谷是在這一帶的話，我們就陪你去一趟。”莫凡說道。</p>
<br><p>&emsp;&emsp;“會不會……”</p>
<br><p>&emsp;&emsp;“圖騰不是一兩天就可以解決的，我們自身的實力提升纔是最大的關鍵。當年你進不去賀蘭山蟲谷，現在不一樣了啊，只要你目的明確，以我們現在的實力應該花不了太久。”莫凡說道。</p>
<br><p>&emsp;&emsp;“那倒是，既然這樣我們就去一趟吧，正好蟲谷的入口也是在賀蘭山東麓。”穆白點了點頭。</p>
<br><p>&emsp;&emsp;宋飛謠自然也沒有意見，她本來就是出來歷練的。</p>
