<br><title>《全職法師》▷ 第406章 賤人莫凡</title><br><br>&emsp;&emsp;尖銳的聲音就沒有在莫凡耳邊停歇過……<br>
<br>&emsp;&emsp;“有些事情習慣就好了。”莫凡笑着說道。<br>
<br>&emsp;&emsp;莫凡也是真的手賤，別人說了自己的逆鱗，他還要特別的去用力拽一下，直接把這個花一樣的領結給從林廷玉的脖子上扯了下來。<br>
<br>&emsp;&emsp;林廷玉瞬間要暴走了，結果還是那個複姓東方的人攔住了。<br>
<br>&emsp;&emsp;“你死定了！！”林廷玉指着莫凡，已經將怒氣上升到了另一個級別。<br>
<br>&emsp;&emsp;莫凡隨手就把領結扔了，目光挑釁的看一眼林廷玉道：“男人不適合帶這種花一樣的領結，太娘炮。我這是在幫你。”<br>
<br>&emsp;&emsp;林廷玉臉色鐵青了起來。<br>
<br>&emsp;&emsp;他剛要開口，結果莫凡先說話了：“別告訴我，你生平又最討厭別人說你娘炮……”<br>
<br>&emsp;&emsp;“我要宰了你！！！”林廷玉已經要撲上來了，要不是人多，連魔法都直接動用。<br>
<br>&emsp;&emsp;一旁的那位東方姓氏的男子卻馬上拉住了林廷玉，生生的將這粉公子從人羣中拖了出去……<br>
<br>&emsp;&emsp;一羣等着看好戲的人們一個發出了驚奇之聲。<br>
<br>&emsp;&emsp;林廷玉修理人從來不分場合，爲什麼他就這樣走了。<br>
<br>&emsp;&emsp;莫非這個敢侮辱林廷玉的人大有來頭？<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“好奇怪啊，他們竟然就這樣走了？”艾圖圖有些意猶未盡的說道。<br>
<br>&emsp;&emsp;“莫凡，你和東方明認識？”牧奴嬌目光注視着莫凡，像是看穿了什麼。<br>
<br>&emsp;&emsp;莫凡聳了聳肩，渾然不在意的道：“沒啥印象，輸在我手上的天才沒一萬也有八千了。”<br>
<br>&emsp;&emsp;不遠處，將粉公子林廷玉拉走的東方明身子明顯一踉蹌……<br>
<br>&emsp;&emsp;就差那麼一點點，永遠被剝奪了審判員資格的東方明便跟着情緒失控的林廷玉殺回來了！<br>
