<br><title>《全職法師》▷ 第2054章 饋贈傳說</title><br><br>&emsp;&emsp;靈靈將目光轉向了旁邊，那個毛髮惺忪得像一頭鬆獅狗般的小傢伙。<br>
<br>&emsp;&emsp;餐廳大桌子旁，莫凡、穆寧雪、趙滿延、江昱、南珏、艾江圖、官魚、靈靈、蔣少絮如同那天第一次偶遇時的情景，大眼瞪瞪大眼，誰都不想發表言論的樣子。<br>
<br>&emsp;&emsp;“這個一口氣吃了我們所有客房押金的小……小傢伙，真是圖騰？？”艾江圖這種板着個臉的人表情都可以用豐富來形容了。<br>
<br>&emsp;&emsp;莫凡、靈靈都重重的點了點頭，蔣少絮則翻找着自己哥哥留下的拿下手札，最終在他的一個心情日記裡看到相匹配的段落。<br>
<br>&emsp;&emsp;“天山圖騰，有趣的像個孩子。”蔣少絮讀着這段總結。<br>
<br>&emsp;&emsp;蔣少軍見過了很多圖騰，並用日記的方式隱晦的描述出來。<br>
<br>&emsp;&emsp;蔣少軍從來不去打攪圖騰，他只是證明它們存在着，爲了不讓圖騰被現在這個社會上別有用心的人利用和加害，他在記錄中都抹去了很多圖騰的特徵、棲息地、習性……所以蔣少絮現在也只能夠去猜，去剖析解讀自己哥哥要表達的意思。<br>
<br>&emsp;&emsp;“還用像嗎，說它是個孩子都高估了它的智商！”<br>
<br>&emsp;&emsp;莫凡揉了揉太陽穴，開始頭疼起來。<br>
<br>&emsp;&emsp;你說天痕白虎是圖騰獸，感覺更能接受太多了，爲什麼這個虎頭虎腦的小白虎會是最正統圖騰啊，別的圖騰，那都是經歷了不知多少苦難，更經歷了不知代的相伴、信任、守護才最終化解了種族矛盾，相親相愛的在一起，這小白虎倒好，跟一塊牛皮糖一樣死活要跟在它們屁股後面，就沒見過這麼沒有不自愛的圖騰獸！<br>
<br>&emsp;&emsp;“那……邵鄭當年遇到的什麼天山聖虎，是它嗎？”趙滿延忽然想起了這個問題，開口問道。<br>
<br>&emsp;&emsp;“我去問一下。”靈靈說道。<br>
<br>&emsp;&emsp;靈靈去詢問議長秘書，正好這三更半夜的，邵鄭也沒有睡。<br>
<br>&emsp;&emsp;打開了視頻，靈靈將自己的電腦轉向了在餐桌上依依不捨的小白虎。<br>
<br>&emsp;&emsp;“靈靈，你新養的小泰迪嗎，好可愛哦，不過邵叔叔明天還要去海外一趟，下次去有看你，邵叔叔給你帶點海外狗狗零食……”邵鄭整理了一下自己的頭髮，溫和的笑着道。<br>
<br>&emsp;&emsp;一桌子的人聽完邵鄭的話，表情都跟凍上了霜一樣。<br>
<br>&emsp;&emsp;好吧，邵鄭以爲靈靈少女心氾濫，在秀她新養的寵物狗，分明是小白虎，怎麼就……算了，醬牛肉的汁已經讓小白虎換了一身毛了。<br>
<br>&emsp;&emsp;靈靈也被邵鄭雷得不行，在他要關視頻前急忙道：“議長，你年輕的時候遇到的天山聖虎是這貨嗎？”<br>
<br>&emsp;&emsp;“啊？你們聽誰說的？”邵鄭詫異道。<br>
<br>&emsp;&emsp;“整個天山都在傳，你年輕的時候在天山遇見了天山聖虎，得到了聖虎的饋贈才一逐步踏上人生巔峰。”趙滿延搶過話來說道。<br>
<br>&emsp;&emsp;邵鄭聽到這句話，笑着搖起頭來，想開口解釋卻又不知道該怎麼說起。<br>
<br>&emsp;&emsp;過了片刻，邵鄭纔回答道：“我沒有遇到過天痕聖虎，我遇到的是一個人，我擔心她受到傷害，所以說成了是天痕聖虎。”<br>
<br>&emsp;&emsp;“遇到個人？？”大家面面相覷。<br>
<br>&emsp;&emsp;“是一個跟靈靈差不多大的女孩，我也不知道她爲什麼會在那，只是當時我正好遇到了一個心裡過不去的檻，看到她在天山辛苦而又堅強的活下去的樣子，感觸很深很深……她送給我一些只有天山纔會生長的小品種，也算對我修爲突破有很大的幫助。其實關於我的傳言並不是完全正確的，我沒有獲得什麼天山聖虎的饋贈。只是我想每一個到過天山的人，心境會在白雪茫茫中發生變化。道路坎坷不及天山之路，人間有情好過荒冰冷雪。”邵鄭說道。<br>
<br>&emsp;&emsp;邵鄭這番話完全出乎大家意料，尤其是莫凡和穆寧雪。<br>
<br>&emsp;&emsp;一個和靈靈差不多大的女孩，在天山之中……<br>
<br>&emsp;&emsp;算算時間，邵鄭如今四十左右，秦羽兒十幾歲被拋棄在天山不正是二十多年前嗎，也正是邵鄭年輕獨闖天山之時。<br>
<br>&emsp;&emsp;“那天山聖虎的饋贈這個傳說是假的？？”趙滿延說道。<br>
<br>&emsp;&emsp;“不算是假的吧，天山確實有一位對人類格外友善的聖靈，她也是人類罷了，那些受過她恩惠的人，爲了保護她說成了是天痕聖虎，而只受到幫助卻沒有見到她現身的人，自然以爲是天痕聖虎。”<br>
<br>&emsp;&emsp;聽完這句話，莫凡和穆寧雪都怔住了。<br>
<br>&emsp;&emsp;身處不幸，帶給他人的並非冰雪，是這樣一段流傳在天山的饋贈傳說……<br>
<br>&emsp;&emsp;而這樣的人，此刻正被當作異端，被一羣人類至高者合力討伐淨除？<br>
