<title>《全職法師》▷ 第2243章 邪僧行刑人</title><br><p>&emsp;&emsp;“蜘蠍陣！”藍蝙蝠冷冷的吐出了這幾個字。</p>
<br><p>&emsp;&emsp;藍蝙蝠像是這六名邪僧的主腦，她冰冷的命令道。</p>
<br><p>&emsp;&emsp;莫凡附近全是暗綠色的絲線，有些甚至厚得像幾百米長的絲布，或從高處垂落至地面，或縱橫交錯在面前，而邪僧們的行動軌跡也被這些暗綠色的絲陣給掩藏。</p>
<br><p>&emsp;&emsp;邪僧們可以在暗綠色絲線上爬行，並且不會發出一絲絲的聲響，移動速度更是之前的兩三倍，莫凡不僅被這些絲線給遮擋了視線，行動更受到了嚴重的限制，整個人就像落入到了西遊記的盤絲洞中。</p>
<br><p>&emsp;&emsp;“嗖！！！！”</p>
<br><p>&emsp;&emsp;邪僧的手臂有一層暗黑色的臂鎧，臂鎧覆蓋到手背的地方卻是成節狀，一節節如同蠍子的尾巴！</p>
<br><p>&emsp;&emsp;隨着邪僧手臂一甩，就看到一抹可怕的寒光從莫凡的咽喉位置劃過。</p>
<br><p>&emsp;&emsp;鋒利的蠍尾直取莫凡性命，絲毫餘地不留。</p>
<br><p>&emsp;&emsp;莫凡馬上跳開，身體分散成六個影雁，分別朝着不同的方向往周圍盤絲陣中搜尋。</p>
<br><p>&emsp;&emsp;他現在的位置非常糟糕，視野極差不說，還隨時可能被那些怪絲給包裹，就連敵人靠近到自己十米的位置都難以察覺。</p>
<br><p>&emsp;&emsp;“嗖！！！”</p>
<br><p>&emsp;&emsp;又是一抹寒光，臂蠍尾凌厲的掃來，鋒利充斥着毒性的尾勾正好擊中莫凡影雁的背部。</p>
<br><p>&emsp;&emsp;“呼！”</p>
<br><p>&emsp;&emsp;影雁馬上變成了一縷濃濃的墨煙，消散在了原地。</p>
<br><p>&emsp;&emsp;顯然莫凡真身並不在這隻影雁上。</p>
<br><p>&emsp;&emsp;另外幾個方向上，同樣的聲音也響起，六隻影雁還沒有向外飛出多遠，基本上都被這幾名邪僧行刑人給打散，它們行動很分散又非常整體，讓莫凡反而有些束手束腳。</p>
<br><p>&emsp;&emsp;莫凡其實並沒有離開剛纔的地方，六隻影雁都是假的，他只是想測試一下自己如果使用暗影系魔法，能夠安然無恙的脫離這個怪異的陣法。</p>
<br><p>&emsp;&emsp;可看影雁隕落的速度，便可以知道自己遁影不出兩百米，一定會被對方給攔截。</p>
<br><p>&emsp;&emsp;現在最頭疼的地方不在於它們兇狠的蠍尾攻擊，而是莫凡找不到邪僧行刑人的位置，這些看上去像人的法師們比某些妖邪之物還更詭秘，知道他們就在附近，魔法卻總是無法鎖定。</p>
<br><p>&emsp;&emsp;往往他們一個翻身，人就消失在了那些纏結的絲線當中，大有一種武俠劇中主角追到大染坊裡，無數曬着的染色布掛着，敵人會突然從相隔一個身位的絲布後面竄出來的感覺。</p>
<br><p>&emsp;&emsp;“不知道這個辦法行不行得通。”莫凡閉上了眼睛，開始喚出自己的土系領域來。</p>
<br><p>&emsp;&emsp;星之塵埃！！</p>
<br><p>&emsp;&emsp;以無數塵埃庇佑，先保障自己不會被對方偷襲，但莫凡真正目的不是用星之塵埃來防禦。</p>
<br><p>&emsp;&emsp;莫凡的防禦又不像趙滿延那樣堅挺個幾小時也能夠巋然不動，星之塵埃是需要不停竊取周圍的能量才能夠補充的，這六名邪僧行刑人根本沒有動用幾個妖術和魔法……</p>
<br><p>&emsp;&emsp;“元素凝聚！”</p>
<br><p>&emsp;&emsp;莫凡躲開了一個背後偷襲，第一時間用意念將土元素聚集到那個偷襲自己的身影身上。</p>
<br><p>&emsp;&emsp;凝聚元素，印記目標！</p>
<br><p>&emsp;&emsp;這正是當初奈爾孫在鬥法公開課上傳授的技巧，奈爾孫欠揍歸欠揍，他這個技巧在特定的戰鬥環境中確實非常管用。</p>
<br><p>&emsp;&emsp;Wшw ⊕Tтka n ⊕C 〇</p>
<br><p>&emsp;&emsp;閉上眼睛，元素密集的地方非常清晰，莫凡發現那邪僧攻擊完自己之後馬上退到了百米開外，再利用悄無聲息的爬行繞到了自己頭頂上方。</p>
<br><p>&emsp;&emsp;感知元素的密度，就可以“看到”對方熒光粉一樣的輪廓，從這個輪廓可以判斷，對方大概是倒掛在地窟的頂部。</p>
<br><p>&emsp;&emsp;只是，這第一個被印記的邪僧沒有馬上就對莫凡發動頭頂貫穿攻擊，他像一頭真正的獵蛛，死死的盯着莫凡卻紋絲不動。</p>
<br><p>&emsp;&emsp;他在等待時機，其他五名邪僧行刑人會發動攻擊，他會選擇最恰當的時機給予莫凡一擊必殺！</p>
<br><p>&emsp;&emsp;莫凡冷笑。</p>
<br><p>&emsp;&emsp;爹能看見你，你在上面先蹲着吧，等我把你的其他五個同伴都標記上後再來收拾你！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;莫凡得等對方攻擊自己，才能夠把這些土系“熒光粉”給灑在他們身上，之所以不馬上解決掉腦袋上的那個威脅是因爲莫凡擔心其他人識破了自己的這個小把戲，再要找到其他人的位置就難了。</p>
<br><p>&emsp;&emsp;先認一會慫，莫凡做到打不還手，如同一個瞎子一樣在這些暗綠色的絲線之間亂撞。</p>
<br><p>&emsp;&emsp;第二個印記！</p>
<br><p>&emsp;&emsp;第三個！</p>
<br><p>&emsp;&emsp;第四個、第五個！</p>
<br><p>&emsp;&emsp;還有一個小雜碎，就看他什麼時候對自己發動攻擊了……</p>
