<br><title>《全職法師》▷ 第1219章 掩埋的十一年</title><br><br>&emsp;&emsp;採集得還算順利，沒多久方圓五公里的地圖已經被繪製出來了。<br>
<br>&emsp;&emsp;“你是誰啊，怎麼會在這裡生活！”張小侯也看得有些呆住了。<br>
<br>&emsp;&emsp;剛纔看到那些生活器具都有使用過的痕跡，他立刻斷定這個小石屋是有人居住的。<br>
<br>&emsp;&emsp;“我我我，你你，軍，我軍，在這裡，太……”野人男子完全忘記了語言，很久都說不出話來。<br>
<br>&emsp;&emsp;一番艱難的溝通，野人男子從洞裡挖出了一個勳章，遞給張小侯看。<br>
<br>&emsp;&emsp;張小侯看着這個勳章，不由的行了一個軍禮道：“原來你是軍人。”<br>
<br>&emsp;&emsp;野人男子看到張小侯這個軍禮，身體輕顫了起來，他猛的一擡手，同樣回了一個標準的軍禮。<br>
<br>&emsp;&emsp;“你被困在這裡多久了？”看着野人男子，張小侯心中捲起了波瀾。<br>
<br>&emsp;&emsp;“不……不知……”野人男子搖着頭。<br>
<br>&emsp;&emsp;“這裡被掩埋了十一年，你在這裡一個人生活了整整十一年嗎？”張小侯低聲問道。<br>
<br>&emsp;&emsp;這一問，野人男子頓時淚如雨下！<br>
