<title>《全職法師》▷ 第3221章 要記住自己身份</title><br><p>&emsp;&emsp;“咕嚕嚕~~~~”</p>
<br><p>&emsp;&emsp;“差價你留着，就當是我對你的額外獎勵，但我需要買走你金色冷雨薔薇的人信息給我。”靈靈說道。</p>
<br><p>&emsp;&emsp;“啊？？您只需要知道這個？”獵人灰鴿疑惑道。</p>
<br><p>&emsp;&emsp;“是的，我特意交代過必須是實名交易。”靈靈說道。</p>
<br><p>&emsp;&emsp;“我是按照您吩咐做的，對方看到實名交易的時候還有些猶豫，但看得出來他們確實很需要足夠量的冷雨薔薇，所有也同意了，既然是您的委託懸賞，我自然會按照要求給您信息，只是這個差價您真的不要了嗎，不算小數目哦。”</p>
<br><p>&emsp;&emsp;“我不差錢。”</p>
<br><p>&emsp;&emsp;“額……好吧，祝您狩獵愉快。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;誰在高價收購金色冷雨薔薇，這個信息對靈靈來說很重要。</p>
<br><p>&emsp;&emsp;這裡畢竟是埃及，他們獵人學會包括靈靈這個獵人大師對當地的情況都不是很熟悉，要在這樣一個環境、氣候、生態完全陌生的地方與那些在這裡生活了幾十年的獵人競逐一種神秘的物質……</p>
<br><p>&emsp;&emsp;首先就可以明白一個道理：非洲以及埃及當地的獵人絕對會比他們這些人更有優勢。</p>
<br><p>&emsp;&emsp;在埃及，哪怕是來自其他地區的獵王，他能夠掌握的有效信息都遠不及一個棲息在這裡幾十年的初級獵人。</p>
<br><p>&emsp;&emsp;植被分佈的變化，這個找尋方向是沒有錯，蔣賓明算是一個有思路的獵人，但他忽略了一個重要的事實。</p>
<br><p>&emsp;&emsp;他想到了。</p>
<br><p>&emsp;&emsp;當地的獵人，身處埃及的獵人肯定也想到了。</p>
<br><p>&emsp;&emsp;這些埃及獵人肯定比他們走在更前面，能夠更準確的鎖定哪些植被與法老源泉存在關聯。</p>
<br><p>&emsp;&emsp;所以，這個時候只要搭競爭者的順風車就好了！</p>
<br><p>&emsp;&emsp;“五星獵人大師黑傑克，也是參賽選手，竟然是單獨參賽……”</p>
<br><p>&emsp;&emsp;靈靈查閱着這名五星獵人大師的資料，順便查了查有關黑傑克的一些網絡信息。</p>
<br><p>&emsp;&emsp;“是一個無實質證據可以指控的嫌疑罪犯，被好望角魔堡長期監控的人，有嚴重殺戮傾向。”</p>
<br><p>&emsp;&emsp;不好惹的一個人呀。</p>
<br><p>&emsp;&emsp;不過只是搭順風車應該沒有關係吧，靈靈在心裡這樣想着。</p>
<br><p>&emsp;&emsp;“既然這位老練的五星獵人在接到獵人爭雄大賽任務後如此火急火燎的趕往了那座城市，基本上可以確定法老源泉在漢踏沙都了，但願黑傑克沒有我想得那麼笨。”</p>
<br><p>&emsp;&emsp;繼續發佈懸賞，靈靈這一次選了一些追蹤方面的高級獵人，由他們來爲自己提供五星獵人黑傑克的去向，而自己要做的就是慢慢的等待雨停，等待結果。</p>
<br><p>&emsp;&emsp;當然，雞蛋不能放在一個籃子裡。</p>
<br><p>&emsp;&emsp;靈靈開始鎖定一些開羅的優秀獵人，由他們來爲自己開路，至少得讓自己在最短的時間裡瞭解到埃及，瞭解到與法老源泉有關的一些關鍵元素。</p>
<br><p>&emsp;&emsp;“編個號，1號是黑傑克，2號是開羅賽義德……”</p>
<br><p>&emsp;&emsp;“1到9號，各位小馬兒可要加油哦，不需要你們跑到終點，只要你們跑到一半以上的路程，我就能猜出終點在哪裡，到時候我會在那裡等你們的。”</p>
<br><p>&emsp;&emsp;“這個賽義德好像是莫凡那一屆埃及的學府隊成員，現在已經是七星獵人大師了，難道他也是想要借這個獵人爭雄去奪取最年輕獵王的稱號？”</p>
<br><p>&emsp;&emsp;“埃及的獵王，暫時只看到那位黑象王，不知道另一位是誰。”</p>
<br><p>&emsp;&emsp;“莫凡說得那個勾結者，到底和爭雄大賽有沒有關係？”</p>
<br><p>&emsp;&emsp;“我是不是又情不自禁做了不屬於大一學生的事情啦，要記住自己身份，要記住自己身份！”</p>
