<title>《全職法師》▷ 第1542章 得了個寶貝</title><br><p>&emsp;&emsp;“那怎麼辦，我們跳上去把那眼睛給遮住？”娑法問道。</p>
<br><p>&emsp;&emsp;落回到地面，那毒辣的邪光也就此消失了，另一邊娑法和海蒂還在與那頭司夜血蝠廝殺。</p>
<br><p>&emsp;&emsp;“看來穆寧雪說得對，多讀書是有用的！”莫凡自言自語道。</p>
<br><p>&emsp;&emsp;她們都不知道這是潰灼邪眼，更對這種古老而又充滿可怕力量的東西帶着幾分畏懼，莫凡在知道這東西的時候，整個人是欣喜若狂的！</p>
<br><p>&emsp;&emsp;他完全沒有想到跑到這一個破敗的神殿裡來，居然一下子撿到了這樣一個寶貝。</p>
<br><p>&emsp;&emsp;所以，莫凡不動聲色的打發娑法和海蒂去引開潰灼邪眼的守衛者，自己則不動聲色的把東西給拿了！！</p>
<br><p>&emsp;&emsp;“邪光消失了！”</p>
<br><p>&emsp;&emsp;“我們快走吧，這頭司夜血蝠特別難殺，太大的動靜會引來別的妖魔。”娑法說道。</p>
<br><p>&emsp;&emsp;“恩，快走！”</p>
<br><p>&emsp;&emsp;“你把那潰灼邪眼打碎了嗎？”海蒂一邊跑，一邊問道。</p>
<br><p>&emsp;&emsp;“是啊，這種對人有極大傷害的東西還是毀了好，免得那些不知情的獵人到了這裡又莫名死亡。”莫凡眼睛都不眨的回答道。</p>
<br><p>&emsp;&emsp;“那就好。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;回到了隊伍裡，那頭司夜血蝠卻不依不饒，莫凡搶走了它守護着的寶貝，它怎麼可能罷休。</p>
<br><p>&emsp;&emsp;不過，很明顯司夜血蝠和蛇妖們不是一夥的，那些蛇妖們並沒有因爲司夜血蝠抓狂而聚攏過來，看來這落日神殿裡棲息着的生物也不只是蛇妖了。</p>
<br><p>&emsp;&emsp;司夜血蝠一直追了過來，可莫凡那邊有一隊的人，瓦尼還是一名超階級的法師，衆人聯手下，殺這頭司夜血蝠就簡單多了。</p>
<br><p>&emsp;&emsp;沒有驚起什麼大動靜，司夜血蝠被海蒂的空間系魔法控制着，隨後便是歐洲學府幾人的賣力表演時間，一些動靜不大威力卻強大的魔法攻擊在司夜血蝠的身上，這頭大統領也完全招架不住，沒多久便慘死了。</p>
<br><p>&emsp;&emsp;“大家身體還會潰爛嗎？”莫凡詢問道。</p>
<br><p>&emsp;&emsp;“不會了，莫凡，你可真是了不起啊，你是怎麼知道是那東西在作祟？”查德稱讚道。</p>
<br><p>&emsp;&emsp;“其實沒什麼，很多怪異的事情都是有原因的，關鍵是找到那個鑰匙，一切其實就沒有那麼可怕了。”莫凡說道。</p>
<br><p>&emsp;&emsp;“竟然還吹上了，不就是發現了那個邪眼嗎？”費列羅冷哼一聲。</p>
<br><p>&emsp;&emsp;“行，下次要遇到什麼問題，你來解決，不然你就在我說話的前後自動閉嘴五分鐘？”莫凡對費列羅說道。</p>
<br><p>&emsp;&emsp;莫凡有一個好習慣，那就是從來不慣着賤人！</p>
<br><p>&emsp;&emsp;“我來就來，讓你看看我們歐洲學府的本領。”費列羅不服的說道。</p>
<br><p>&emsp;&emsp;“但願你不會讓我們面臨死境。”莫凡說道。</p>
<br><p>&emsp;&emsp;“你當我是三歲小孩嗎！”</p>
<br><p>&emsp;&emsp;“好了，別吵了，大家現在要齊心協力，不是鬥氣的時候。”實習老師瓦尼說道。</p>
<br><p>&emsp;&emsp;莫凡撿了一個寶貝，心情正好着，便先不和費列羅這傻叉計較了。</p>
