<title>《全職法師》▷ 第2528章 總是無處容身</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“我要走了，謝謝你的茉莉茶。”葉嫦站起身來。<br>
<br>&emsp;&emsp;“哦，哦，我們回去吧，外面確實有些風大，容易着涼。”莫家興點了點頭。<br>
<br>&emsp;&emsp;“我的意思是，我要離開了。”葉嫦解釋道。<br>
<br>&emsp;&emsp;“啊？”<br>
<br>&emsp;&emsp;“我得做完那些事。”葉嫦道。<br>
<br>&emsp;&emsp;“可……我們好不容易，而且，心夏現在長大成人了，我正想帶你去看她呢，她現在在希臘。”莫家興有些詫異的說道。<br>
<br>&emsp;&emsp;“我見過了。”葉嫦說道。<br>
<br>&emsp;&emsp;莫家興一下子急了，搜刮腦子裡所有能夠想到的，卻不知道該用什麼藉口能挽留。<br>
<br>&emsp;&emsp;他以爲自己一輩子都不會再見到這個女人了，卻不料在國外相遇。更以爲十幾年前的緣還能夠續，可纔不到半個月的時間，她又要離開。<br>
<br>&emsp;&emsp;他莫家興，未必就有第二個十幾年啊。<br>
<br>&emsp;&emsp;“我知道，我是一個很平凡的人，接觸不到，也理解不了你們的世界。可是……可是，我想說，我不會去打擾你的，也不會出現在我不該出現的地方。如果哪一天，你不知道要去哪，或者又忘記了很多事情，可以來找我，我還會繼續等你的。”莫家興對着她的背影。<br>
<br>&emsp;&emsp;“好，我總是無處容身。”<br>
<br>&emsp;&emsp;（本章完）<br>
