<br><title>《全職法師》▷ 第1155章 殺手出現</title><br><br>&emsp;&emsp;“你哥，你哥有什麼好擔心的，你擔心他傷心過度？”莫凡說道。<br>
<br>&emsp;&emsp;真的是他！<br>
<br>&emsp;&emsp;知道自己難以逃脫，但趙滿延從心裡真的不願意相信是他，他寧願去相信是自己從前放蕩形骸得罪了他人……<br>
<br>&emsp;&emsp;好歹是兄弟，趙滿延在某個瞬間期間也想到了這一層，就在不久前他也想跟莫凡說這件事，他察覺到趙有乾是一個爲達目的不折手段的人，可兄弟血脈之情，讓趙滿延最後還是搖頭揮去，沒跟莫凡說自己這種猜疑……<br>
<br>&emsp;&emsp;也正是他心裡帶着這麼一絲絲對兄弟之情的堅定，使得那番話沒有對莫凡說出口，否則莫凡一定會跟在自己身邊，防止自己遭人暗算，自己也不至於落得現在這個下場！<br>
<br>&emsp;&emsp;想到當初莫凡在金林荒城捨身相救，後面的幾次遇險他也是沒有半點猶豫，再看到這個只露出一雙眼睛的趙有乾，那種心情真的難以言喻。<br>
<br>&emsp;&emsp;“你是真沒一點人性的嗎？”趙滿延質問道。<br>
<br>&emsp;&emsp;“跟我講這種東西，不覺得幼稚！還不是我們老爹做得好事，逼得我做這種決定。我趙有乾從十歲開始就天天受到他的管束，開始學各國語言，開始學金融，學怎麼跟做生意的人說人話，跟貪財鬼說鬼話，我給我們家族賺了多少錢，出了多少力……而你，從出身開始就過得逍遙自在，那老頭連罵你一句都不捨得，大把大把的塞錢給你花，沒讓你打理任何事情，你想學什麼他給你鋪好路。我以爲他只是慣着你，無所謂你有什麼成就，過得舒坦跟個廢物二世祖就可以。我以爲他是把我當做這個氏族的繼承人來培養，所以嚴厲，所以對我各種不滿，所以讓我奔波一切事務，好讓我將來可以做得比他更好……”<br>
<br>&emsp;&emsp;“結果呢！！”<br>
<br>&emsp;&emsp;“結果呢！！！”趙有乾突然間發狂的大叫了起來。<br>
<br>&emsp;&emsp;這一聲大叫之後，趙有乾整個人就陰沉得可怕，那聲音更帶着歹毒與怨怒！！<br>
<br>&emsp;&emsp;“結果就因爲這什麼破學府之爭，連第一名都沒有拿下的時候竟然留下遺囑，讓你這個蠢貨來繼承偌大的趙氏，然後讓我趙有乾來全全輔佐你……哈哈哈哈哈，真是一個好爹啊，真是一個好爹啊。他是從一開始就這麼打算着的，從一開始就把你當做他親生的，而我就是一個隨意他差遣的，他差遣完，然後再留給你差遣的傭人！！”趙有乾近乎嘶吼了起來。<br>
<br>&emsp;&emsp;他不甘心，非常不甘心，就算趙滿延跟着國府隊伍混了一個第一又能如何，他趙滿延爲整個趙氏做得貢獻是趙滿延十個第一都換不來的，可笑的是自己那個父親就因爲那麼一點點東西，便覺得趙滿延是整個趙氏的希望，他得像狗一樣跟在自己這個廢物弟弟身後……<br>
<br>&emsp;&emsp;“那是老爹的決定。等他走後，你覺得我會跟你搶這個嗎，我修我的魔法，你掌管你的家業，你何必要把事情做到這種地步，老爹氣還在，你就迫不及待對我下手！”趙滿延看着整個人都扭曲的趙有乾，不由深呼吸一口氣。<br>
<br>&emsp;&emsp;“就是因爲他氣還在……在他走的最後一刻，我會親口告訴他，他的寶貝兒子已經被我宰了，這是我對他這麼多年視我如家狗的報復！”趙有乾已經什麼都不顧了。<br>
<br>&emsp;&emsp;“如果真是那樣，你怎麼可能在他病倒沒有多久就派來了殺手，這兩個殺手，你早就找好了，就等他病倒那天看情形行事吧？”趙滿延說道。<br>
<br>&emsp;&emsp;“你猜得對，有這樣一個爹，我怎麼能夠不留一手。你也別太怨我，你知道究竟是誰做得毫無人性！”<br>
<br>&emsp;&emsp;“我會原諒你的，你畢竟是我哥。”<br>
<br>&emsp;&emsp;“我也不想這麼做。”<br>
<br>&emsp;&emsp;“照顧好咋媽。”趙滿延說道，掙扎毫無意義，他從趙有乾的眼睛裡沒有看到一絲絲的不捨。<br>
<br>&emsp;&emsp;趙有乾真的變了，變得連自己是誰都不知道了。<br>
<br>&emsp;&emsp;“我會的，她不會懷疑到我頭上，她相信我。”趙有乾給兩個殺手示意。<br>
<br>&emsp;&emsp;保命的光輝漸漸的散去，也如同趙滿延心灰意冷。<br>
<br>&emsp;&emsp;他站在那裡，心中若還有一些遺憾的話，就是不能如願的莫凡闖蕩天下，追求魔法之道。<br>
<br>&emsp;&emsp;也希望他能夠把自己沒有泡完的那份妞一起泡下來……<br>
<br>&emsp;&emsp;趙滿延也不知道自己臨死前腦子裡爲什麼會閃過這麼一個荒唐又好笑的念頭，或許跟那傢伙混久了，什麼大風大浪都可以笑侃面對吧。<br>
<br>&emsp;&emsp;“動手！”<br>
<br>&emsp;&emsp;兩個殺手修爲當真可怕至極，甚至有可能是超階級的法師，他們氣勢驚人，即便沒有毒素的壓制，那強大的殺意都令人腦子裡無法升起半點反抗之光。<br>
<br>&emsp;&emsp;趙滿延閉着眼睛，死亡逼近之時，他並沒有注意到那藏在他靈魂之中的木魚器皿卻光輝四射，像是塵封無數歲月的甦醒！！<br>
<br>&emsp;&emsp;“嗼~~~~~~~~！！！！！！！”<br>
<br>&emsp;&emsp;“嗼~~~~~~~~~~~！！！！！！”<br>
<br>&emsp;&emsp;忽然之間，海堤與威尼斯海域之間，兩聲震動天空，撼動整座城市的咆哮兀然的捲了起來，在這漆黑的夜裡顯得格外心悸可怕！！<br>
<br>&emsp;&emsp;光影交錯的海里，一座黑色的島嶼忽然從海平面中拔起，巨型的海浪翻騰到了雲端上，化作了一道又一道的遮天海嘯撲向了四面八方！<br>
<br>&emsp;&emsp;“天啊，那是什麼？？？”<br>
<br>&emsp;&emsp;“那座島……那座島……”<br>
<br>&emsp;&emsp;威尼斯城，數十萬人目睹了遮天海嘯的捲來，無數魔法師飛上了天空，警戒之鳴頓時響起，紫色的光輝照耀在了威尼斯城池裡！！<br>
<br>&emsp;&emsp;巨大如山脈一般的陰影投下，月光與星光全部被遮蔽，威尼斯城與那忽然拔起的島嶼相比都宛如玩具之城那般，輕易的就會被其摧毀……<br>
<br>&emsp;&emsp;威尼斯城裡，莫凡就在面向海洋的城區，他目光駭然的看着那座浸泡在綿綿汪洋裡的身軀，內心的震撼堪比當初第一次目睹圖騰玄蛇！！<br>
<br>&emsp;&emsp;“是它……是它……它一直跟着我們！”莫凡驚駭中猛的響起了什麼。<br>
<br>&emsp;&emsp;島……<br>
<br>&emsp;&emsp;僞裝成島……<br>
<br>&emsp;&emsp;是那個在日本就出現過卻未曾謀面的神秘巨大生物！<br>
<br>&emsp;&emsp;它竟然游到了地中海，停在了威尼斯！！！<br>
<br>&emsp;&emsp;它真的在跟隨着他們！！！<br>
