<title>《全職法師》▷ 第667章 亡靈雨</title><br><p>&emsp;&emsp;橋樑一片漆黑，越往前走便越覺得令人心裡發毛。</p>
<br><p>&emsp;&emsp;沒有植物，也沒有動物，倒是天空中時不時劃過的閃電讓人勉強相信這是一個還有一點氣息的世界。</p>
<br><p>&emsp;&emsp;“那我們現在怎麼辦？”柳茹問道。</p>
<br><p>&emsp;&emsp;很顯然這是死門橋了，通向這個奇怪的異空間。</p>
<br><p>&emsp;&emsp;“前不久我正好看了一些關於空間系魔法的書。獨立空間是不可能只有入口而沒有出口的，所以只要這裡是一個凝造的異空間，就一定是會有出口。只有入口而沒有出口的空間，那是死空間，等於混沌，等於不存在。”莫凡說道。</p>
<br><p>&emsp;&emsp;張小侯、柳茹、蘇小洛都不是很聽太懂。</p>
<br><p>&emsp;&emsp;莫凡見他們一副迷茫的樣子，於是就說道：“總之獨立空間的存在，必須建立在有入口，有出口。所以一定會有出口的，你們放心。”</p>
<br><p>&emsp;&emsp;衆人也相信莫凡說的，隨便找了一個方向前行，但詭異的是前面明明還有灰色的岩石土地，卻怎麼都過不去了，好像有一個看不見的空間之牆！</p>
<br><p>&emsp;&emsp;莫凡嘗試着使用魔法，火滋不受任何阻礙的飛向了更遠的地方，偏偏人就是過不去。</p>
<br><p>&emsp;&emsp;他再使用了遁影，結果還是一樣，遁影根本過不去。</p>
<br><p>&emsp;&emsp;“換個方向走吧。”蘇小洛提議道。</p>
<br><p>&emsp;&emsp;他們又換了一個方向走，而另一個方向上竟然很快出現了一個閃爍着銀光的東西！</p>
<br><p>&emsp;&emsp;“是銀境，那是出口！”莫凡心中一喜。</p>
<br><p>&emsp;&emsp;空間有空間的規則，他堅信出口一定會有的，只是沒有想到這麼輕易就找到了。</p>
<br><p>&emsp;&emsp;從這裡走過去也不算特別遠，大概四五公里，筆直的走過去就好了……</p>
<br><p>&emsp;&emsp;“天上好像有什麼東西……咦，怎麼有銀色的漩渦？？”柳茹視覺比較敏銳，立刻發現天空中的異樣。</p>
<br><p>&emsp;&emsp;莫凡擡起頭，發現上面確實出現了一個銀色的漩渦，宛如雲一樣飄浮在那裡，並且好像正在緩慢緩慢的轉動着……</p>
<br><p>&emsp;&emsp;銀色的輪盤，莫凡也不知道這東西究竟是怎麼，既然找到了出口，就趕緊跑過去便是了。</p>
<br><p>&emsp;&emsp;“快看，有東西落下來！！”柳茹忽然間指着天空中銀色的漩渦叫了起來。</p>
<br><p>&emsp;&emsp;“黑黑的，什麼東西啊，跟下陣雨一樣……”蘇小洛說道。</p>
<br><p>&emsp;&emsp;莫凡思維比較靈敏，當他看到有黑色毛雨一樣的東西從銀色漩渦中落下來後，他的臉色就變得異常凝重了！！</p>
<br><p>&emsp;&emsp;以這個距離來看，那是毛毛之雨，可一旦真的走到銀色漩渦之下可以肯定那些絕對不是那般渺小的東西……</p>
<br><p>&emsp;&emsp;“是亡靈！！！”柳茹終於看清了從銀色漩渦中不停掉落下來的東西，頓時驚呼了出來。</p>
<br><p>&emsp;&emsp;“亡靈……天啊，這麼多亡靈？？？”蘇小洛滿眼的不敢置信。</p>
<br><p>&emsp;&emsp;她雙眸望着前方的大地，那些掉落到地面的東西很快就自己爬了起來，並且搖搖晃晃的行走了起來……</p>
<br><p>&emsp;&emsp;亡靈，全部都是亡靈。</p>
<br><p>&emsp;&emsp;銀色漩渦那裡落下來的陣雨其實就是屍雨，一具接着一具的腐屍、骷髏、惡鬼已經密集到如同雨一般，它們和莫凡等人一樣，似乎也只是剛剛被捲入到這片獨立空間內，嫉惡如仇的眼睛裡還滿是茫然之色！</p>
