<title>《全職法師》▷ 第158章 進階期幽狼獸（下）</title><br>&emsp;&emsp;“唰！！！！”<br>
<br>&emsp;&emsp;一點點小電弧在幽狼獸深藍色的毛髮上跳躍着，可惜這小小的靜電造成不了什麼傷害，幽狼獸轉過身去，那雙綠油油的眼睛鎖定了那名釋放雷印的學員。<br>
<br>&emsp;&emsp;“呃嗚~~~~~~~~~！”<br>
<br>&emsp;&emsp;頭顱高傲的揚起，喉嚨深處更似一個深邃的洞穴，毫無徵兆的涌起了一陣妖風！<br>
<br>&emsp;&emsp;妖風從幽狼獸的口中卷出，它們肆意的掃蕩，將地表上的沙礫全部捲了起來，讓塵埃瀰漫得到處都是！<br>
<br>&emsp;&emsp;“我靠，這還是飛沙走石嗎？？”莫凡看到這一幕後都忍不住驚呼了一句。<br>
<br>&emsp;&emsp;莫凡最早接觸到的飛沙走石，那應該是一整片沙礫如散彈一樣飛彈過來，對於普通人的身體來說這種攻擊足以在身上留下無數個血窟窿。<br>
<br>&emsp;&emsp;可現在，自己的幽狼獸吐出的飛沙走石……<br>
<br>&emsp;&emsp;那範圍比莫凡第一次見到的粗狂了不止一倍，簡直是一口吐出了一個小型的沙塵暴。<br>
<br>&emsp;&emsp;“快散開，快散開！”李俊巍臉色徹底變了。<br>
<br>&emsp;&emsp;飛沙走石這東西，其實他們反應快那麼一點的話直接翻滾都可以躲開，那幽狼獸是隔着很遠施展出來的。<br>
<br>&emsp;&emsp;可是，直接這一個覆蓋了四分之一斗獸鐵籠的小型沙暴這樣鋪蓋過來，尼瑪往哪裡逃都得被打得千穿百孔。<br>
<br>&emsp;&emsp;李俊巍在愕然中將雙手狠狠的拍下地面。<br>
<br>&emsp;&emsp;“地波！”<br>
<br>&emsp;&emsp;以李俊巍爲中心，一道土漣漪呈現圓環朝着周圍擴散開。<br>
<br>&emsp;&emsp;那漣漪載着李俊巍身側的雷系夥伴和火系夥伴都迅速的朝着鬥獸鐵籠的兩側快速的推動。<br>
<br>&emsp;&emsp;“痘痘，到我後面！”李俊巍喊道。<br>
<br>&emsp;&emsp;將自己的兩個夥伴推送開之後，李俊巍知道不能指望水系女孩在這麼短時間釋放出第二個水御了。<br>
<br>&emsp;&emsp;那水系女孩跑到了李俊巍身後，可這個時候瀰漫過來的飛沙走石已經撲面而來了，臉頰被那些飛在前面的小小沙子颳得生疼不已。<br>
<br>&emsp;&emsp;“藤牆！”<br>
<br>&emsp;&emsp;李俊巍意念一動，開啓了他自己的特有防禦魔具。<br>
<br>&emsp;&emsp;青色的光芒一閃，李俊巍面前詭異的出現了無數青黑色的藤條，這些藤條它們相互交纏在一起，又不停的衍生出新的細藤，密密麻麻的纏織着。<br>
<br>&emsp;&emsp;沙暴終於襲來，它們前仆後繼，發出刺耳的聲音。<br>
<br>&emsp;&emsp;倘若沒有這樣一個密集的藤牆擋在李俊巍和痘痘的前面，它們那弱小的身軀必定被這些威力強勁的沙礫給打爛。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“這名學員不錯。”蕭院長看着那一片迷濛的區域，臉上有了一絲欣慰的笑容。<br>
<br>&emsp;&emsp;土繫系主任周正華臉上也有了一些光彩。<br>
<br>&emsp;&emsp;前一會，羅宋就站出來給他們土系大大長臉了一番，沒有想到系裡面還有一個李俊巍這樣非常懂得團隊合作的學員。<br>
<br>&emsp;&emsp;以地波迅速的將兩名沒有任何防禦和逃跑能力的火系、雷系隊友給推送到安全地帶，再以自己的魔具護住自己和身後的水系同伴……<br>
<br>&emsp;&emsp;那隻幽狼獸的飛沙走石明顯強到足以將它們四個人全部打得千瘡百孔，結果被李俊巍這樣一個土系法師給化解。<br>
<br>&emsp;&emsp;如今有太多初階的土系魔法師根本不知道自己的定位，也不知道自己在戰鬥中有什麼作用，而李俊巍的表現可以說是給所有還在茫然的土系學生們都上了一課。<br>
<br>&emsp;&emsp;土系，可以是整個團隊的核心，那能夠隨意操縱地表波的能力將成爲隊員與隊員們的紐帶，讓整個隊伍變得更具機動性。<br>
<br>&emsp;&emsp;“可惜，它們敗了。”蕭院長幽幽的補充了一句道。<br>
<br>&emsp;&emsp;土繫系主任周正華微微一愣，目光一下子鎖定了那塵埃瀰漫的鐵籠鬥場。<br>
<br>&emsp;&emsp;塵埃來的快，沉澱的也快。<br>
<br>&emsp;&emsp;李俊巍表現固然出色，但在絕對的強大面前，他的這些技能運用和大局觀都顯得非常蒼白。<br>
<br>&emsp;&emsp;黃濛濛之中，一個俊猛的輪廓在李俊巍的面前，深綠色的瞳孔相聚不到1米，就那樣帶着幾分暴虐的注視着李俊巍。<br>
<br>&emsp;&emsp;李俊巍和痘痘兩個人擡起頭來，剛剛躲過一次飛沙走石席捲的他們渾身如浸泡在冰冷的水中，尤其是痘痘，她甚至要被突如其來的這一幕給嚇得昏厥過去。<br>
<br>&emsp;&emsp;“三段爆發……”李俊巍仰着頭，那雙眼睛充斥着難以置信。<br>
<br>&emsp;&emsp;他原本還不願意相信這是一隻進階期的幽狼獸，現在他不會再有任何質疑了。<br>
<br>&emsp;&emsp;能夠完成三段爆發的幽狼獸絕絕對對是處在了進階期，那可是半隻腳要踏入到戰將級的兇猛生物啊。<br>
<br>&emsp;&emsp;他們五人團隊對付一般的妖魔或許還不成問題，可面對進階期的生物就顯得孩童一般，輕易就會被瓦解，被獵殺！<br>
