<title>《全職法師》▷ 第428章 不依不饒</title><br><p>&emsp;&emsp;“最後一個挑戰者，173名，周桐！”魏榮鼓足了勁念道。</p>
<br><p>&emsp;&emsp;“蕭院長，若是不能讓他挨個低頭道歉，他們火院還怎麼在明珠學府立足啊？”魏榮終於忍不住小聲的說道。</p>
<br><p>&emsp;&emsp;“魏榮啊，真要打下去，這個周桐不一定是莫凡的對手。”蕭院長也小聲的對魏榮說道。</p>
<br><p>&emsp;&emsp;一旁的顧翰老師也點了點頭，其實一開始他就示意過魏榮了。</p>
<br><p>&emsp;&emsp;“他已經沒有什麼戰鬥力了，周桐怎麼可能勝不了他？”魏榮挑着眉毛有些氣憤的說道。</p>
<br><p>&emsp;&emsp;蕭院長並不想太多人知道莫凡的真正天賦，畢竟的爲世界學府大賽做一些隱藏準備，暴露過多不是很有利，於是小聲的在魏榮系主任耳邊說了幾句。</p>
<br><p>&emsp;&emsp;魏榮也不是蠢，儘管蕭院長說的很含含糊糊，但他也不由的驚出一聲冷汗來！！</p>
<br><p>&emsp;&emsp;很快，魏榮算是明白了蕭院長爲什麼要站出來主持了……他這是保住他們火院的聲譽啊！</p>
<br><p>&emsp;&emsp;蕭院長自然知道莫凡是一個四系的變態，這場戰鬥若是持續下去，性子固執一點的莫凡若是用暗影系接着戰鬥，周桐絕對不會是莫凡的對手，考慮到將來還要莫凡參加世界學府大賽，蕭院長並不希望莫凡把這個系暴露出來，畢竟世界學府大賽對整個國府來說非常重要！</p>
<br><p>&emsp;&emsp;“既然這樣，那今天的挑戰就到此爲止吧。”魏榮可沒有再敢糾纏下去了。</p>
<br><p>&emsp;&emsp;蕭院長那幾句話已經透露了一些信息，魏榮可不敢拿自己火院的聲譽開玩笑，既然莫凡都已經向自己道歉，也向全體學員道歉，大家都有臺階下……</p>
<br><p>&emsp;&emsp;“這件事不能就這樣算了！！”</p>
<br><p>&emsp;&emsp;“讓周桐和他打下去！”</p>
<br><p>&emsp;&emsp;“是啊，要麼我們整個火院像他說的那樣絕大多數都是一羣廢物，要麼他給我們一個個低頭認錯。”</p>
<br><p>&emsp;&emsp;然而，火院的學員們不樂意了！</p>
<br><p>&emsp;&emsp;他們要看到是莫凡的道歉，一個個道歉過去，畢竟他們今天的臉是丟大了，要不通過這樣的方式，怎麼挽回他們的顏面？</p>
<br><p>&emsp;&emsp;“他不是很狂妄的嗎？是，他的實力是很強，打到現在我們也承認我們火院很多人都不是他對手，可是他想踩就肆無忌憚的踐踏我們，他想走就這樣讓他走了。”之前被打敗的人說道。</p>
<br><p>&emsp;&emsp;莫凡本來就惹了衆怒，現在他明顯已經體力不支了，也明顯要輸了，絕大多數人都沒有放過他的意思。</p>
<br><p>&emsp;&emsp;“我說你們火院的有些人啊，別太不要臉了，換作是我這樣連翻挑戰200多人早已經沒了一點脾氣，哪還有那個心思去看他一個一個道歉過去，不嫌丟人已經丟到家了嗎？”人羣中早早的前來觀看的艾圖圖罵道。</p>
<br><p>&emsp;&emsp;“是啊，沒準別人就是不想讓你們火院太難堪，這纔好心的放你們一馬，誰知道你們還要落井下石，沒聽到蕭院長和系主任老師都說算了嗎？你們這些嫉妒他今天光芒太過耀眼的人還在那裡維護可笑的自尊。”別的院系的人卻又不少是站在莫凡這邊的。</p>
<br><p>&emsp;&emsp;火院的人素來囂張霸道，不把別的院系放在眼裡，今天被一個轉系生給修理了，真是大快人心。</p>
<br><p>&emsp;&emsp;別的院系的人越是這樣說，火院的人越是氣得七竅生煙，越發不能這樣輕易就放莫凡跑了。</p>
<br><p>&emsp;&emsp;一個集體道歉有什麼用，很多人就等着這個囂張狂妄的傢伙挨個在他們面前低頭認錯！</p>
