<title>《全職法師》▷ 第829章 隻身引雷</title><br><p>&emsp;&emsp;“這破珠子，莫名其妙的發出邪光來，是不是又想要搞出亂七八糟的事來？？”</p>
<br><p>&emsp;&emsp;莫凡沒心思跟這莫名其妙跑出來的聲音bb，一個電還不足以將這藍谷兇離獸給摧毀，他理都沒理那跟個傻x一樣蠱惑人心的聲音，用屁股想都知道一定是那個裹在銀布里的破珠子！</p>
<br><p>&emsp;&emsp;“念控！！！”</p>
<br><p>&emsp;&emsp;莫凡目中銀色華光凌厲綻放，他雙手幻化出虛空之爪，抓住正在被電災電得不斷顫動的藍谷兇離獸。</p>
<br><p>&emsp;&emsp;藍谷兇離獸被電得渾身麻痹，暫時動彈不得，虛空之爪生生的將它半舉了起來。</p>
<br><p>&emsp;&emsp;隨着莫凡雙手拋出，藍谷兇離獸身體側翻的被扔了出去，重重的撞在了兩三棟並非的樓房上，壓得那些被凍結的房屋都盡數粉碎了！！</p>
<br><p>&emsp;&emsp;不遠處，受傷的廣瀨都看得有些傻眼了。</p>
<br><p>&emsp;&emsp;怎麼還有這麼暴力的法師，憑藉着雙手之力將十幾米高的藍谷兇離獸給砸出去了？？</p>
<br><p>&emsp;&emsp;不對，不對，那是空間系的力量！</p>
<br><p>&emsp;&emsp;法師自身怎麼可能有那麼強橫的身體素質，將念控之力作用在藍谷兇離獸的身上，強行將它甩飛，空間系法師是可以做到的！</p>
<br><p>&emsp;&emsp;廣瀨暗暗吃驚，前不久才碰到一個空間系法師，今天居然又遇到了一個，不過眼前這個空間系法師招法有點粗暴啊！</p>
<br><p>&emsp;&emsp;“莫……莫凡？？”</p>
<br><p>&emsp;&emsp;穆寧雪周身的風都散去，她滿臉駭然的看着這個被雷電附着了全身的傢伙。</p>
<br><p>&emsp;&emsp;空間系！！</p>
<br><p>&emsp;&emsp;莫凡施展出來的力量分明就是空間系！！！</p>
<br><p>&emsp;&emsp;銀色光輝，這與艾江圖經常使用的力量分明是一致的啊！！</p>
<br><p>&emsp;&emsp;“小炎姬！”</p>
<br><p>&emsp;&emsp;莫凡正在暴怒狀，根本就不保存一點實力，直接喚出了小炎姬來配合自己一起戰鬥！</p>
<br><p>&emsp;&emsp;小炎姬從契約空間鑽出來後，二話不說，玲瓏的小身子一下子被熊熊的烈焰所包裹，片刻之間已經化作了一個巨大的火球，未等藍谷兇離獸爬起來，小炎姬就直接朝着它撞了過去！</p>
<br><p>&emsp;&emsp;火球少說有三四米，撞上去還產生了巨大的爆炸，火光頓時充斥了這條主街道，炙熱讓冰體都融化了。</p>
<br><p>&emsp;&emsp;“玄蛇鎧甲！”</p>
<br><p>&emsp;&emsp;“血獸靴！”</p>
<br><p>&emsp;&emsp;莫凡真是暴走狀態，立刻喚出了自己這兩件戰鬥魔具，身爲法師徹底擺出了要與這怪獸肉搏的架勢！！</p>
