<title>《全職法師》▷ 第1246章 蛾女身份</title><br><p>&emsp;&emsp;順着俞師師指引的方向，莫凡和她一起步入到了那片密林之中。</p>
<br><p>&emsp;&emsp;莫凡之後有派了學員們去查看水脈，結果發現水脈都很正常，流淌得極其順暢，可只要他們一離開，水脈就會被阻截，沒有一滴水流入到桐鄉縣裡，這使得蕭院長的大陣根本無法正常運作。</p>
<br><p>&emsp;&emsp;水需要源源不斷，水循環大陣纔會持續環繞，灌溉農田，守護城鎮……</p>
<br><p>&emsp;&emsp;“老師，老師，我發現這裡除了白鴻飛一直一睡不醒外，還有好幾戶人家他們也有人處在這種狀態，您要不要去看一看？”曹琴琴說道。</p>
<br><p>&emsp;&emsp;莫凡思考了起來，但線索太少，始終無法明白俞師師爲什麼要讓這些人昏睡，她到底在掩藏什麼？</p>
<br><p>&emsp;&emsp;看來解鈴還須繫鈴人，必須從這個俞師師手上找到緣由了。</p>
<br><p>&emsp;&emsp;“老師，不好啦，你要我盯的那個人，她被城市獵妖隊給抓走了！我上去詢問，那位獵人告訴我，她是一個有邪術的蛾妖之女，殺過不少人！”周力辛飛奔過來，急急忙忙的對莫凡說道。</p>
<br><p>&emsp;&emsp;“城市獵妖隊？蛾妖之女殺人？”莫凡臉上露出了詫異之色。</p>
<br><p>&emsp;&emsp;忽然，莫凡想起了當時在崇明島莊園聽過關於這裡的一些傳言，說是烏鎮這裡有一隻迷惑害人的蛾女，經常在夜間出沒，已經將人悄無聲息的殺害！</p>
<br><p>&emsp;&emsp;難道說，那個蛾女是俞師師？</p>
<br><p>&emsp;&emsp;“老師，老師，出大事了！”莫凡還沒從蛾女的事情回過神來，另一名學員就飛奔了過來。</p>
<br><p>&emsp;&emsp;“出什麼事了？”莫凡問道。</p>
<br><p>&emsp;&emsp;“東柵有許多小孩莫名的昏死，正成批成批的送往我們這個醫院。”那名學員一副駭然無比的樣子。</p>
<br><p>&emsp;&emsp;...</p>
