<title>《全職法師》▷ 第2405章 雌狼王</title><br>&emsp;&emsp;在尋蹤上，莫凡不算特別專業。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;不愧是高品質的星海天脈，就在莫凡以爲自己會臉比較黑，中了那失敗的30%到40%的時候，他的空間星河壁壘成功**。<br>
<br>&emsp;&emsp;WWW ●ttκa n ●C○<br>
<br>&emsp;&emsp;銀色的星光長泄，可以看到一個更爲廣闊的宇宙海域，容納着這些銀色質樸的光液，緩慢的按照天體般的軌跡在旋轉着。<br>
<br>&emsp;&emsp;“博城保佑。”<br>
<br>&emsp;&emsp;莫凡睜開眼睛，輕聲說道。<br>
<br>&emsp;&emsp;大概是清明節的祭拜，讓博城的萬靈們都在保佑自己。<br>
<br>&emsp;&emsp;這次進入超階非常順利，銀色的神秘能量充斥在自己的精神領域裡，當莫凡目光從周圍的物體上掃過的時候……<br>
<br>&emsp;&emsp;甚至都感覺有一根看不見的精神絲線，與它們連在了一起。<br>
<br>&emsp;&emsp;只要自己心思一動，附近的一切都將化爲自己的神兵利器！！<br>
<br>&emsp;&emsp;“精神境界應該也有提升，但離第七境還是有一些距離。”莫凡默默道。<br>
<br>&emsp;&emsp;到了超階，很多能力都會發生改變。<br>
<br>&emsp;&emsp;念控雖然還是念控，可在過去，莫凡需要集中精神灌注空間念力到某個物體上，纔可以操縱該物體。<br>
<br>&emsp;&emsp;而現在，莫凡彷彿自帶一個空間磁場。<br>
<br>&emsp;&emsp;在這片空間磁場範圍內，那些物體都在“待命”狀態。<br>
<br>&emsp;&emsp;莫凡走在街道上。<br>
<br>&emsp;&emsp;小到地面上滾動着的易拉罐，大到一整棟商業大廈，它們在莫凡“眼裡”都鑲上了一層銀色的廓邊，那也是莫凡可以輕易移動它們的標識！<br>
<br>&emsp;&emsp;“今天幾號？”莫凡看到路邊走過的一個小朋友，於是順口問了一句。<br>
<br>&emsp;&emsp;“3號呀。”小男孩盯着莫凡。<br>
<br>&emsp;&emsp;“哦，那麼說我才閉關了兩天？”莫凡自言自語了起來。<br>
<br>&emsp;&emsp;莫凡是1號進入專注修煉的。<br>
<br>&emsp;&emsp;“你今不上學嗎，小朋友？”莫凡問了一句。<br>
<br>&emsp;&emsp;“五一放三天假啊，大哥哥，你是不是傻？”小男孩說道。<br>
<br>&emsp;&emsp;“小東，怎麼說話的呢！”他的媽媽從旁邊的店鋪裡走出來，氣呼呼的教訓道。<br>
<br>&emsp;&emsp;莫凡一臉尷尬，現在的小孩子怎麼這麼不友善啊。<br>
<br>&emsp;&emsp;五一了都。<br>
<br>&emsp;&emsp;媽的，自己閉關修煉了一個月！<br>
<br>&emsp;&emsp;到了現在這個級別，冥修的過程身體機能都會處在一種類似於冰封狀態，鬍鬚不見長，肚子飢餓感遲緩，就跟做了一個很漫長的夢一樣，醒來不知道幾點。<br>
<br>&emsp;&emsp;“嗚！！！！”<br>
<br>&emsp;&emsp;“嗚！！！！！”<br>
<br>&emsp;&emsp;就在這時，刺耳的警報聲響了起來。<br>
<br>&emsp;&emsp;聽到這種聲音，尤其是在博城的街道上，莫凡一陣莫名的顫抖。<br>
<br>&emsp;&emsp;當年就是在這樣的警戒聲下，博城變成了血色。<br>
<br>&emsp;&emsp;“哎呀，好煩，怎麼又是這樣，吵死人了。”那個叫做小東的男孩說道。<br>
<br>&emsp;&emsp;“怎麼可以這樣呢。這是軍事演習，也是我們避難的警鈴。要是聽到連續三聲，就得馬上到地下軍事避難所躲起來，知道嗎？？”小東的媽媽教導道。<br>
<br>&emsp;&emsp;“嗚！！！！！”<br>
<br>&emsp;&emsp;話音剛落，那警戒聲響起了第三聲。<br>
<br>&emsp;&emsp;那聲音貫穿長空，久久不散，街道上行人們起初都是一副平靜的樣子，畢竟博城變成軍事要塞後，時常發生這樣的演習，可他們從來沒有聽到第三聲響起！<br>
<br>&emsp;&emsp;演習只有第一聲和第二聲。<br>
<br>&emsp;&emsp;第三聲就代表着那是警戒正式拉響！！<br>
<br>&emsp;&emsp;“媽媽？？”小東去扯她媽媽的衣袖。<br>
<br>&emsp;&emsp;“快，快，我們找地方躲起來！”小東媽媽抱起他來，有些失魂，但卻憑藉着一種本能的尋找附近避難所。<br>
<br>&emsp;&emsp;剛纔和平靜的街道一下子變了。<br>
<br>&emsp;&emsp;莫凡站在那裡，愕然許久。<br>
<br>&emsp;&emsp;發生什麼事了？？？<br>
<br>&emsp;&emsp;居民們明顯有做過各種演習的，他們慌張歸慌張，卻都有序的往避難所趕去。<br>
<br>&emsp;&emsp;街道上有軍法師出現，他們指揮和協助，顯得訓練有素。<br>
<br>&emsp;&emsp;沒多久，博城街道就空了，看不到幾個居民在走動，許多民間魔法師更爲了確保有遺漏的，特意一棟樓一棟樓的去敲門，去搜索，防止有人落下。<br>
<br>&emsp;&emsp;整個過程都非常迅速！<br>
<br>&emsp;&emsp;假如當時血色災難到來，博城能有現在這種意識，傷亡人數就不會超過五位數了。<br>
<br>&emsp;&emsp;“這位軍官，我是一名獵人，請問發生了什麼事情，爲什麼拉響警戒？”莫凡叫住了一位高瘦的軍官問道。<br>
<br>&emsp;&emsp;“哼，就是你們這些作死的獵人。不久前有一隊獵人團殺死了一頭雄狼君主，這本來也算是幫我們除掉了一個大隱患，誰知道他們隱瞞實情，將五隻狼君幼崽全部虜走，徹底激怒了深山雌狼王。雌狼王前來報復了！”這名軍官說道。<br>
