<title>《全職法師》▷ 第2384章 勞模囚徒</title><br><p>&emsp;&emsp;監禁之山用特殊的鐐銬手段，讓這些魔法師繼續勞作。</p>
<br><p>&emsp;&emsp;讓那些領工資的工人兢兢業業就算了，這種極難管理，又很容易引起暴亂的法師囚犯們變成勤懇的勞動者，實在匪夷所思！</p>
<br><p>&emsp;&emsp;難不成，紅魔轉性了？</p>
<br><p>&emsp;&emsp;經過這些年的沉澱，他儼然成了一名無比成功管理企業家？</p>
<br><p>&emsp;&emsp;“那些工人很奇怪，這些囚犯也非常奇怪。”靈靈接着說道。</p>
<br><p>&emsp;&emsp;“是有些怪怪的，就是說不上來。”莫凡道。</p>
<br><p>&emsp;&emsp;“沒有生氣。他們每個人都在非常認真的做自己的事情，我看不到有一個人在偷懶，見不到他們說閒話，更重要的是他們哪怕做很髒很累的活，都沒有半點情緒。”靈靈說道。</p>
<br><p>&emsp;&emsp;靈靈這麼一說，莫凡還真有同樣的感覺。</p>
<br><p>&emsp;&emsp;是啊，這些人，每個人都非常機械，假如這個巨型工廠是一個蓬勃運作的機器，他們就是紐帶、齒輪、螺絲。</p>
<br><p>&emsp;&emsp;太井然有序了！</p>
<br><p>&emsp;&emsp;也太公式化了！</p>
<br><p>&emsp;&emsp;只要是活生生的人，怎麼可能沒有情緒。</p>
<br><p>&emsp;&emsp;司機與搬運工之間，連個眼神交流都沒有。</p>
<br><p>&emsp;&emsp;食堂吃飯的人和旁邊的工友，彼此也不說八卦。</p>
<br><p>&emsp;&emsp;一號工坑的囚犯，他們沒有半點怨言，讓他們做什麼他們就做什麼。</p>
<br><p>&emsp;&emsp;至於那些預警法師……明明一切那麼和諧，沒有半點浮躁氣息，他們仍舊恪盡職守！</p>
<br><p>&emsp;&emsp;沒有懶惰。</p>
<br><p>&emsp;&emsp;沒有抱怨。</p>
<br><p>&emsp;&emsp;也沒有除工作之外的半點交流。</p>
<br><p>&emsp;&emsp;幹活，幹活，幹活，每個人幹好自己的活……</p>
<br><p>&emsp;&emsp;一個十幾人的公司，要是有這樣的現象，說明這個老闆很成功。</p>
<br><p>&emsp;&emsp;可一個四五千人的大型企業，怎麼可能沒有半個人流露出“正常人”的情緒！</p>
<br><p>&emsp;&emsp;“他們的情緒，好像被什麼給吸走了。”</p>
<br><p>&emsp;&emsp;“不僅僅是囚徒，工人、獄警、管理人員……都是一樣。難不成這裡也孕育了一個邪珠？”莫凡說道。</p>
