<title>《全職法師》▷ 第2856章 恐怖蛟魔</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“大哥。”蔣少絮頓時欣喜差點落淚。</p>
<br><p>&emsp;&emsp;沒有想到在這個時候遇到了自己大堂哥蔣少黎。</p>
<br><p>&emsp;&emsp;“該死……”鷹翼少黎正要訓斥，卻發現惡海蛟魔已經將所有的殺意宣泄到了自己的身上來。</p>
<br><p>&emsp;&emsp;終究是捲了進來，鷹翼少黎自己也沒有想到。</p>
<br><p>&emsp;&emsp;事實上這裡已經離外灘很近了，充斥着大量的簇擁着冷月眸妖神的神族至強君主，正常人根本就不會往這裡靠近，自己妹妹蔣少絮怎麼會出現在這裡？？</p>
<br><p>&emsp;&emsp;——————————————————————</p>
<br><p>&emsp;&emsp;（昨天和大家見面了，來了好多人，挺緊張的不行。</p>
<br><p>&emsp;&emsp;我們亂盟還是牛B啊，開播10分鐘人氣衝到人家直播平臺最高人氣分類的第二了，都已經有公司要籤我做主播了……）</p>
<br><p>&emsp;&emsp;（一轉眼就是四年，大家逐漸成熟，對我和全職法師的愛不僅沒有削減，反而越發澎湃。</p>
<br><p>&emsp;&emsp;能和大家聊天，真的很開心，發自內心的開心，我會努力寫好每一部作品的，昨天都忘記說了：我也愛你們。）</p>
