<title>《全職法師》▷ 第3026章 元素掠奪</title><br>&emsp;&emsp;“退下吧。”洛歐夫人剛纔還在閉目養神，一副只想安安靜靜等待結果的樣子。<br>
<br>&emsp;&emsp;一聲巨響，紫色的聖炎化作了一頭勇猛的狂獅，將冰帝穆戎給狠狠的撞飛了。<br>
<br>&emsp;&emsp;wWW▪тTk ān▪C〇<br>
<br>&emsp;&emsp;冰帝穆戎一臉的狼狽，他搖搖晃晃的站了起來，轉過頭去有些委屈的對洛歐夫人道：“洛歐夫人，您怎麼將冰元素全部掠奪了，我現在的修爲不如以前，沒法在您的威懾下使用一些高級的冰系魔法。”<br>
<br>&emsp;&emsp;不遠處，韋廣看上去有些虛弱的站在那裡，他的臉上滿是疑惑不解。<br>
<br>&emsp;&emsp;暫且不論自己冰侵沒有痊癒的問題，論實力的話自己應該不可能是冰帝穆戎這種老法師的對手啊，更何況在這樣的冰雪世界裡，冰系魔法絕對要遠勝火系魔法……<br>
<br>&emsp;&emsp;可剛纔，自己就是打傷了穆戎，穆戎剛纔的強勢像是被什麼給抽空了一般，突然間弱得像個老頭。<br>
<br>&emsp;&emsp;洛歐夫人一開始也對冰帝穆戎露出了幾分嫌棄，覺得他連一個小禁咒都對付不了。<br>
<br>&emsp;&emsp;可仔細一想，她意識到不對勁了。<br>
<br>&emsp;&emsp;“我還沒有掠奪元素。”洛歐夫人皺起眉來。<br>
<br>&emsp;&emsp;掠奪元素的是穆寧雪，她將所有的冰元素化爲了她自己的士兵，打造出了一支磅礴無比的冰元素帝國。<br>
<br>&emsp;&emsp;可穆戎是冰系禁咒法師，怎麼可能在冰元素的爭奪上敗給穆寧雪？？？<br>
<br>&emsp;&emsp;“我……我無法調控任何一個冰元素。”冰帝穆戎說道。<br>
<br>&emsp;&emsp;洛歐夫人神情變了，她手攤開，然後慢慢的握緊，嘗試着將這周圍所有的冰元素都掠奪過來。<br>
<br>&emsp;&emsp;在禁咒法師眼裡，元素不是士兵，是奴隸。<br>
<br>&emsp;&emsp;奴隸就是絕對的服從！<br>
<br>&emsp;&emsp;然而此時無論洛歐夫人如何去拽進自己的手，如何去命令那些冰元素，竟然都起不到半點作用……<br>
<br>&emsp;&emsp;所有的冰元素，都在朝着穆寧雪那裡聚集。<br>
<br>&emsp;&emsp;穆寧雪甚至都沒有開始施展任何一個魔法，那些冰元素就已經形成了一個震撼無比的冰元素風暴，以穆寧雪爲中心擴散了一兩公里！<br>
<br>&emsp;&emsp;元素就是微顆粒，它們在沒有受到魔法師的“星象”牽引時，基本上都是無害的，也構不成威脅的，可現在穆寧雪聚攏的這個元素場景，卻彷彿隨時都會涌現一場災難！！<br>
<br>&emsp;&emsp;“這是怎麼回事？？？”洛歐夫人也露出了驚愕之色。<br>
<br>&emsp;&emsp;冰元素只聽從穆寧雪一個人的調遣？？？<br>
<br>&emsp;&emsp;元素是共享的，而如果有禁咒級的存在，禁咒法師可以掠奪某種元素，迫使禁咒以下的魔法師該系能力受到壓制，難以施展完整的魔法，或者威力大打折扣。<br>
<br>&emsp;&emsp;可如果大家都是禁咒，那麼元素依然是共享的。<br>
<br>&emsp;&emsp;獨享元素，只存在於禁咒級別與低級別法師之間……<br>
<br>&emsp;&emsp;所以現在這種現象是絕不可能發生的！<br>
<br>&emsp;&emsp;首先，穆寧雪不是禁咒。<br>
<br>&emsp;&emsp;其次，即便她是禁咒，在場有洛歐夫人和穆戎同樣都是冰系禁咒法師，修爲更加深厚。<br>
<br>&emsp;&emsp;無論如何都不可能連一顆冰元素也無法獲取！<br>
<br>&emsp;&emsp;一顆冰元素都沒有，意味着他們連一個冰系初階魔法都用不出來。<br>
<br>&emsp;&emsp;堂堂冰系禁咒，使用不出一個冰系魔法？？<br>
