<title>《全職法師》▷ 第2733章 要塞城最強男人</title><br>&emsp;&emsp;“全員戒備！”<br>
<br>&emsp;&emsp;這個人，灰飛煙滅了嗎？？<br>
<br>&emsp;&emsp;老軍將一步步走去，他的身後陸陸續續有一些調整好狀態的軍法師和獵人爬了起來，他們和老軍將一樣朝着那個中央大窟走去，想知道究竟是什麼人救下了大家。<br>
<br>&emsp;&emsp;雷煙與塵埃被狂風吹散到要塞城每個角落，視野重新清晰了起來。<br>
<br>&emsp;&emsp;要塞城大雷窟中，一個漆黑的身影，他弓着身子，正從滿地的碎片之中緩緩的爬起來，雖然有些艱難吃力，但他沒有死！<br>
<br>&emsp;&emsp;“我的天，這傢伙是雷神之子嗎！！”已經有人驚呼了起來。<br>
<br>&emsp;&emsp;他們看到了這個漆黑之影撲向那雷柱，所以相當肯定是他擋下了這屠城雷，就這屠城之雷的威力，別說是他一個人了，上千人撲進去都要全部葬送。<br>
<br>&emsp;&emsp;“咳咳，咳咳，有水嗎？”那人搖搖晃晃的走來，居然還能夠咳嗽說話。<br>
<br>&emsp;&emsp;“這……這不是那個人嗎！！”一位身型彪壯的男子道，他還戴着一副被雷電風暴打碎了的墨鏡。<br>
<br>&emsp;&emsp;他的墨鏡沒有了鏡片，一雙與其粗狂面貌極其不符的眯眯眼也露了出來。<br>
<br>&emsp;&emsp;要塞城最強！！<br>
<br>&emsp;&emsp;方熊記得好幾天前有一個青年居然狂妄的刊登了一個要塞城最強的獵人訊息尋找隊伍，當時方熊就擼起袖子要去找這傢伙。<br>
<br>&emsp;&emsp;他方熊第一個不服。<br>
<br>&emsp;&emsp;只是當他看清這個人臉的時候，方熊急急忙忙將鏡框上的碎鏡片給戳掉，再仔仔細細的端詳！<br>
<br>&emsp;&emsp;臥槽，居然真是他！<br>
<br>&emsp;&emsp;“要塞城最強男人，我方熊他媽是服了，大佬原來你沒有吹牛B啊！”方熊急急忙忙上前，極其卑微的去扶莫凡，並且朝身後的其他人喊道，“水呢，水呢，沒聽見神仙大哥要水喝嗎！！”<br>
<br>&emsp;&emsp;這時立刻有人遞過清水來。<br>
<br>&emsp;&emsp;莫凡取來，澆在了身上一大半，留了一口喝到了肚子裡。<br>
