<title>《全職法師》▷ 第2001章 移動食堂</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;可穆寧雪這樣實力的人都留不住它，更別說那些傭兵們了，就連身邊人被擄走都反應不過來。<br>
<br>&emsp;&emsp;“不過是一個只敢在我們外圍打轉的膽小畜生，既然今天它吃飽了，那我們今晚就好好消息，明天再將它引出來宰了，給每個人熬一鍋天山魔虎大肉湯。”第一番隊的隊長魯修說道。<br>
<br>&emsp;&emsp;“還是別放鬆警惕吧。”<br>
<br>&emsp;&emsp;“是啊，萬一那傢伙晚上想加個餐呢，埃羅那傢伙那麼的瘦，經不起魔虎幾口的。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;點起了一團篝火，到了夜裡整個高山大裂谷顯得寂靜無比。<br>
<br>&emsp;&emsp;“那傢伙很聰明，它好像能夠大致知道我們這些人的實力，從來就不靠近我們。”莫凡說道。<br>
<br>&emsp;&emsp;“這樣下去，不用多少天，麥龍傭兵團的人就被吃得不剩下幾個了，天山的死亡率未免也太高了吧，這都還沒有進入到冰川積雪地帶，這個亞洲強大的傭兵團就折損了一半了。”江昱說道。<br>
<br>&emsp;&emsp;“我現在很不明白的是，那傢伙究竟是怎麼找到我們的？”官魚說道。<br>
<br>&emsp;&emsp;“它難道不是一直跟着我們嗎？”蔣少絮說道。<br>
<br>&emsp;&emsp;“它沒有跟着我們，但是不管我們走了多遠，它總能夠在第二天沒多久便找到我們，整個高山層大裂谷這麼大，分岔路那麼多，要說領地的話，我們都不知道走出了那傢伙領地多少公里了，它究竟是怎麼追蹤我們的？”官魚無比費解道。<br>
<br>&emsp;&emsp;“官魚，你確定它不是跟蹤我們？”莫凡問道。<br>
<br>&emsp;&emsp;“絕對沒有，甚至我懷疑這傢伙美餐一頓之後都會回到自己巢穴去睡上一覺，第二天太陽出來再跑過來。”官魚說道。<br>
<br>&emsp;&emsp;“……這天山魔虎，衛星眼啊？？”趙滿延說道。<br>
<br>&emsp;&emsp;“如果我們能夠搞清楚它是怎麼追蹤到我們的，將它徹底甩掉的話，大家就安全了。”官魚說道。<br>
<br>&emsp;&emsp;“或者我們在它捕食下一個的時候將它拿下。”莫凡說道。<br>
<br>&emsp;&emsp;“我可不那麼認爲，假如它那麼容易被拿下，之前穆寧雪就將它給制伏了。”官魚說道。<br>
<br>&emsp;&emsp;“你用你的辦法，我用我的。”莫凡說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;第二天太陽升起，麥龍傭兵團的人員就進入到了一種戒備狀態，隊伍前進的速度也因此放慢了很多。<br>
<br>&emsp;&emsp;前行需要有巡邏和偵查人員，而一旦離隊伍有些距離就非常容易被那頭神出鬼沒的天山魔虎給捕走。<br>
<br>&emsp;&emsp;一整天，陽光都和充足，可懸着心的麥龍傭兵團卻根本沒有見到那頭天山魔虎，一直到了夜裡它也沒有出現。<br>
<br>&emsp;&emsp;“它不會是察覺到我們在守株待兔吧？？”奧本說道。<br>
<br>&emsp;&emsp;“看來今天它是要捱餓了。”第一番隊隊長魯修卻是笑了起來，一副天不怕地不怕的樣子。<br>
<br>&emsp;&emsp;莫凡也非常無奈，他可是特意將虛暗之力遍佈在了附近，就等那傢伙的出現，因此還浪費了很多的魔能，誰知道那傢伙警覺性這麼高。<br>
