<br><title>《全職法師》▷ 第2401章 好大的官位啊</title><br><br>&emsp;&emsp;在樂活小鎮守候了一陣子。<br>
<br>&emsp;&emsp;“那我只能夠用事實來證明，你們是一羣飯桶了！”莫凡冷冷道。<br>
<br>&emsp;&emsp;和這羣秉公執法的廢物講那些有的沒的，還不如直接打來的簡單！<br>
<br>&emsp;&emsp;“黑暗-刑場！”<br>
<br>&emsp;&emsp;莫凡渾身泛起了烏光，他腳下兀然的出現了一片黑色。<br>
<br>&emsp;&emsp;黑色極速擴散，東邊剛剛有一絲晨光，正照耀在這座小鎮裡，可在莫凡黑色眸子閃爍的那一刻，晨光立刻消失。<br>
<br>&emsp;&emsp;黑夜重新統治，詭異無比，似乎將整個大地都拽入到了它的海溝深淵裡！<br>
<br>&emsp;&emsp;一縷縷黑魂浮現，每一個審判員的背後，都出現了一個跟他們完全一致的影子。<br>
<br>&emsp;&emsp;這些影子手持着不同的刑刃，纏在了他們的身上。<br>
<br>&emsp;&emsp;包括審判使萬童在內，這些審判員都呆立在那裡，露出了驚恐之色。<br>
<br>&emsp;&emsp;“你……你敢弒殺審判人！！”萬童驚叫道。<br>
<br>&emsp;&emsp;話音才落，萬童背後的那個影裔侍衛便舉起了刑刃。<br>
<br>&emsp;&emsp;正常情況下，影裔侍衛都是直接割喉，但這個影裔侍衛卻是將刑刃往萬童張開的嘴裡塞了進去！<br>
<br>&emsp;&emsp;萬童嘴裡被強塞下了一柄暗影刑刃，一時間他連話都不敢再說了，稍微顫抖一下嚥喉，都可能被隔開喉嚨內壁！<br>
<br>&emsp;&emsp;“你……你要做什麼，我們可是高級審判員。”另外幾個審判會人員已經嚇得聲音開始哆嗦了。<br>
<br>&emsp;&emsp;他們都是審判會裡的強者，無論是身份職位還是絕對實力，都足以碾壓絕大多數公衆魔法師。<br>
<br>&emsp;&emsp;讓他們沒有想到的是，這一次遇到了一個更狂的人，輕輕鬆鬆將他們全部人都給制服了！！<br>
<br>&emsp;&emsp;正如對方說的那樣，他們跟廢物一般。<br>
