<br><title>《全職法師》▷ 第575章 這什麼防禦！</title><br><br>&emsp;&emsp;“操蛋！！”看見獰骨魔將竟然找上了自己，莫凡頓時破口罵道。<br>
<br>&emsp;&emsp;獰骨魔將把自己的手掌都錘碎了都沒有砸死莫凡，莫凡這鎧魔具真是逆天了。<br>
<br>&emsp;&emsp;從碎掉的大骨頭手掌中逃了出來，莫凡還顯得生龍活虎，當他發現周圍的人都跟看怪物一樣盯着自己，心裡暗罵了起來！<br>
<br>&emsp;&emsp;獰骨魔將的力量是無法摧毀玄蛇鎧甲的堅硬，可衝擊力一樣會撞過來啊，現在莫凡已經七暈八素，感覺骨頭都要散架了……<br>
<br>&emsp;&emsp;“呃噢~~~~~~~！！！”<br>
<br>&emsp;&emsp;獰骨魔將像是傷到自尊後的歇斯底里，發狂的大叫了起來。<br>
<br>&emsp;&emsp;簈p>原本它的目標似乎是城牆內飄來的鮮活人味，這會它就像把這人類碎屍萬段！<br>
<br>&emsp;&emsp;“還愣着做什麼，穆白用你的冰系魔法凍它的腿部，將它凍脆來，然後一起攻擊它的腿，讓它沒法衝撞！”莫凡大叫道。<br>
<br>&emsp;&emsp;莫凡這麼一說穆白才猛然醒悟。<br>
<br>&emsp;&emsp;是啊，剛纔自己都想到先凍結那骨刺，纔好將骨刺捏斷，怎麼就往了用冰封之力將這防禦力超強的獰骨魔將下肢給凍結起來。<br>
<br>&emsp;&emsp;像骨物這種過於剛硬的物體一旦凍住了，就會變得很容易折斷、崩碎！<br>
<br>&emsp;&emsp;莫凡的辦法提點了大家，一時間那位同樣掌控着冰系魔法的領隊也一起施展出了冰系魔法，乘着獰骨魔將銳氣被莫凡挫去一番之後，死死的冰凍它的下肢。<br>
<br>&emsp;&emsp;獰骨魔將的下肢本來就瘦骨嶙峋，需要支撐以上那麼龐然厚重的身軀，所以是最容易打碎的部位！<br>
<br>&emsp;&emsp;冰霜是最具持久性的魔法，很多人都會忽略一開始構不成多大威脅的冰蔓，但時間一長，配合上冰鎖的束縛，冰之力將造成決定性的作用。<br>
<br>&emsp;&emsp;穆白與領隊的冰系魔法也確實逐漸起到效果，冰寒不斷的侵蝕着獰骨魔將的骨骼、關節、腿排！！<br>
<br>&emsp;&emsp;“再加點火候！”莫凡一直觀察着獰骨魔將的下肢，發現獰骨魔將移動上明顯沒有之前那麼狂猛，每邁出一步都好像要廢去很大的力氣……<br>
<br>&emsp;&emsp;“好，就現在……霹靂！”<br>
<br>&emsp;&emsp;莫凡快速完成了雷系星圖，手朝着獰骨魔將的上方指去。<br>
<br>&emsp;&emsp;雷雲乍現，隨着莫凡目光紫黑色電光一閃，黑夜之中紫色的驚心霹靂氣勢磅礴得打落了下來。<br>
<br>&emsp;&emsp;雷電筆直，但卻是與獰骨魔將擦身而過，並沒有直接轟擊到獰骨魔將的身體……<br>
<br>&emsp;&emsp;“我去，你這都能打偏？”<br>
<br>&emsp;&emsp;“什麼玩意，你是蠢嗎，這都施放不中？？”蔣黎立刻罵了起來。<br>
<br>&emsp;&emsp;“傻x，你就給老子閉嘴！”莫凡立刻回罵了一句。<br>
<br>&emsp;&emsp;話音剛落，忽然間獰骨魔將的下肢位置出現了脆響。<br>
<br>&emsp;&emsp;“咯吱咯吱咯吱~~~~~~”<br>
<br>&emsp;&emsp;衆多裂痕出現在了獰骨魔將的大腿和小腿關節的位置，並且不停的蔓延。<br>
