<title>《全職法師》▷ 第845章 我也退隊</title><br><p>&emsp;&emsp;老者的聲音真得很大，感覺都要從電話那頭鑽出來，狠狠的掐住官魚的脖子了?</p>
<br><p>&emsp;&emsp;他是傻還是真傻，守館人裡面哪一個不是在地區天之驕子一般的存在，他們拼了命要進入國府隊，還得全看國府隊是否有人實力掉隊。</p>
<br><p>&emsp;&emsp;事實上身在國府隊，獲得的資源相當龐大，哪怕一開始實力在同一個層次上的兩個人，一個國府，一個守館，可用不了多久就會越拉越大，以至於完全是兩個階層。</p>
<br><p>&emsp;&emsp;“莫凡，你別玩火啊，這東西真的不是能玩的，趕緊給導師道個歉，這事就算了。”趙滿延真的要給莫凡大爺跪了。</p>
<br><p>&emsp;&emsp;莫祖宗，好好呆在隊裡吧，等你從世界學府之爭中一身榮耀歸來，******想娶誰就娶誰好嗎，別說穆寧雪在國內基本上不會跑，就算是結婚生子了，以那個時候的身份地位，一樣可以把人妻穆寧雪給搶回來好嗎，這真不是開玩笑的！</p>
<br><p>&emsp;&emsp;“我東西都收拾好了，各位，下次見！南珏、蔣少絮，我會想你們的。”莫凡完全是一個搞不清楚情況的人，已經走到松鶴院長那邊，一副跟他很熟的模樣挽着他肩膀。</p>
<br><p>&emsp;&emsp;松鶴真的也是對莫凡無語了，要不是上頭交代要好生對待，他都想拿教鞭抽這貨了。</p>
<br><p>&emsp;&emsp;“封離，你先消消氣，這事啊……”松鶴還是要做好人，趕緊先把封離這傢伙給勸阻。</p>
<br><p>&emsp;&emsp;“我生什麼氣，有人要自己退出，我高興還來不及，國府之隊本就不需要這種心思不堅定的人，更何況還是非正規渠道入隊的。滾滾滾，給我滾，看到你我就煩，趕緊滾！”封離罵道。</p>
<br><p>&emsp;&emsp;“封離導師，我滾什麼啊，我還要跟你一起坐飛機回國的，幫我買張機票啊，順便把我的身份給解禁了。”莫凡說道。</p>
<br><p>&emsp;&emsp;封離眼睛都要噴出火來，最後還是生生的嚥了下去，幾乎是用崩的對旁邊那位胖導師道：“把這蠢貨捎上！”</p>
