<br><title>《全職法師》▷ 第1468章 超階火，炎獄之門</title><br><br>&emsp;&emsp;“該死，我們低估這個女人了，現在怎麼辦？”趙滿延問道。<br>
<br>&emsp;&emsp;莫凡搖搖晃晃，被藍色熔火衝擊得有些痛苦，還沒等他調整過一些狀態，豎着的這條街道上，街尾與街頭再一次出現了剛纔一樣的炎之門！<br>
<br>&emsp;&emsp;“轟~~~~~~~~~~！！！！”<br>
<br>&emsp;&emsp;“轟~~~~~~~~~~~！！！！！”<br>
<br>&emsp;&emsp;這一次，兩扇炎門同時打開砸門，煉獄紅河的熔漿同時咆哮，形成了一個可怕無比的烈焰對流，並在莫凡所在的位置這裡狠狠的撞擊在一起！<br>
<br>&emsp;&emsp;“轟轟轟！！！！！！！！！！！”<br>
<br>&emsp;&emsp;對流的熔火咆哮震起了更恐怖的能量，莫凡身處其中便如同在承受煉獄折磨那般，身體被摧殘得要融化在這高溫與衝擊裡面！！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;穆白、趙滿延、杜晴三個人跑得也算比較快，當他們看到這超階火系魔法恐怖的一幕時，驚得下巴差點落下。<br>
<br>&emsp;&emsp;這樣威力的火系技能，人還活得下來嗎？？<br>
<br>&emsp;&emsp;趙滿延也想給莫凡擋一擋啊，實在是這個鬼地方，除了火系其他元素系魔法都無法使用，而黑魔法、白魔法、次元魔法，趙滿延一竅不通。<br>
<br>&emsp;&emsp;穆白情況也好不到哪裡去，他有兩個系都是元素魔法，另外一個系修煉上挺緩慢的，在這種級別的戰鬥力根本起不到作用。<br>
<br>&emsp;&emsp;“他……他不會就這樣死了吧？？”杜晴看着那可怕的熔漿紅河咆哮而過，小小聲的問道。<br>
<br>&emsp;&emsp;此刻，這長長的十字街道已經化爲了烏有，中間的那泉池和雕像也徹底沒有了，地面焦黑，空無一物，莫凡全身被藍色之火包裹着，身體搖搖晃晃的站在那裡。<br>
<br>&emsp;&emsp;“呼呼呼呼~~~~~~~~！”<br>
<br>&emsp;&emsp;烈霞之焰、天地劫炎領域同時捲起，猛的將藍色之火給驅散，莫凡站直了身體，那雙眼睛重新煥發出了光芒來。<br>
<br>&emsp;&emsp;看到莫凡沒有在這超階魔法之中被融化，杜晴驚喜之餘也感到幾分難以置信。<br>
<br>&emsp;&emsp;這傢伙身體是鋼鐵做的嗎，爲什麼可以在這樣的超階火系魔法之中不死？？<br>
<br>&emsp;&emsp;“莫凡現在有三魂火了，再加上小炎姬的力量……超階火系法師想殺他也不是那麼容易的事情。”趙滿延說道。<br>
<br>&emsp;&emsp;莫凡沒有死，身上的傷也沒有想象中得那麼嚴重，這讓穆栩棉不由的瞪大了眼睛，之前的那份高傲與藐視也消失了。<br>
<br>&emsp;&emsp;“你這小小的高階法師怎麼可能抵擋得了我的超階只火！”穆栩棉有些發怒的說道！<br>
