<title>《全職法師》▷ 第2233章 你的兩位丈夫？</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;不比BRA的日光沙灘，和公園野餐有什麼分別？？<br>
<br>&emsp;&emsp;國外女孩就是這點好，不拘小節，好的東西從來不會藏着掖着。<br>
<br>&emsp;&emsp;莫凡一眼掃去，很快就留意到了一個大概有E的大可愛，成熟的櫻桃色，就那麼慵懶的放在它的女主人右手邊。<br>
<br>&emsp;&emsp;女主人歪過頭來，似乎想拿東西，正好撞到了莫凡的目光。<br>
<br>&emsp;&emsp;莫凡一陣尷尬……<br>
<br>&emsp;&emsp;爲人師表，爲人師表，非禮勿視，被逮可恥！<br>
<br>&emsp;&emsp;“嘿，這不是莫亦凡導師嗎？”E級女子驚喜的說道，絲毫不介意莫凡的目光。<br>
<br>&emsp;&emsp;“啊哈，同學你好，你的勳章很影響我備課啊。”莫凡說道。<br>
<br>&emsp;&emsp;“我10歲的時候就有D了，現在20歲了，也沒有長多少。您一定不認識我吧，我是維尼，是布蘭妾導師陣營的學生。”維尼大大方方的說道，說着她還伸出一隻手來，一副要和莫凡握個手的樣子。<br>
<br>&emsp;&emsp;莫凡受寵若驚，急忙道：“你這會不方便，握手就算了……不如擁抱吧。”<br>
<br>&emsp;&emsp;“……”維尼覺得自己遇到對手了。<br>
<br>&emsp;&emsp;就在這時，一名穿着便西的男子和一名穿着英倫風的青年走來，他們直接到了維尼的身邊，一個眉飛色舞的說着他今天遇到的趣事，另外一個默默無聞的拿起了防曬霜，幫維尼的背塗了起來。<br>
<br>&emsp;&emsp;莫凡。<br>
<br>&emsp;&emsp;然而餘角發現維尼親了一口塗防曬霜的英倫風男子，隨後又親了那個便西話嘮男子。<br>
<br>&emsp;&emsp;莫凡瞪大了眼睛。<br>
<br>&emsp;&emsp;臥槽，明目張膽玩三嗨！<br>
<br>&emsp;&emsp;世風日下，世風日下，這位女同學的作爲很值得做老師的批評啊。<br>
<br>&emsp;&emsp;“莫亦凡導師，這是我的兩位丈夫。介紹了，您估計也不記得名字。我們不接着聊嗎？”維尼掛着性感的笑容問道。<br>
<br>&emsp;&emsp;“啊？”莫凡愣住了。<br>
<br>&emsp;&emsp;什麼叫我的兩位丈夫？<br>
<br>&emsp;&emsp;“我沒聽錯吧？”莫凡道。<br>
<br>&emsp;&emsp;“我沒明白。”<br>
<br>&emsp;&emsp;“你的兩位丈夫？？”莫凡強調道。<br>
<br>&emsp;&emsp;“是啊，有什麼問題嗎。”維尼很自然的說道，但很快她意識到了什麼，於是笑着解釋道，“原來您不知道的呀。奧霍斯聖學府的法律裡沒有對夫妻定義爲專屬。我可不是您以爲的浪女孩，他們可都是我的合法丈夫。”<br>
<br>&emsp;&emsp;他們可都是我合法丈夫……<br>
<br>&emsp;&emsp;這話聽起來，簡直不要太刺激好吧。<br>
<br>&emsp;&emsp;今天還被趙滿延吐槽了自己的人生夢想，誰知道馬上就迎來這麼一個爆炸消息。<br>
<br>&emsp;&emsp;“這個國家，不是實行一夫一妻的？”莫凡壓低聲音又帶着幾分渴求的問道。<br>
<br>&emsp;&emsp;“一夫多妻，一妻多夫，都是自由的呀，本來嗎，這個世界上又有多少愛情是非ta不可，奧霍斯聖學府從來不會在這種事情上對人的天性進行限制，說起來，我最近還在尋覓我的第三位丈夫，他們兩個是很不錯，但我總覺得是我在主導，作爲女孩子，我還是希望有一位在很多方面強勢於我的，至少實力上是那樣。”維尼說道。<br>
<br>&emsp;&emsp;她那雙閃爍着熱情的眼睛盯着莫凡。<br>
