<title>《全職法師》▷ 第3083章 惡四魂！</title><br><p>&emsp;&emsp;“有什麼遺言？”莫凡對高橋楓說道。</p>
<br><p>&emsp;&emsp;青年們看到了火焰中出現了一個怪物，如同噩夢深處被囚禁着的魔鬼鑽了出來，猙獰而又醜陋。</p>
<br><p>&emsp;&emsp;明明剛纔還是一個活生生的人，是高橋楓，可烈焰彷彿融化掉了他的虛假皮囊，將他本來的面目給暴露出來。</p>
<br><p>&emsp;&emsp;他不是高橋楓！</p>
<br><p>&emsp;&emsp;是一個雙眸腥紅的魔鬼！！</p>
<br><p>&emsp;&emsp;“我就是紅魔。”天火熊熊，那個紅色魔鬼卻向所有人宣讀着自己的身份，邪性凜然！！</p>
<br><p>&emsp;&emsp;望月七野看得呆住了，事實擺在眼前，由不得他質疑：高橋楓真得已經被一個魔鬼給侵佔了！</p>
<br><p>&emsp;&emsp;“今天該有個了結了！”莫凡深呼吸一口氣，與靈靈對望了一眼。</p>
<br><p>&emsp;&emsp;靈靈同樣屏住呼吸，目光凝視着這個苦苦找尋的紅色魔頭，這就是罪魁禍首！！</p>
<br><p>&emsp;&emsp;“今天是該有給個了結，很多大魔頭往往會說，不是你死就是我亡，可我不會，今日必定是我的滅亡，命運早已經註定。”紅魔在烈焰中狂笑。</p>
<br><p>&emsp;&emsp;他的聲音是變幻着的，時而男聲，時而女聲，大概就是八魂格的聲音。</p>
<br><p>&emsp;&emsp;“拿出點真本領吧。”莫凡冷笑，他知道這個魔鬼不會這樣束手就擒。</p>
<br><p>&emsp;&emsp;“我的本領嗎，那你可瞧好了！”紅魔雙手高高舉起。</p>
<br><p>&emsp;&emsp;漆黑的天空中出現了一輪紅月，明明是月食，可月卻毫無徵兆的出現在祭山的頂空，像一隻充滿血絲的邪惡之眼，正俯瞰着這個渺小可悲的世界！！</p>
<br><p>&emsp;&emsp;“我命中註定，這個祭奠是我的墳墓。但紅魔永遠不會從這個世界上消失。莫凡，你殺不死真正的紅魔！”紅魔一秋繼續笑着，彷彿他已經是那個勝利者。</p>
<br><p>&emsp;&emsp;“我現在就讓你灰飛煙滅！”莫凡冷冷的道。</p>
<br><p>&emsp;&emsp;“用不着你，我自己來。真正主宰一切的紅魔，今日才誕生。我是一個奴僕，侍奉您已久。”紅魔一秋從火焰之中走了出來。</p>
<br><p>&emsp;&emsp;他是一個人形態溶液，可他的模樣在每踏出一步的時候都在變幻。</p>
<br><p>&emsp;&emsp;他所變幻的正是八魂，善四魂，惡四魂。</p>
<br><p>&emsp;&emsp;莫凡知道善四魂是哪些。</p>
<br><p>&emsp;&emsp;一秋、冷獵王、尤娜、赤鳥</p>
<br><p>&emsp;&emsp;但他沒有見過惡四魂……</p>
<br><p>&emsp;&emsp;讓莫凡無比震驚的是，惡四魂的每一張面孔，他都見過！</p>
