<title>《全職法師》▷ 第2254章 破舊教堂分會</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;教堂就在廢棄道路的旁邊，後面是一片蔥鬱的森林，側面是一片泥濘的沼澤。</p>
<br><p>&emsp;&emsp;幾頭死亡沒有人處理的牛羊散發着腐爛的氣味，莫凡從旁邊走過的時候，那羣正享用晚餐的烏鴉們頓時發出了尖叫聲。</p>
<br><p>&emsp;&emsp;好像莫凡會跟它們搶奪美食一樣，這些烏鴉越叫越兇，也等於是在告訴那個破舊教堂裡的人，有不速之客到來。</p>
<br><p>&emsp;&emsp;莫凡步入教堂階梯，裡面馬上就傳出了燒焦的味道，一股熱量也從門縫之中透了出來。</p>
<br><p>&emsp;&emsp;“動作倒很快？”莫凡勾起了嘴角。</p>
<br><p>&emsp;&emsp;一腳就踹開了門，裡面大火馬上就撲了出來。</p>
<br><p>&emsp;&emsp;這個破舊教堂已經暴露，黑教廷的人第一時間用火來掩蓋一切。</p>
<br><p>&emsp;&emsp;只是，莫凡來得速度非常快，就連銷燬一切證據的那個老漢都沒有來得及撤離。</p>
<br><p>&emsp;&emsp;莫凡袖子一揮，霎時遍佈整個教堂的火焰被一股強大的力量給壓滅！</p>
<br><p>&emsp;&emsp;剛纔還熊熊烈火，教堂裡的那些長凳、木架、樓板都被火焰侵吞，但在下一秒所有的火焰都消失了，空氣裡瀰漫着燒焦的味道，唯獨沒有了烈火。</p>
<br><p>&emsp;&emsp;教堂裡，一箇中老年者滿臉愕然的轉過頭來，眼神慌張的盯着闖進來的莫凡。</p>
<br><p>&emsp;&emsp;“你是什麼人？？”中老年者質問道。</p>
<br><p>&emsp;&emsp;“就留你一個人在這裡銷燬嗎？”莫凡說道。</p>
<br><p>&emsp;&emsp;“我不懂你說什麼，這個教堂快要倒塌了，爲了不讓一些人誤闖這裡受傷，政府那邊讓我乾脆一把火燒掉。”中年老者說道。</p>
<br><p>&emsp;&emsp;“老東西，你好像有點眼拙，怎麼就不認識我了？？”莫凡笑了起來，覺得這個傢伙的謊言是真得可笑。</p>
<br><p>&emsp;&emsp;“你是……”</p>
<br><p>&emsp;&emsp;“上一次見你，你還是水珊瑚的村長，帶着村民們向我索要賠償，實際上你們是在種植狂戾罌粟，沒有來得及處理掉於是讓你們的同夥一個高階魔法徹底摧毀了。”莫凡說道。</p>
<br><p>&emsp;&emsp;珊瑚村長愣了一下，仔細看才發現，此人還真是當初那個帶巡遊課的導師。</p>
<br><p>&emsp;&emsp;該死，怎麼就是他！！</p>
<br><p>&emsp;&emsp;這下連扯謊裝無辜都沒有用了。</p>
<br><p>&emsp;&emsp;“小兄弟，我雖然是珊瑚村的村長，但也是這裡的一名老村民。”珊瑚村長還想掙扎一下。</p>
<br><p>&emsp;&emsp;只是，莫凡已經一步一步的朝着他走來。</p>
<br><p>&emsp;&emsp;瞥了一眼教堂，莫凡發現還有一個魔法傳送陣是沒有徹底銷燬的，顯然這次他們真得非常匆忙。</p>
<br><p>&emsp;&emsp;除此之外，在幾個書架上都還有一些冊子，這些冊子假如是記錄着黑教廷成員的名單，那簡直是一次巨大收穫。</p>
<br><p>&emsp;&emsp;惡魔系能力收回了，不至於直接進入負債狀態。</p>
<br><p>&emsp;&emsp;撒朗跑了，但收貨了這個黑教廷分會，結果也不是不能接受！</p>
<br><p>&emsp;&emsp;“小兄弟，我真的……”珊瑚村長還在試圖說服莫凡。</p>
<br><p>&emsp;&emsp;莫凡右手烈焰燃燒，整個拳頭就跟一顆正在裝填的炮彈一樣，滾燙滾燙。</p>
<br><p>&emsp;&emsp;“還老子那一千金幣！！”莫凡一拳往珊瑚村村長的肚子上轟去。</p>
