<br><title>《全職法師》▷ 第3059章 第三個懷疑目標</title><br><br>&emsp;&emsp;小澤軍官走了之後，靈靈在祭山中走動了一番。<br>
<br>&emsp;&emsp;很快靈靈就找到了黑川景的那些駭然聽聞的文件，這些文件是日本政府內部文件，對民衆是不公開的，上面赫然記載了黑川竟屠戮的平民，發起的恐怖事件。<br>
<br>&emsp;&emsp;這個黑川景，絕對的殺人魔王，屠城之事竟然不止一次，死在他手上的人超過四位數！<br>
<br>&emsp;&emsp;靈靈總算明白小澤軍官那會爲什麼會一副驚慌失措的樣子了，這樣的殺人狂魔要跑出來，對整個雙守閣，甚至對大阪城市都會受到嚴重影響。<br>
<br>&emsp;&emsp;只是，這件事也與紅魔有關嗎？？<br>
<br>&emsp;&emsp;紅魔應該不算是一個殺人魔頭，他喜歡精神操控，讓所有的人變成他的精神奴隸。<br>
<br>&emsp;&emsp;靈靈思緒有些混亂，雙守閣特殊的環境使得它本身就與醞釀和爆發許多特別的事情，被紅魔的磁場影響後就會被放大。<br>
<br>&emsp;&emsp;可哪些纔是與紅魔一秋真正有相關的人，紅魔又到底躲藏在哪裡，像一個狡猾的遊戲設計師正貪婪的盯着這些陷入到他的紅魔遊戲中的人。<br>
<br>&emsp;&emsp;靈靈仰躺在柔軟的牀上，腦袋往旁邊側去，看到牀頭櫃上放着三張簡畫。<br>
<br>&emsp;&emsp;這三張簡畫是她當時在吊橋附近畫下的，記錄了當時一支軍隊進入東守閣的情形，那時靈靈總覺得有奇怪的地方，卻又找不到原因。<br>
<br>&emsp;&emsp;她隨手將其中兩張紙拿了過來，一隻手拿着一張……<br>
<br>&emsp;&emsp;突然，靈光一閃。<br>
<br>&emsp;&emsp;藉助這簡畫，靈靈想明白了兩者之間的不同了！！<br>
<br>&emsp;&emsp;第一張畫的是那支軍隊進入到東守閣的情形，第三張畫的是那支軍隊出來在吊橋上走的情形。<br>
<br>&emsp;&emsp;是人數變了！！！<br>
<br>&emsp;&emsp;進去的時候，那支軍隊大概有十二個人。<br>
<br>&emsp;&emsp;出來的時候，那支軍隊人數變成了十三個！<br>
<br>&emsp;&emsp;多了一個人，一定是多了一個人。<br>
<br>&emsp;&emsp;靈靈從牀上坐了起來，終於明白自己總覺得不對勁的地方了。<br>
<br>&emsp;&emsp;“爲什麼會多了一個人，要麼是本就有一個軍人在裡面鎮守，當這支軍隊進去之後便跟着他們一起出來，要麼就是軍隊將東守閣裡的一個人給帶了出來，而且讓他穿上了軍裝掩人耳目，難道說被帶出來的那個人正是黑川景？？？”靈靈說道。<br>
<br>&emsp;&emsp;軍隊將黑川景給帶出來了？？<br>
<br>&emsp;&emsp;是有人利用軍隊幫助黑川景越獄？？<br>
<br>&emsp;&emsp;還是軍隊有意爲之？？<br>
<br>&emsp;&emsp;看來這件事只有詢問軍方的人才可以瞭解清楚了。<br>
<br>&emsp;&emsp;“怎麼他也在拜訪名單上。”靈靈繼續翻閱，突然發現高橋楓也在其中。<br>
<br>&emsp;&emsp;高橋楓也到訪過祭山，最重要的是，到訪的當天夜晚，他就出現了夢遊症狀，自己一個人跑到了懸崖邊，被黃色閃電禁制給重創了，如果在短時間內不能夠恢復的話，就會失去了國府的名額。<br>
<br>&emsp;&emsp;靈靈繼續往前翻，如果沒有猜錯的話，那個叫做望月七野的人應該也到訪過祭山了。<br>
<br>&emsp;&emsp;祭山既然是邪能存放地點，那發生怪事的人基本上都會在名單上。<br>
<br>&emsp;&emsp;一直翻到了上個月，但靈靈並沒有看到望月七野的名字。<br>
<br>&emsp;&emsp;靈靈立刻在望月七野的名字上畫了一個紅色的圈。<br>
<br>&emsp;&emsp;沒有受到紅魔磁場影響，卻做出了非常出格的事情，要麼那件事是他個人行爲，本就垂涎那個女人已久，要麼他就是紅魔，在紅魔強佔他的意識與記憶的過程中產生了一些副作用，做了一些不受控制自己控制的事情。<br>
<br>&emsp;&emsp;“那個黑川景也有可能。”靈靈記下了這個名字。<br>
<br>&emsp;&emsp;一個明明被關押在東守閣的人，卻出現在了西守閣的祭山，要麼他被帶出來了，要麼就是紅魔變成了他的樣子。<br>
<br>&emsp;&emsp;靈靈寫下了這兩個懷疑對象後，正要合上筆記本，猶豫了一會，她又重新打開了懷疑欄，創建了一個空位置，這個空位置，靈靈並沒有輸入懷疑的人名，但她顯然有第三個懷疑目標。<br>
