<title>《全職法師》▷ 第1861章 矴城選舉（上）</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“對了，幫我把那個黎東再叫過來，他的召喚獸蠻舒服的，正好再送我去矴城一趟……記得叫醒柳茹啊，她再沉睡下去，我們這些人孩子都要叫她小妹妹了。”莫凡說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;巖山矴城</p>
<br><p>&emsp;&emsp;就如同古代，剛剛攻打下的一個重要的城池，很快便會有重兵把守，也很快就會有不斷的資源往這座城市這裡輸送，巖山矴城便是如此，隨着安全結界的成功建立，這座新的元素之都也將漸漸成爲整個中部的一個焦點之城，從最初的一片破敗和一片蕭條，到現在已經截然不同了，層層高樓矗立在那些梯城山中，道路穿梭在不同的高度層級，遠遠望去依舊宏偉巍峨！</p>
<br><p>&emsp;&emsp;在原來的大鐘樓石堡的位置，現在已經徹底重建，並以鋒利寶劍的形狀來塑造整個石堡，改名爲巖之劍閣。</p>
<br><p>&emsp;&emsp;巖之劍閣將防禦要塞與劍指高樓結合爲一體，很快就成爲了矴城標誌性的建築物了，劍之大廈一共有三座，分別都高聳入雲，氣勢磅礴。</p>
<br><p>&emsp;&emsp;選舉會議便是在最中央的劍之大廈中進行，此刻劍之大廈望山天台處，一名身穿着淺灰色長亞麻衣的男子站在那裡，雙手撐在欄杆上，身體微微向前。</p>
<br><p>&emsp;&emsp;“看到沒有，那裡就是暗窟，裡面有着整個大陸最豐碩的巖之寶藏，掌握了這裡，無異於掌握了沿海的防線命脈！”楠議員一頭褐色的枯捲髮，臉卻看上去跟青年差不多，只是嚴重餘角紋出賣了他的年齡。</p>
<br><p>&emsp;&emsp;“確實，這裡競爭難度比那些基地城市小，但卻控制着未來。”矴城新任的女副市長丹詠說道。</p>
<br><p>&emsp;&emsp;“丹副市長，以後我們可就要多多合作了啊。”楠議員笑着說道。</p>
<br><p>&emsp;&emsp;“你可已經欠了我一個大人情，不是什麼人都可以像我這樣真誠的去幫你這樣的合夥人去請動軍方的。”丹詠笑着說道。</p>
<br><p>&emsp;&emsp;“朱杞那傢伙，辦事就是不讓人放心，選舉馬上就要開始了，我總不能讓意外發生……”楠議員說道。</p>
<br><p>&emsp;&emsp;“那邊傳來消息，說那羣蝠鱝邪鳥已經基本解決了。”丹詠說道。</p>
<br><p>&emsp;&emsp;“解決了？這麼快嗎！”楠議員有些詫異道，從朱杞那邊得來的彙報可不是那麼簡單啊。</p>
<br><p>&emsp;&emsp;“好像是有人支了一個妙招，將那羣蝠鱝邪鳥給統統麻醉了。”丹詠道。</p>
<br><p>&emsp;&emsp;“哦，哦，哦，麻醉了……”楠議員聽到這句話，眼珠子不由的轉了起來。</p>
