<title>《全職法師》▷ 第1809章 次序之變</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡還站在那裡，他這一次動用了空間系的魔法將自己與火浪給隔絕了開，火焰之浪撲打到他這裡，卻沿着他肌膚不到二十公分的地方被衝開，看上去便像是有一個氣盾保護着莫凡。<br>
<br>&emsp;&emsp;“嘖嘖嘖，小炎姬，自己把雞翅拿來。還不勤快練習，我站在這裡給你砸，你都能打偏咯！”莫凡並沒有遭到地獄火石中心的威力。<br>
<br>&emsp;&emsp;席捲開的火焰只是後續烈焰，地獄火石真正的威力就是那恐怖的中心轟炸，可惜，這次小炎姬又偏了！<br>
<br>&emsp;&emsp;“呤！！”<br>
<br>&emsp;&emsp;炎女姬自己也氣得直跺腳，但她還是比較願賭服輸的，乖乖的把那盒纔買的辣翅交還給了莫凡。<br>
<br>&emsp;&emsp;莫凡笑眯眯的拿了過來，當着小炎姬的面啃上一塊金燦燦的辣翅……<br>
<br>&emsp;&emsp;“還要不要還好練習？”莫凡看着小炎姬哈喇子都快流出來了，特意問道。<br>
<br>&emsp;&emsp;小炎姬忙點頭，表示吃了這些辣翅，肯定去好好練習。<br>
<br>&emsp;&emsp;“好了，到旁邊去吃吧，我自己練習一會。”莫凡說道。<br>
<br>&emsp;&emsp;小炎姬見雞翅回到自己手中了，開心的繞着莫凡飛了兩圈，小臉頰親暱的在莫凡胸膛上蹭了一會。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;等小炎姬到一旁啃零食後，莫凡看了一眼地獄火石炸落的位置。<br>
<br>&emsp;&emsp;“偏移了大概有二十度。這混沌魔法果然強悍。”莫凡自言自語道。<br>
<br>&emsp;&emsp;也就小炎姬這麼單純的孩子會相信莫凡剛纔那些鬼話，小炎姬好歹是一個接近君主級的火之天靈，怎麼可能打不中一個一動不動的人，小炎姬兩次火系魔法的釋放都沒有任何問題，釋放的角度以及魔法飛行的軌跡都一定會命中莫凡，但是……小炎姬不知道莫凡如今掌握了一個相當詭詐的技能，那就是——次序之變！<br>
<br>&emsp;&emsp;混沌系的初階魔法-次序之變。<br>
<br>&emsp;&emsp;次序之變可以改變許多魔法次序，就比如說魔法的軌跡！<br>
<br>&emsp;&emsp;（本章完）<br>
