<br><title>《全職法師》▷ 第2622章 低溫病疫</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“火系法師呢？”莫凡問道。<br>
<br>&emsp;&emsp;“一樣會有這種病。”<br>
<br>&emsp;&emsp;莫凡還是第一次聽說，火系法師都會體溫產生問題。<br>
<br>&emsp;&emsp;那這確實是一個相當頭疼的病疫了，想來也是，如果是尋常可見的，有心夏在基本上不可能大範圍的蔓延和傳播。<br>
<br>&emsp;&emsp;“我拜託了靈靈幫我統計了一下病者的數據，想從這些病者身上找到一些抵抗者，或者容易感染這種病的人，好告訴他們如何去預防。”心夏爲這件事發愁得連食慾都沒有了，盤子上的菜都涼了，也沒有見她吃上幾口。<br>
<br>&emsp;&emsp;“那一會我們一起過去吧，我會幫你的。”莫凡說道。<br>
<br>&emsp;&emsp;“嗯。”心夏點了點頭。<br>
<br>&emsp;&emsp;雖然是難得的寧月，心夏卻仍舊要工作，本身五大基地市都處在了這樣的絕境中，心夏這次回來也沒有想過要好好休息的。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;前往青天獵所，原本非常有老上海味道的靜安區弄堂也因爲這無休止的寒冷變得格外冷清，那些喜歡抽菸的老大爺現在多半窩在被窩裡，連離開牀鋪的自由都沒有。<br>
<br>&emsp;&emsp;畢竟，低溫病疫已經在五大基地市傳開了。<br>
<br>&emsp;&emsp;沒有人想成爲那個暖不起來的人，然後在被窩裡離去。<br>
<br>&emsp;&emsp;青天獵所也還在營業，越是這樣的狀況，擁有一身本領，並且敢在安界之外生存的獵人就格外吃香。<br>
<br>&emsp;&emsp;城市的資源不斷的在消耗，能夠走出去還能夠活着回來的人，總是會過得比其他人好一點點。<br>
<br>&emsp;&emsp;“吃火鍋呢，正好我們剛纔也沒有吃什麼東西。”<br>
<br>&emsp;&emsp;推門而入，莫凡發現青天獵所裡還算蠻熱鬧的，一個電磁爐上放着一個大平底鍋，熱騰騰的香氣瀰漫得整個屋子。<br>
<br>&emsp;&emsp;“莫凡和心夏啊，趕緊坐，趕緊坐，你們來得可真是時候呢！”包老頭滿臉笑容的道。<br>
<br>&emsp;&emsp;靈靈和冷清坐在一起，姐妹兩也是越來越像了，不認真看未必能夠分得清。<br>
<br>&emsp;&emsp;冷清禮貌的笑了笑，保持她不怎麼愛說話的風格，靈靈看到心夏很開心，馬上給換了一張椅子。<br>
<br>&emsp;&emsp;莫凡尷尬的發現自己沒地方坐了，青天獵所有三位師兄也在，莫凡只好和包老頭擠在一起。<br>
<br>&emsp;&emsp;“心夏姐姐，你多吃點，吃完告訴你我的新發現。”靈靈顯得很開心，應該是這幾天的研究有了成果，說完靈靈也朝莫凡眨了眨眼睛，道，“莫凡，我們也有新發現哦。”<br>
<br>&emsp;&emsp;能讓靈靈這麼興奮的事情可不多。<br>
<br>&emsp;&emsp;莫凡隱約猜到了什麼，不過還是先美美的消滅眼前的食物吧，果然兩個人冷冷清清的吃飯會降低食慾，大傢伙一起吃個火鍋，簡直不要太香，尤其是這樣天寒地凍的季節裡。<br>
