<title>《全職法師》▷ 第1432章 沒見過這麼能吹的</title><br><p>&emsp;&emsp;“胸悶，最好的良好就是揍人。”莫凡自言自語的站了起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;趙滿延和莫凡都是隨性的人，頭巾男既然要請，他們也不拒絕，反正他們要是稍微有點腦子，帶他們去吃的東西絕對是最好的，他們也正愁找不到什麼美味，來消除這襲來的煩惱。</p>
<br><p>&emsp;&emsp;其實也沒什麼好煩惱的，這種事情除了接受，也只有接受，至於人類接下去的命運會如何……那是禁咒法師們，國家領袖想的事情。</p>
<br><p>&emsp;&emsp;喝了幾杯酒，頭巾男陸凱已經和莫凡、趙滿延混熟了，陸凱這人也是典型的狗仗人勢，典型的欺軟怕硬，看在他請的這頓飯確實不錯，莫凡也就不和這傢伙計較了。</p>
<br><p>&emsp;&emsp;吃飽喝足，莫凡接到了一個短信，是那位議員秘書發來的，多半是邵鄭大議長知道自己回國了。</p>
<br><p>&emsp;&emsp;自己答應了他追尋圖騰，想從圖騰這裡來預防海岸線危機，誰知道圖騰沒有找到，危機這麼快就到來了，邵鄭大議長自己都是措手不及吧。</p>
<br><p>&emsp;&emsp;不過，也幸好有他這樣靠譜的領袖在，不然一切這樣捲來，又不知是怎樣一副可怕之景。</p>
<br><p>&emsp;&emsp;“不喝了，不喝了，邵鄭大議長召見我，我得去一趟。”莫凡起了身，拒絕了陸凱這幾個飆車黨的斗酒。</p>
<br><p>&emsp;&emsp;趙滿延果不其然的在和那看上去的女孩在聊天，見莫凡要走，只好無奈的起去開車。</p>
<br><p>&emsp;&emsp;“你喝了酒還開，坐我的吧。”莫凡說道。</p>
<br><p>&emsp;&emsp;“……大議長在哪？”</p>
<br><p>&emsp;&emsp;“在明珠學府。”</p>
<br><p>&emsp;&emsp;兩人騎乘着飛川皚狼快速的離去，那幾個飆車黨倒是沒看見莫凡的召喚，只是有些詫異趙滿延把豪車直接留在了這路邊。</p>
<br><p>&emsp;&emsp;那個清純的女孩此刻也是愣愣的，手裡還有一塊車鑰匙，趙滿延離開的時候麻煩自己幫他把車開回去，也不等自己答應他就走了，這位姑娘一時間不知道該怎麼辦了，看着那輛奢華誇張的豪車，她更是芳心大亂。</p>
<br><p>&emsp;&emsp;“凱哥，我今天算長見識了。”眼睛仔說道。</p>
<br><p>&emsp;&emsp;“可不是，就沒見過這麼能吹的，什麼大戰蒼天樹魔、什麼活捉紅衣大主教，要走就走還說什麼邵鄭大議員召見……我們雖然不是法師，但也不是白癡啊！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;回到了明珠學府，莫凡意外的發現邵鄭這傢伙選擇的見面地點竟然是自己家！</p>
<br><p>&emsp;&emsp;打開門，脫了鞋，莫凡便發現牧奴嬌正腰直身正的坐在沙發前，雖然平日裡牧奴嬌就給人一種氣質端莊、舉止優雅的感覺，但此刻的她明顯是有點過於緊張！</p>
<br><p>&emsp;&emsp;確實，實在有些疲倦的她難得點了一份外賣，打開門，竟然是邵鄭大議長提着自己的餐走然後告訴自己他在樓下碰到了那位外賣小哥於是順手提了上來……</p>
<br><p>&emsp;&emsp;這讓牧奴嬌腦子空白了好久，有些無地自容，急急忙忙的請了進來，沏了一壺茶，以該有的方式招待這位大領袖。</p>
<br><p>&emsp;&emsp;莫凡走了進來，發現邵鄭大議長沒有帶他的那位秘書長，似乎是自己一個人過來的。</p>
<br><p>&emsp;&emsp;“我也是這裡畢業的。”邵鄭大議長知道莫凡心中的疑問，笑着說道。</p>
<br><p>&emsp;&emsp;“那還是學長。”莫凡走了進來，坐在了邵鄭大議長的對面，酒後犯渴的他拿起牧奴嬌剛泡好的一壺茶，直接就牛飲了起來。</p>
<br><p>&emsp;&emsp;牧奴嬌瞪了他一眼，卻是無可奈何。</p>
<br><p>&emsp;&emsp;“已經看到了？”邵鄭問道。</p>
<br><p>&emsp;&emsp;“恩，剛看到，很吃驚。”莫凡說道。</p>
<br><p>&emsp;&emsp;“我還是失策了……”邵鄭嘆了一口氣。</p>
<br><p>&emsp;&emsp;“已經很了不起了，做了不少預防，我想現在亞洲會議上應該不會再有人對您的判斷產生質疑了，你的那個政敵蘇鹿也應該遭到重擊了吧。”莫凡說道。</p>
<br><p>&emsp;&emsp;或許，沒有邵鄭的提前預防，就不會有什麼飆車黨的惹是生非，也不會在家裡舒服得吃着別人送來的外賣，人人岌岌可危之下，人不會有任何的分別，無非都是求得生存者！</p>
<br><p>&emsp;&emsp;“沒有蘇鹿的阻攔，更多的事情可以避免，這個蘇鹿……”提到蘇鹿，邵鄭便是怒不可止，恨不得把這混蛋給生撕了。</p>
<br><p>&emsp;&emsp;“來得太快了，我都還沒有來得及幫你找圖騰。”莫凡說道。</p>
<br><p>&emsp;&emsp;“你已經幫了大忙了，胡夫金字塔的事情先知已經告訴我了，我真不知道該怎麼感謝你。”邵鄭說道。</p>
