<title>《全職法師》▷ 第1460章 三葉緋紅魂火</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;莫凡點了點頭，剩下的時間就交給他們兩個人，自己必須專心致志的煉化掉這緋紅魂火。</p>
<br><p>&emsp;&emsp;緋紅三葉魂火看上去非常的純淨，它在這樣的環境下基本上接觸不到外界一點半點雜質的空氣，越是這樣純淨的元素種，再經過漫長時間強大烈火的淬鍊，便越是強大，越容易塑造！</p>
<br><p>&emsp;&emsp;莫凡需要的是合適自己的魂火！！</p>
<br><p>&emsp;&emsp;用手去觸碰，莫凡開始將魂火往自己的身體與靈魂之中引入，在這個過程小炎姬是無法幫助自己的，甚至她如果刻意幫忙，這魂火反而會排斥自己，這就好比你有一個屋子，縱然這個屋子奢侈豪華，裡面已經住了兩個女人了，對方終究會非常不滿！</p>
<br><p>&emsp;&emsp;莫凡自己的身體裡唯有一個玫炎，這個玫炎對魂火是構不成多大威脅的，此刻小炎姬必須撤離莫凡身體，靠莫凡來誘騙……莫凡來說服這不問世事的小魂火。</p>
<br><p>&emsp;&emsp;魂火不僅僅擁有靈性，更具備自己的心魂，有秉性。</p>
<br><p>&emsp;&emsp;有些魂火，便如一匹野馬，躁得狠，警覺強，要降服這種魂火需要自身具備更強大的氣場，往往需要硬碰硬，徹底讓其臣服。</p>
<br><p>&emsp;&emsp;有些魂火卻如同靜兔，它溫溫而燃，不妖豔也不會輕易去攻擊周圍的生物，可這種魂火越是強行引入到自己的身體，越會遭到一波兇猛的反噬，需要的是更多的耐心，更多的誠意……</p>
<br><p>&emsp;&emsp;莫凡此刻所遇到的這個三葉緋紅魂火，便完全是一張白紙，她宛如一個被困在了山崖之下與大自然完美融在一起的少女，當遇見莫凡的那一刻，她表現得卻是幾分好奇與雀躍，畢竟這是她第一次見到“別人”。</p>
<br><p>&emsp;&emsp;然而，別的魂火多半明白，有一個歸屬，纔可以將自己的才華徹底綻放，可這個純白的魂火卻在觸碰到莫凡心靈、靈魂的時候，對外界產生了一些膽怯與恐懼，她知道跟隨了莫凡，便要離開這裡，她有些抗拒。</p>
<br><p>&emsp;&emsp;這讓莫凡就有點頭疼了，對方是對自己有興趣，問題自己怎麼去跟她溝通了，她什麼都不懂！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“呼呼呼~~~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;第二個熔漿潮汐灌溉下來，趙滿延揚起頭來，嚇得臉色一變。</p>
<br><p>&emsp;&emsp;“你躲什麼，趕緊擋啊，不是說好你先擋嗎！”穆白叫道。</p>
<br><p>&emsp;&emsp;“我也知道，問題是這東西沒想象中那麼好擋。”</p>
<br><p>&emsp;&emsp;趙滿延之前被那火翼霸主重創了一次，身上的傷都沒有好，這會想要施展出巨人之身是不大可能了。</p>
<br><p>&emsp;&emsp;一層防禦，兩層防禦，三層防禦，光系、巖系、水系，威尼斯之戒、光明之鐲、地之鎧……當趙滿延施展出這一個又一個防禦手段之後，穆白都有些看傻了，這個傢伙到底是有多珍惜自己的小命啊，修得一身防禦系、保命魔法便算了，連防禦魔具都掛了這麼多，琳琅滿目！</p>
