<title>《全職法師》▷ 第1084章 飛川皚狼！</title><br><p>&emsp;&emsp;威尼斯華人云蘭高級法師會所</p>
<br><p>&emsp;&emsp;“沒錯，那種透出來的冰魂之力傳到我的手掌上，我立刻就確定這獸魂來自極南冰界，也只有那裡的冰寒極苦世界可以孕育出這樣的冰魂來。不出意外，那應該是飛川皚獸，本身獸系力量就與常規的統領級妖獸相差無疑，但最爲強大的冰魂，將會在寒冷的領域裡激發出無限可能的戰鬥力。”龐萊說道。</p>
<br><p>&emsp;&emsp;“也就是多了個冰屬性咯？”</p>
<br><p>&emsp;&emsp;“唉，這東西我很難要嘴給你描述，等那傢伙幫它的狼進階成功了，奪寶賽上你就會知道我所說的這種冰魂是有多強大了。”</p>
<br><p>&emsp;&emsp;“也是，既然來自那種地方，一定很不尋常。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;私人訓練場內，一聲凌厲的咆哮頓時震得場地劇烈的晃動了起來，蕩起的獸勢更是讓周圍十幾條河道的輪船也隨之劇烈搖擺。</p>
<br><p>&emsp;&emsp;附近的人們都聽到了聲音，?恐萬分的看着訓練場。</p>
<br><p>&emsp;&emsp;得虧這是魔法訓練場，要換作是其他建築裡傳出了這樣的聲音，瞬間就會被威尼斯的城管給包圍起來。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，成功了，龐萊這老傢伙還真是有大本事啊！！！”莫凡的大笑聲立刻在訓練場內迴盪了起來。</p>
<br><p>&emsp;&emsp;按照龐萊說的那些細緻步驟，莫凡竟然真的完成了疾星狼的進階。</p>
<br><p>&emsp;&emsp;此刻，莫凡已經將神識給收了回來，目光一動不動的盯着疾星狼，想親眼目睹疾星狼進階之後的蛻變！！</p>
<br><p>&emsp;&emsp;疾星狼四肢幾乎舒展到了一個極致，骨骼與身軀都好像被強行拉開了一般，原本顯得幾分柔和的肌肉也膨脹了幾分，展露出了厚實的雄力，充滿着野獸的力感！</p>
<br><p>&emsp;&emsp;毛髮飛舞，連顏色都在發生改變，原本的深藍赫然蛻成了白色，是那種看上去格外冷意的寒白，帶着些許冰藍的光澤！</p>
<br><p>&emsp;&emsp;原本莫凡以爲會有一股強勢的冷意席捲過來，但莫凡感受到的就只有疾星狼身上散發出來的那股子冷漠的野性，並不張揚暴躁，但從那雙眸子裡透出的那冰焰便有一種極度危險的窒息感！</p>
<br><p>&emsp;&emsp;莫凡知道它瞳孔中焚起的並非是火焰，就是寒息的一種類似於火焰那般飄搖的形態，包括它肩部、肘部、臀尾以及尾末處，全部都有這種魅冰在搖曳着！</p>
<br><p>&emsp;&emsp;另外，皮毛之外，從肩到背脊，再從背脊到後肢，上面覆蓋着一層如冰雕細琢的冰骨鎧衣，緊緊的貼在疾星狼雄壯的肌肉上，更彰顯出獸之領主的那份不可侵犯的高貴！</p>
<br><p>&emsp;&emsp;“這……難道是冰屬性的了？？”莫凡看着蛻變的疾星狼，心中詫異萬分。</p>
<br><p>&emsp;&emsp;屬性已經改變，這自然是好事，畢竟疾星狼之前所帶的風屬性，其實很微弱，主要還是靠疾星狼自身的獸力來戰鬥。</p>
<br><p>&emsp;&emsp;現在變成了冰之屬性，但莫凡不太能高興起來，因爲蛻變後的疾星狼全身雪皚氣質中所散發出來的冰之氣場一點都不強，連空氣的度都沒有隨之下降。</p>
<br><p>&emsp;&emsp;好歹一個初階的冰系魔法冰蔓是可以達到中央空調的效果，怎麼蛻變後的疾星狼身上並沒有。</p>
<br><p>&emsp;&emsp;“不會是隻繼承了外形，並沒有繼承冰屬性力量吧，那就有那麼點可惜了。”莫凡自言自語的說道。</p>
<br><p>&emsp;&emsp;“嚀~~~嚀~~~~~~”小炎姬就比較單純了，看到疾星狼進階成功，立刻舉花歡迎，那小屁|股扭的，要多歡快有多歡快。</p>
<br><p>&emsp;&emsp;“算了，沒繼承就沒繼承吧，能夠成爲純粹的獸之統領也一樣很牛x了，哈哈哈，老狼，以後你就是白狼了！”莫凡也是樂觀之人。</p>
<br><p>&emsp;&emsp;算上所有的花銷，大概去了4.5億，成功讓疾星狼變成統領，這已經是大賺了。</p>
<br><p>&emsp;&emsp;畢竟一個統領級生物的戰鬥力是頂好六七個高階法師，培養一個高階法師花的錢可不止一億呢！</p>
<br><p>&emsp;&emsp;怎麼說呢，疾星狼的蛻變沒有莫凡期待的那麼強得驚人，卻也沒有讓自己失望，正統統領，如今自己哪怕只是用召喚系，估計都可以輕鬆滅掉一些國府小隊了！</p>
<br><p>&emsp;&emsp;“不過，這外形是真的帥，感覺像是狼中的國王一樣，以後你就可以在次元空間裡打出一片屬於自己的領地了！”莫凡拍着疾星狼的腦袋，笑着說道。</p>
<br><p>&emsp;&emsp;“嗷嗚~~~~~~~~！！！！”疾星狼也是興奮不已，一連嗷了好幾嗓子，震得這片威尼斯水街一片人仰船翻。</p>
<br><p>&emsp;&emsp;“奪寶賽上，我們可以大顯神威了，到時候可要把我們最近花的錢統統給賺回來！！”莫凡胸懷大志的說道。</p>
<br><p>&emsp;&emsp;“嗷嗚！！！”</p>
<br><p>&emsp;&emsp;“哈呼！！！”</p>
<br><p>&emsp;&emsp;老白狼十足的狼之野性，最喜歡幹掠奪這種事情了，正好踏入到了統領級，大顯神威的時候要到了。</p>
<br><p>&emsp;&emsp;而小炎姬也是激動的嗷起來，聲音卻細膩如鈴，那小臉興奮的啊……總算可以跟着爸爸和狼叔叔去爲非作歹燒殺搶奪了，好開森，好開森啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;莫凡把進階成功的消息告訴了江昱，江昱也順便給莫凡說了一下那獸魂的由來，只是江昱當時在聽自己師父說的時候，就沒聽個完整，也不知道那所謂的冰魂是不是真的很強大，所以之給莫凡說了一下大致緣由，多的就說不清楚了。</p>
<br><p>&emsp;&emsp;“飛川皚獸……行，以後就叫你飛川皚狼吧！”莫凡意氣風發的給疾星狼重新命名！</p>
<br><p>&emsp;&emsp;飛川皚狼，聽上去就是在那種冰川高原中飛檐走壁的神駿之狼，挺符合它如今的外形的。</p>
<br><p>&emsp;&emsp;“你有沒有試試它戰鬥力，我師父說是很強。”江昱問了一聲。</p>
<br><p>&emsp;&emsp;“還沒，我讓它自己回召喚位面去搶地盤了，感覺跟大部分獸系統領差不多。”莫凡說道。</p>
<br><p>&emsp;&emsp;“哦，你自己多挖掘吧，我師父應該不會忽悠你的，它說強，肯定就有強的地方。”江昱說道。</p>
<br><p>&emsp;&emsp;“沒關係，是正統統領，我就很知足了！”</p>
<br><p>&emsp;&emsp;“也是啊，你現在召喚系實力都不比我差了，何況你召喚系還是第三修的……”江昱說道。</p>
