<br><title>《全職法師》▷ 第1291章 恐怖山人</title><br><br>&emsp;&emsp;“啊~！！！”<br>
<br>&emsp;&emsp;“我說，你兩心也太大了吧，這個時候還有心思討論這個，我猜剩下的人都被那些東西給吃了！”陳彬彬終於緩過勁來了，臉色發白的道。<br>
<br>&emsp;&emsp;“只是覺得特別的奇怪……”莫凡說道。<br>
<br>&emsp;&emsp;與靈靈討論之時，樹叢忽然有了動靜，被嚇得神經緊繃的大家立刻轉過頭去，身上五顏六色的星軌、星圖全部都亮了起來。<br>
<br>&emsp;&emsp;結果，一個身材苗條，打扮顯得幾分豔麗的女孩走了出來，大家望去，竟然是胡朵！<br>
<br>&emsp;&emsp;她依然處在一種精神恍惚的狀態，沒有從驚嚇中回過神來，但見大家一臉駭然的看着自己，反而有些害怕的道：“你們這是怎麼……怎麼了？”<br>
<br>&emsp;&emsp;“你沒遇到什麼嗎？”莫凡感覺到大不對勁，急忙問道。<br>
<br>&emsp;&emsp;“沒有，只是有些害怕，剛纔我一個人走過來，還以爲走丟了，陳彬彬也不等我……”胡朵說道。<br>
<br>&emsp;&emsp;“可……可我們剛纔明明聽到了你……”鍾蜜有些不敢相信的道。<br>
<br>&emsp;&emsp;“我沒有發出過聲音啊，我怕引來什麼東西，一直捂着嘴的……”胡朵也滿臉疑惑。<br>
<br>&emsp;&emsp;莫凡和靈靈相望了一眼，頓時心叫不好！！<br>
<br>&emsp;&emsp;“糟糕，郭木壯和瘦男可能落陷阱了！”莫凡說道。<br>
<br>&emsp;&emsp;“這他媽到底怎麼回事啊？？？”汪華已經徹底迷糊了。<br>
<br>&emsp;&emsp;“山人恐怕會模仿我們人類的聲音，郭木壯和瘦男多半是要出事了！！”靈靈異常肯定的說道。<br>
