<br><title>《全職法師》▷ 第2754章 真正的贖罪</title><br><br>&emsp;&emsp;“宋飛謠，是她，她什麼時候回來的！”雀衣阿公和其他人都露出了驚愕之色。<br>
<br>&emsp;&emsp;其他人臉上的表情也和七阿婆差不多，海東青神是他們最後的希望，可這一次海東青神根本沒有在這場霞嶼大劫中停留，甚至帶着極深的厭惡與黑鳳凰衣宋飛謠離開了霞嶼。<br>
<br>&emsp;&emsp;沒有了海東青神，霞嶼的安寧結界就薄弱了大半，雷貓座與其他古雕全部加起來也不及一個海東青神，終有一天他們的這個霞嶼會被海妖發現，會遭到海妖的大舉進攻。<br>
<br>&emsp;&emsp;雀衣阿公與其他幾人都已經連魂都沒有了。<br>
<br>&emsp;&emsp;哪怕現在他們突然間化憤怒爲力量，趕走了這個外來者，霞嶼怕是也保不住了。<br>
<br>&emsp;&emsp;黑鳳凰宋飛謠趁着所有人都在應對這個強大外來入侵者的時候，解開了海東青神身上的贖罪鎖鏈，她的目的徹底達成。<br>
<br>&emsp;&emsp;“黑鳳凰衣代表了贖罪，是當時他們的先輩第一次引發了天譴嫁禍給海東青神後用來贖罪的一種方式，鯉城無數高手討伐海東青神，海東青神受了重傷，正要被殺死的時候，一位穿着黑色衣裳的女子說了一番話，意思是讓他們來處置海東青神。”<br>
<br>&emsp;&emsp;“於是霞嶼的先輩將海東青神用那些雷電鎖鏈給禁錮了起來，讓它棲息在霞嶼附近，並且每年都會派一個霞嶼隱族的女子去照看它，而照看海東青神的女子，一般都需要穿上黑鳳凰衣，每年引來第一場天譴的同一天，她們也會舉辦贖罪傳統節日，作爲一種贖罪。”阿帕絲說道。<br>
<br>&emsp;&emsp;贖罪？？<br>
<br>&emsp;&emsp;也就是說以前他們沒每年都舉辦這個黑鳳凰衣節來贖罪，對外便是讓老天爺饒恕海東青神的罪過，但事實上卻是霞嶼的先輩爲了自己當年的卑鄙貪婪醜陋的行徑尋求一點安慰罷了，並且企圖控制住海東青神。<br>
<br>&emsp;&emsp;這麼說，那位神仙小姐姐和霞嶼的這些人不是一路子的。<br>
<br>&emsp;&emsp;亦或者在某一次作爲黑鳳凰衣照料海東青神的時候，她發現了真相，於是選擇了叛離！<br>
<br>&emsp;&emsp;這麼來說，霞嶼也不是沒有腦子稍微正常點的人。<br>
<br>&emsp;&emsp;“你們是一夥的，你們是一夥的，那個小賤人什麼時候和你勾搭上的！！”大阿婆衝上來，幾乎發狂的朝着莫凡吼道。<br>
<br>&emsp;&emsp;莫凡直接給這糟老太婆來了一拳，就看見一條觸目驚心的溶漿河從大阿婆身邊不足半米的位置呼嘯而過，大阿婆瞬間呆立在那裡，再也不敢動彈。<br>
<br>&emsp;&emsp;“想死的話，我不介意一一成全你們，不過對於你們曾經犯下的罪孽，用死來贖實在太輕了。”莫凡不屑的說道。<br>
<br>&emsp;&emsp;“你究竟還想怎麼樣！”<br>
<br>&emsp;&emsp;沒有了地聖泉，也沒有了海東青神，包括他們這些阿公阿婆建立起來的那些霞嶼思想也被打碎，霞嶼今日之後絕對不是原來的霞嶼了，可誰又能夠想到他們迎來的不是絢麗燦爛的晚霞，卻是黃昏末日無盡的黑暗。<br>
<br>&emsp;&emsp;“我會通知要塞城的人，那些寧願與海妖廝殺也不願遷徙到安逸基地市的人，才能夠算得上真正的鯉城主人與貴族，他們要怎麼發落你們，那是他們的事了。我給你們一點點小提示，趁着要塞城的那些將領前來興師問罪前，把你們還剩下的那些明武古雕主動上繳……自己交代清楚當年和這一次天譴的罪行，還海東青神一個清白。”莫凡對這些阿公阿婆們說道。<br>
<br>&emsp;&emsp;說完，莫凡直接揚長而去。<br>
<br>&emsp;&emsp;地聖泉已經落入了自己口袋，海東青神就是圖騰，一位被霞嶼先輩用來頂罪囚禁了不知多少年的正統圖騰，現在只要找到那個黑鳳凰衣宋飛謠，這個圖騰的找尋便完成了。<br>
<br>&emsp;&emsp;至於霞嶼的人接下去會怎樣，是繼續留在霞嶼，還是去要塞城真正開始贖罪，那是他們的事情了，霞嶼的那種思想已經被莫凡摧毀了，人安然無恙也跟滅亡了沒有任何區別。<br>
<br>&emsp;&emsp;更何況，不是所有的霞嶼人都知道事情的真相，當他們發現先輩不僅沒有阿公阿婆口中說得那麼高尚，那麼強大，甚至行爲醜陋貪婪，這個霞嶼又還能夠能夠存活得了嗎？<br>
