<br><title>《全職法師》▷ 第2470章 冰之帝王</title><br><br>&emsp;&emsp;禁咒魔法的引導和其他等級的法術施展又有一些不大一樣。<br>
<br>&emsp;&emsp;大鐘之下不遠處就有一座平臺木屋，木屋一半在山邊，一半是敞開的，就好像被什麼力量削了一半。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;時間一分一秒的過去，華月竹還是沒有請求到軍首的見面。<br>
<br>&emsp;&emsp;莫凡那雙眼睛卻早已經鎖定了另外一片大山頂平地，那裡有數之不盡的冰白色能量如萬鎖煉獄一樣交織成一個恢弘壯觀的冰法陣圖。<br>
<br>&emsp;&emsp;最中央的位置上，有一位身穿着白雪長袍的法師，戴着一個毛絨絨的魔法氈帽，他立在那裡，似雕塑那樣紋絲不動。<br>
<br>&emsp;&emsp;可他的眼睛，卻凝視着這裡的一切。<br>
<br>&emsp;&emsp;大到遠處的引力渦圈，小到大鐘山上因風飄舞的葉片，都逃不過他那雙銳利的眼眸，蒼老卻充滿智慧！！<br>
<br>&emsp;&emsp;“那傢伙就是禁咒法師，不出意外是穆氏世族的那位老祖。”莫凡小聲的對穆白說道。<br>
<br>&emsp;&emsp;“你不要用那種‘那老頭就是我們的目標’的語氣好不好，我總覺得我們兩個人在他面前就像是兩隻小竹鼠，什麼心思都被看穿了。”穆白說道。<br>
<br>&emsp;&emsp;“那是錯覺，別把禁咒太當一回事，沒準就是魔法協會那些人爲了保護自己的權力而吹出來的，你看這老頭，都不能獨立的完成禁咒魔法，還需要那麼多人協助。給我這麼多人，我也能夠弄出個毀天滅地來。”莫凡說道。<br>
<br>&emsp;&emsp;“你是真的樂觀。”穆白苦笑着。<br>
<br>&emsp;&emsp;“分鐘到那個點，我們就上。”莫凡已經打定主意了！<br>
<br>&emsp;&emsp;幾乎在莫凡吐出這句話的時候，那個站在萬冰法陣中尊貴如一位蒼老帝王的老者往他們這裡看了一眼。<br>
<br>&emsp;&emsp;這一眼，是鎖定着他們的。<br>
<br>&emsp;&emsp;隔着有一段距離，莫凡甚至能夠清楚的看到對方的瞳孔，忽然之間在自己面前變得無限大，而且到了可以遮天蔽日的程度！！<br>
<br>&emsp;&emsp;莫凡大驚失色。<br>
<br>&emsp;&emsp;這老頭，知道了他們要幹什麼？？<br>
<br>&emsp;&emsp;他難道有什麼強大的心靈洞悉，還是有什麼預知能力？？？<br>
<br>&emsp;&emsp;這該怎麼辦！！<br>
<br>&emsp;&emsp;算了，都被知道了，那就一不做二不休！！<br>
<br>&emsp;&emsp;莫凡馬上就要動手了，可忽然之間遮天蔽日的眼眸消失了，那位蒼老的冰帝王仍舊站在那裡，一動不動，只是有些乾巴巴的嘴角邊浮起了一個淺淺的笑容。<br>
<br>&emsp;&emsp;貓捉老鼠一般的笑容，長者看待少年撒謊時的笑容，沒有去戳穿，更沒有采取任何的行動，那位蒼老的冰帝就那樣保持着這樣一個讓莫凡渾身不舒服的笑容。<br>
<br>&emsp;&emsp;就好像在說：你想做什麼就做吧，我想看看你微不足道的本領。<br>
<br>&emsp;&emsp;“軍首請你們進去。”一個聲音從木屋的位置傳來。<br>
<br>&emsp;&emsp;華月竹臉上立刻有了笑容，也不等他們兩個，急急忙忙的跑了進去。<br>
<br>&emsp;&emsp;莫凡和穆白對望了一眼。<br>
<br>&emsp;&emsp;“要不，我們先試試這邊，實在不行再……反正他都知道了。”穆白問道。<br>
<br>&emsp;&emsp;“媽的，這老東西有意玩我們，還是他根本就沒有把我們放在眼裡！”莫凡極度不爽的罵道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;軍首是一名黑髮黑鬚的中年人，他甚至衣裳都是墨色的，整個人透出來的氣質更偏向於儒雅溫和，就好像是一個浸淫字畫的雅人。<br>
<br>&emsp;&emsp;他背對着三人，木屋裡再也沒有其他人。<br>
<br>&emsp;&emsp;“大伯。”華月竹叫道。<br>
<br>&emsp;&emsp;“叫我首領。”黑髮黑鬚男子語氣冰冷道。<br>
<br>&emsp;&emsp;“首領。”華月竹露出了幾分委屈，卻不得不重新行禮稱呼。<br>
<br>&emsp;&emsp;“你已經不配做一個軍人了。”黑髮黑鬚首領說道。<br>
<br>&emsp;&emsp;“我只是……”<br>
<br>&emsp;&emsp;“我會聽你們說完你們要說的話，但這個決定不會有任何改變。”黑髮黑鬚首領語氣加重道。<br>
<br>&emsp;&emsp;（本章完）<br>
