<title>《全職法師》▷ 第1791章 怪巖神力</title><br><p>&emsp;&emsp;“這人……有點強啊！”文霞的副官們看得直瞪眼。</p>
<br><p>&emsp;&emsp;這一幕可謂是震驚了整個中城區，如此神魔般的力量又要他們怎麼去抗衡？？？</p>
<br><p>&emsp;&emsp;“這……這也太兇殘了吧！”</p>
<br><p>&emsp;&emsp;“我們真得能夠打敗這個傢伙嗎？？？”</p>
<br><p>&emsp;&emsp;和烏銀巖巨魔這神力相比，他們那些高階魔法都看上去弱如威風了，幾位副官頓時沒有了勇氣。</p>
<br><p>&emsp;&emsp;文霞一咬牙，眼前這烏銀巖巨魔比之前黑銀巖巨魔強了不知多少，別說將它給消滅了，他們這幾個人能夠活下來就很了不起了。</p>
<br><p>&emsp;&emsp;“莫凡，我們要不嘗試先對付另外兩頭？”文霞也有些懼怕。</p>
<br><p>&emsp;&emsp;“就它了，擊垮了它，另外兩頭不足爲慮！”莫凡摩拳擦掌，卻是沒有多商量的衝了上去。</p>
<br><p>&emsp;&emsp;文霞還想跟莫凡商量一下對策，哪知道莫凡比任何人都勇猛，所有人都被烏銀巖巨魔這舉着一大塊地層的行爲給震退時，他卻迎了上去！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“我倒要看看你能舉多久！”莫凡利用瞬息移動直接躍到了那被舉着的公園上。</p>
<br><p>&emsp;&emsp;烏銀巖巨魔正將這開始碎裂的公園繼續揮向結界，忽然一股銀色的輪廓籠罩住了這整個公園，無形的壓力沉在了上面，使得烏銀巖巨魔身子猛的下沉了近半米，險些將這塊本就不牢固的梯層給踩得崩塌了。</p>
<br><p>&emsp;&emsp;“努~~~~~~~~~~！！！！”</p>
<br><p>&emsp;&emsp;烏銀巖巨魔這才察覺到上面有一個人，也不知爲何這個人明明重量也就跟一顆小樹差不多，可踩在那公園上面的時候卻宛若讓這一塊地層重了近兩倍！</p>
<br><p>&emsp;&emsp;公園越來越沉，烏銀巖巨魔不得不將它狠狠的扔到了地面上，它的雙眼掃過，尋找着那個前來搗亂的如小麻雀大小的人類，憤怒的虛空一抓，手中竟然多出了一根巖骨長矛！</p>
<br><p>&emsp;&emsp;巖骨長矛往莫凡這裡投擲過來，莫凡立刻化作一隻影鳥，身子溶於夜幕當中，而那飛出去的巖骨長矛也飛出了一公里遠，捲起一陣煙塵立在了商業街附近，像一根放大過的旗杆。</p>
<br><p>&emsp;&emsp;“起！”</p>
<br><p>&emsp;&emsp;莫凡落在了大電塔上，那雙眼睛呈現出銀色的光輝。</p>
<br><p>&emsp;&emsp;無形的勢擴散出去，意念化作千絲萬縷，紛紛散在了那些斷廢的大石樓房殘骸上，那些原本倒塌的建築物受到某種浮力，正緩緩的升到了空中，被莫凡銀色的意念所操控着。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;莫凡手一揮，一大棟一大棟石樓、房層，一根根石柱、橫樑被施加上了加速度，朝着烏銀巖巨魔的身軀齊射過去。</p>
<br><p>&emsp;&emsp;這些物體重量也不輕，紛紛砸在烏銀巖巨魔上，它也承受不住。</p>
<br><p>&emsp;&emsp;只見這烏銀巖巨魔單拳傾斜着擊向大地，在它前方大概五十米的位置上，被擊打的區域忽然隆起一座山丘盾來，山丘盾橫檔在烏銀巖巨魔面前，莫凡用意念操控的那些物體砸在上面多數變成了粉末！</p>
<br><p>&emsp;&emsp;“吼！！！！”</p>
<br><p>&emsp;&emsp;烏銀巖巨魔擡起腿來，重重一踏。</p>
<br><p>&emsp;&emsp;“隆隆隆隆！！！！！”</p>
<br><p>&emsp;&emsp;這一腳踩下，地面下如同有一大羣大地狂獸在橫衝直撞，並呈現一個扇形的區域讓地石拱起，摧毀和擊飛着地層上面的任何物體，包括莫凡。</p>
<br><p>&emsp;&emsp;扇形踐踏波及的範圍很廣，莫凡沒有地方可以閃躲，不得不再施展出瞬息移動來與這烏銀巖巨魔拉開一定的距離。</p>
<br><p>&emsp;&emsp;莫凡原本是想要在這較量之間給予烏銀巖巨魔一擊外殼創傷，再通過不斷擴大這個傷口達到徹底重傷烏銀巖巨魔的地步，誰知道這傢伙使用的土系魔法威力那麼強，逼得自己先後退了。</p>
<br><p>&emsp;&emsp;莫凡所後退的這個距離，魔法是抵達不到烏銀巖巨魔的，但是烏銀巖巨魔卻可以利用強大的土系莫凡攻擊莫凡，這隻會讓莫凡非常被動。</p>
<br><p>&emsp;&emsp;“這裡土系元素非常濃郁，它們的妖術會變得過於強大。”文霞軍官說道。</p>
<br><p>&emsp;&emsp;“我知道，如果我的土系魔法修爲足夠高的話就不會這樣被他擊退了。”莫凡有些氣憤道。</p>
<br><p>&emsp;&emsp;他現在也算是一名土系魔法師，可面對這種級別的生物，初階土系魔法和中階土系魔法都不大可能產生足夠大破壞力的。</p>
<br><p>&emsp;&emsp;“我來幫你！”文霞說道。</p>
