<br><title>《全職法師》▷ 第2316章 毒襲集中營</title><br><br>&emsp;&emsp;“這個軍將腦子有問題嗎？”趙滿延不解道。<br>
<br>&emsp;&emsp;“我不是這個意思，你得先檢查他們身體，確保他們……”穆白接着說道。<br>
<br>&emsp;&emsp;“他們爲聯邦而負傷的樣子噁心到了你是嗎？看你一身白白淨淨，大概連戰場都沒上去，有什麼資格在這裡指手畫腳，滾一邊去！”醫療軍官手一推，直接將穆白給推開。<br>
<br>&emsp;&emsp;也就是穆白這種綠茶人格可以忍受，換做是莫凡，早就一巴掌煽在那醫療軍官臉上了。<br>
<br>&emsp;&emsp;什麼玩意兒！<br>
<br>&emsp;&emsp;“你看自己的手，再看我的皮膚。”穆白非常有耐心的對醫療軍官說道。<br>
<br>&emsp;&emsp;醫療軍官推得是穆白的胸膛，他骯髒的手印也摁在了穆白胸口上，穆白正好也沒穿衣服，可以看到他胸前的皮膚跟過敏了一樣，迅速爬出了紅疹。<br>
<br>&emsp;&emsp;軍官看到了紅疹，又馬上去看自己的手。<br>
<br>&emsp;&emsp;不知道什麼時候，他的手掌已經腫得跟豬蹄一樣，樣子非常可怕。<br>
<br>&emsp;&emsp;“這……”醫療軍官這才意識到嚴重性，滿臉愕然驚恐的看着穆白。<br>
<br>&emsp;&emsp;“作爲醫療官，你連巫毒容易傳染蔓延都不知道，就直接把這些中了毒的傷員往這裡送，不等於害死這集中營裡所有人嗎？”穆白這個時候才加重了語氣。<br>
<br>&emsp;&emsp;醫療官怔住了，他環顧四周，發現周圍的人都盯着他。<br>
<br>&emsp;&emsp;醫療官確實沒有想到這一層，現在在看自己手上的這些紅腫，還有其他幾個助手的狀態，他們都逮着手套的情況下還是被那種蟲毒給滲透了。<br>
<br>&emsp;&emsp;“那……那該怎麼辦？？”醫療官一時間還真有些拿不定主意了。<br>
<br>&emsp;&emsp;這些人需要治療，總不能將他們扔到外面吧。<br>
<br>&emsp;&emsp;外面狂風凜冽，暴雨冰冷，任由那些渾濁骯髒的雨水沖刷他們的身體的話，他們也會很快死去的。<br>
<br>&emsp;&emsp;“圈出一塊位置，將他們和那些沒有中毒的士兵隔離開，儘快用東西給他們消毒。”穆白說道。<br>
<br>&emsp;&emsp;醫療官知道自己犯了大錯，也不敢再怠慢，急忙讓人搭建出了一個臨時的隔離圈。<br>
<br>&emsp;&emsp;“主戰場發生了什麼事？”穆白問道。<br>
<br>&emsp;&emsp;“原本我們的十字軍營團佔據極大的上方，將敵人不停的往後方驅趕，但忽然褐色叛軍中出現了一大羣召喚生物，它們衝入到我們的軍營團中，幾乎被它們的毒液和觸角刺碰的人，都變成了這個樣子。”醫療官急忙說道。<br>
<br>&emsp;&emsp;“召喚獸？？”<br>
<br>&emsp;&emsp;“不是的，那不是召喚獸！”這個時候，一名躺在擔架上的蟲毒傷員開口了。<br>
<br>&emsp;&emsp;此人中毒還不算深，只是紅疹非常多，宛如上千只螞蟻在他的皮膚上，看上去非常可怕。<br>
<br>&emsp;&emsp;“那是什麼？？”穆白問道。<br>
<br>&emsp;&emsp;“蟲巫師，是那些可以蟲魔化的蟲巫師，我們親眼看到一名跟我們一樣的叛軍法師撕開了自己的皮囊，從滿是血的肌肉之中長出了類似於甲殼一樣的蟲肌！”這名中毒傷員說道。<br>
<br>&emsp;&emsp;“是的，是的，我也看到了，太可怕了，就好像活人被蟲子給包裹住了，化成了一種可怕的蟲人魔！”另一名傷員說道。<br>
<br>&emsp;&emsp;穆白聽完這些，不由的轉過頭去看趙滿延。<br>
<br>&emsp;&emsp;“不會吧，形容得有點像我們之前在奧霍斯聖學府山崗遇到的那些蟲巫師。”趙滿延道。<br>
<br>&emsp;&emsp;“看來真是蟲巫師一族了。”穆白點了點頭。<br>
<br>&emsp;&emsp;蟲巫師一族既然是爲黑教廷賣命的，那麼他們會出現在褐色叛軍當中也不奇怪。<br>
<br>&emsp;&emsp;而主戰場被擊潰，想來這些蟲巫師起到了很關鍵的作用。<br>
<br>&emsp;&emsp;難怪越來越多傷員會被送過來，也難怪那個皺紋軍將跟瘋了一樣驅趕傷員上戰場。<br>
<br>&emsp;&emsp;蟲巫師一族的出現，讓戰局變得有些一面倒了。<br>
<br>&emsp;&emsp;“這些中毒的人，情況怎麼樣？”莫凡問道。<br>
<br>&emsp;&emsp;“很不樂觀，而且……”穆白搖了搖頭，目光注視着那些正被擡到隔離區域的中毒傷員，低聲道，“這些蟲巫師極其歹毒。”<br>
<br>&emsp;&emsp;穆白拉着莫凡往後面走了幾步。<br>
<br>&emsp;&emsp;莫凡見穆白神情嚴肅，看來是有一些不方便當着其他士兵面說的話要說了。<br>
<br>&emsp;&emsp;“中毒的士兵，即便是劃破了皮，估計也活不過四個小時。”<br>
<br>&emsp;&emsp;“更可怕的是，那些蟲巫師有意要讓聯邦軍的傷員團體全部暴斃，他們故意不殺死那些聯邦士兵，好讓蟲毒能夠在這些傷員集中營擴散。”<br>
