<title>《全職法師》▷ 第312章 獨戰羣蜥</title><br>&emsp;&emsp;“雷印！”<br>
<br>&emsp;&emsp;想要換地方是不可能了，下方茫茫多的蜥顱巨妖都鋪成了沒有什麼縫隙的蜥肉毯子，連起來可以繞這個城區兩圈。<br>
<br>&emsp;&emsp;莫凡不停的釋放魔法，強化版的雷印可以說給予莫凡有拖延下去的餘地。<br>
<br>&emsp;&emsp;魔法師打遊斗的話，消滅數量多上十幾倍的妖魔是可能的，但被這種圍得水泄不通的情況必死無疑，倘若不是雷印製造的二十米範圍的麻痹電場，以及這些大蜥蜴笨重沒有遠程進攻手段，莫凡早就被啃成無數片了！<br>
<br>&emsp;&emsp;“還是乖乖的束手就擒吧，你的雷印是出類拔萃，讓你有了獨戰羣蜥的資本，但你的魔能耗幹之後，就成爲蜥顱巨妖的腹中之物。束手就擒，你還有活下去的可能，軍統大人說過，你是最佳試驗品，雖然這項新系實驗之前沒有一個成功者，但你的成功率遠比其他人高。”蔣藝依舊在隔着那數之不盡的蜥顱巨妖注視着莫凡。<br>
<br>&emsp;&emsp;蔣藝不會逼太近，她必須考慮到莫凡會做出過激的自殺行爲。<br>
<br>&emsp;&emsp;是一個正常人在這種時候都會寧爲玉碎不爲瓦全，既然要死，自己爲何要給被人做活體實驗，豈不是給惡人得逞。<br>
<br>&emsp;&emsp;蔣藝想讓莫凡自己投降。<br>
<br>&emsp;&emsp;現在還只是一大羣的蜥顱巨妖，應付起來是苦難，但殺出一條血路還不成問題，只要她親自出手的話。<br>
<br>&emsp;&emsp;可莫凡還在往深處走，迫使她的魔法無法觸及到她，也讓軍官們無法生擒他。<br>
<br>&emsp;&emsp;莫凡要餵了蜥蜴，這次任務就失敗了，她希望莫凡能夠理智一點，再任性下去，真就大家一起死。倒不如接受現實，活體實驗不一定就會死。<br>
<br>&emsp;&emsp;嗯，不一定……<br>
<br>&emsp;&emsp;（第二章送上）<br>
