<title>《全職法師》▷ 第569章 六村覆滅</title><br><p>&emsp;&emsp;莫凡雙手並用，紫色的雷電與嫣紅的火焰分別交織着。</p>
<br><p>&emsp;&emsp;因爲是白天，外城牆外還有一些軍法師在巡邏，看到活人後大家終於鬆了一口氣，紛紛加快腳步躲入到城市之中。</p>
<br><p>&emsp;&emsp;一羣人到了城門下，有一隊穿着軍服的法師在那裡把守着。</p>
<br><p>&emsp;&emsp;“你們是危居村華村的人？”守衛軍法師一臉狐疑的看着他們。</p>
<br><p>&emsp;&emsp;“是的，是的，我是村長。”村長謝桑立刻拿出了一個印章，顯然這個可以表示他危居村村長的身份。</p>
<br><p>&emsp;&emsp;“最近城裡都在談論你們危居村人的事。”另一位年輕的守衛說道。</p>
<br><p>&emsp;&emsp;“談‘我們，爲什麼？”洪俊滿臉不解的看着他們。</p>
<br><p>&emsp;&emsp;那名守衛隊長撇了撇嘴，順手拿了一份今天的早報給村長看。</p>
<br><p>&emsp;&emsp;村長拿起來，一眼就看到醒目的一行標題！</p>
<br><p>&emsp;&emsp;“咸池一帶六個危居村全部遭到亡靈的洗劫，罕有生還者！”</p>
<br><p>&emsp;&emsp;村長看得都傻了，原本他以爲就他們華村遭到亡靈攻擊，未想到其他村落竟然已經滅亡了，消息堵塞的關係，要不是到了古都這裡他還真不知道。</p>
<br><p>&emsp;&emsp;只是，這個消息讓村長臉上的表情更加怪異了，好像有什麼事情根本想不通一般。</p>
<br><p>&emsp;&emsp;“那我們走了，你們自己安排吧。”莫凡越看這個村長越起疑心，完全不想灘這個渾水。</p>
<br><p>&emsp;&emsp;“謝謝你們啊，沒有想到你年齡跟我們洪俊一樣，卻已經是這麼強的法師。”一位大嬸激動的對莫凡說道。</p>
<br><p>&emsp;&emsp;“沒有你們，興許我們也和別的危居村一樣，真心謝謝你們。”蘇小洛從其他村莊滅亡的消息中回過神來，急忙對莫凡和柳茹道謝。</p>
<br><p>&emsp;&emsp;莫凡要離開，不過問題來了。</p>
<br><p>&emsp;&emsp;張小侯只認識蘇小洛，原本莫凡要帶他離開這裡，將他送到心夏那邊心靈治療一番，結果這傻子哪裡都不去，就要跟在蘇小洛的身邊，簡直像個不可理喻的孩子。</p>
<br><p>&emsp;&emsp;莫凡也拿失憶的張小侯沒辦法了，最後無奈的道：“我先通知軍區那邊的人一聲，你把這貨先帶身邊吧。”</p>
<br><p>&emsp;&emsp;反正都已經到古都了，張小侯自然不會有什麼事，讓他跟在蘇小洛身邊也行，蘇小洛可以料理他身上的那些隱疾。</p>
<br><p>&emsp;&emsp;華村的人跟着洪俊走了，想來魔法協會那邊也會給僅存的這些危居村的人安排住處，這不是莫凡要擔心的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;莫凡通知了張小侯的教官飛角，結果被告知飛角在外執行任務，至少要一天時間纔回來。</p>
<br><p>&emsp;&emsp;沒把張小侯治好交到軍區那邊，莫凡怎麼也不放心，索性在古都多留個幾天，等事情處理清楚了再回古都。</p>
<br><p>&emsp;&emsp;“我們去哪？”柳茹跟在莫凡的身邊，她顯得對古都的一切都很好奇，總是不斷的環顧四周。</p>
<br><p>&emsp;&emsp;“去見見我的老鄉們。”莫凡說道。</p>
<br><p>&emsp;&emsp;“你在這裡都有老鄉啊。”柳茹問道。</p>
<br><p>&emsp;&emsp;“估計幾個城市都有我們博城的人了。”</p>
<br><p>&emsp;&emsp;“也是哦，你們當初遇難，好多城市都開了特區安置你們那邊的人……”</p>
