<br><title>《全職法師》▷ 第1586章 祭祀地獄犬</title><br><br>&emsp;&emsp;“有嗎，什麼犬種很強？”趙滿延問道。<br>
<br>&emsp;&emsp;他們都是魔法師，魔法師害怕被包圍，害怕被近戰，像這種忽然間被強大生物給襲擊的局面?好的方式就是先逃跑，在不瞭解究竟有多少隻這種地獄三頭犬時決不能冒然的停留在一處，要是被徹底堵住，就連逃命的機會都沒有了。<br>
<br>&emsp;&emsp;還好他們這羣人也算是法師中的精英，沒有逃跑魔法技能也一定擁有非常昂貴奢侈的魔具。<br>
<br>&emsp;&emsp;莫凡往四周看去，幽藍色的火焰有不少，從自己面前晃過的地獄三頭犬就有四隻了，主要是這個祭壇大廳實在太大了，除了最中央有一個大祭壇之外大廳裡還有很多厚重碩大的石棺、石塑、柱牆，地獄三頭犬躲在這些東西的後面大家未必能夠察覺到。<br>
<br>&emsp;&emsp;“老狼，先去幫穆白！”莫凡對飛川皚狼說道。<br>
<br>&emsp;&emsp;穆白那邊有兩隻地獄三頭犬，也幸虧穆白反應快，像地獄三頭犬這種大統領級的生物要秒殺法師也不過是一瞬間的事情。<br>
<br>&emsp;&emsp;飛川皚狼自然喜歡跟着穆白戰鬥，穆白是冰系，他的冷凍領域可以激發飛川皚狼的冰原血統，沒有冰原血統的話，地獄三頭犬的實力也跟飛川皚狼參不多，飛川皚狼還不一定能夠戰勝其中一頭。<br>
<br>&emsp;&emsp;有飛川皚狼前來幫助，穆白總算有騰出手釋放魔法的機會來，他一轉身，冰系高階魔法瞬間完成，一道巨大的冰封靈柩從空中落下，砸在了其中一頭地獄三頭犬的附近。<br>
<br>&emsp;&emsp;這地獄三頭犬也不愧是大統領級生物，冰封靈柩無法完全擊中它，包括那在地面上迅猛擴散出來的冰封之力也不過是在它腳邊，減緩了一下它的行動速度。<br>
<br>&emsp;&emsp;幽藍色地獄火讓地獄三頭犬擁有一定的踏空能力，它奮起狂奔，在空氣中留下了一排幽藍色的火焰腳印，很快這傢伙就甩開了穆白的冰封靈柩的凍結威力。<br>
<br>&emsp;&emsp;一等冰封靈柩的效果過去，這狡猾的傢伙又殺了回來，它無法一直踏空，落地之後就直接沿着地面化作了一竄藍色的鬼影火焰飛逝過來，三個腦袋直接近距離朝着穆白噴出了地獄吐息！<br>
<br>&emsp;&emsp;地獄吐息是焚火熔岩，三道這樣的吐息同時朝?一個人身上打去，高階法師的防禦也很難承受。<br>
<br>&emsp;&emsp;穆白沒有想到這種地獄三頭犬實力這麼強，發現自己的冰盾牆消失了之後他馬上選擇了後撤，想尋找一個更合適自己釋放魔法的地方在與它廝殺。<br>
<br>&emsp;&emsp;穆白這一退，忽的左側大石墩處又撲出了一個幽藍色火焰身影，那是一頭體型更加健壯的地獄三頭犬，這狡猾的東西不知在這裡埋伏多久了，正是在穆白沒有一點點防備的時候。<br>
<br>&emsp;&emsp;“寂雷死光！”<br>
<br>&emsp;&emsp;蒼黑色的雷電光束狠狠的打穿了石墩，正是朝着那頭偷襲穆白的地獄三頭犬的腦袋打去。<br>
<br>&emsp;&emsp;“轟！！！！”<br>
<br>&emsp;&emsp;死光炸開，這地獄三頭犬橫飛了出去，重重的砸落在了地上。<br>
<br>&emsp;&emsp;穆白離那傢伙其實很近了，都不到五米，死光刺痛了他的耳膜，倒是總比被這地獄三頭犬給撲倒要好，有那麼一刻穆白感覺自己活不成了！<br>
<br>&emsp;&emsp;穆白看了一眼死光飛來的方向，正是站在一個較高處的莫凡。<br>
<br>&emsp;&emsp;讓穆白驚訝的是，莫凡那裡竟然也有3只地獄三頭犬……這種情況下他居然還照料到了自己這邊。<br>
<br>&emsp;&emsp;這傢伙終究還是強得離譜啊！！<br>
<br>&emsp;&emsp;“莫凡！救命啊！！好多條狗在追我！！！”趙滿延大喊着，一時間也不知道這傢伙究竟在哪裡。<br>
<br>&emsp;&emsp;莫凡哪裡會去理會趙滿延，這個隊伍誰都可能死，趙滿延是最沒可能的，他一身防禦技能，一身防禦魔具，讓他呆在原地給地獄三頭犬啃個幾分鐘都不見得會有事！<br>
<br>&emsp;&emsp;倒是其他人，莫凡比較擔心。<br>
<br>&emsp;&emsp;地獄三頭犬是大統領，比那些冥武士高了不知幾個層次，本身在高階領域裡能夠與統領單打獨鬥的法師就已經很強了……<br>
<br>&emsp;&emsp;“穆白，你那邊撐得住嗎？”莫凡問道。<br>
<br>&emsp;&emsp;“我試試吧。”穆白說道。<br>
<br>&emsp;&emsp;他現在確定自己附近只有這三隻了，只要不再多的話，配合冰川皚狼還是能夠和它們一戰的！<br>
<br>&emsp;&emsp;穆白掃了一眼，發現那體型最大的地獄三頭犬被莫凡的寂雷死光活生生的打爛了一個腦袋，此時那傢伙的另兩個頭顱正異常憤怒的盯着自己！<br>
