<br><title>《全職法師》▷ 第1680章 不如賣AA身</title><br><br>&emsp;&emsp;“嘩嘩嘩嘩~~~~~~~~~~~~~！！”<br>
<br>&emsp;&emsp;螺戾妖最噁心的地方就是它們的螺，曾經有一支軍隊對一座海島上的螺戾妖進行掃蕩，它們軍隊在一條大艦上，對島嶼進行了地毯式轟炸，漫天的魔法之雨覆蓋下去，整座島嶼近乎沉默，但螺戾妖們卻將它們的身軀縮入到它們的螺殼之中，結果島沉了，螺戾妖軍團安然無恙，相信那次指揮這場戰鬥的人看到這些東西還活蹦亂跳後臉上的表情一定是無比絕望。<br>
<br>&emsp;&emsp;很顯然的是，蠑魔絕對繼承了螺戾妖的這副螺殼，堅如銅石！<br>
<br>&emsp;&emsp;蠑是一種相似於蜥蜴的生物，在這種水與6結合的環境裡，兩棲生物最爲常見，莫凡之所以說這傢伙長得像巨型蝸牛，也正是因爲它們殼下的身體是蜥蠑，軟軟的、蠕動着的、有觸角……<br>
<br>&emsp;&emsp;總而言之，就是頂着一坨銅色螺殼的大軟蜥蜴！<br>
<br>&emsp;&emsp;靈靈之前就說過，這種生物的防禦能力相當強大，是同級別裡面生存能力max的存在，而站在岸邊看着這幾個獵人戰鬥，莫凡對靈靈的話深信不疑！<br>
<br>&emsp;&emsp;顧盈、謝豪、大鼻子中年法師等人進行了兩三次魔法的直接攻擊，結果現這蠑魔將它那蠑獸之軀往螺殼中一縮，什麼冰系碾骨冰鎖、風系颶風壓縮、火系烈火爆裂……<br>
<br>&emsp;&emsp;等一波強烈的魔法過去，那蠑魔纔將自己的身子給探出來，然後出尖銳的淒厲叫聲，開始了它的反擊！<br>
<br>&emsp;&emsp;“這……這都不死嗎？？”謝豪有些傻眼了。<br>
<br>&emsp;&emsp;隊長顧盈此刻同樣一臉肅然，她知道蠑魔防禦力強，絕對不能與一羣蠑魔戰鬥，卻不知道單體蠑魔的防禦力也如此恐怖。<br>
<br>&emsp;&emsp;“隊長的靈種都只在上面留下一個小痕而已，這要怎麼殺啊！另外三隻已經過來了！”大鼻子法師說道。<br>
<br>&emsp;&emsp;“你問我，我怎麼知道！”<br>
<br>&emsp;&emsp;一般來說，中階法師裡面擁有靈種的在獵人團隊裡已經有些出類拔萃了，這種魔法師即便獨自遇到戰將級的生物也有一戰之力，大家也正是指望着顧盈可以破除掉蠑魔的防禦，其他人才好迅將其殺死，誰知道連隊長這種靈種都破壞不了，防禦力強得有些誇張了吧！<br>
<br>&emsp;&emsp;還好蠑魔行動能力真得算遲緩了，不然有四個金剛螺怪他們還不得四處逃散！<br>
<br>&emsp;&emsp;“中階第三級，並且是靈種……這已經是中階裡面殺傷力最強的了，竟然傷不到蠑魔，作爲戰將級的生物，這蠑魔確實有點逆天。”莫凡在一旁觀望着，開始衡量着蠑魔的防禦程度。<br>
<br>&emsp;&emsp;中階法師無法破其防禦，就得出動高階級的魔法了。<br>
<br>&emsp;&emsp;可問題是，每個城市、每個勢力哪有那麼多的高階法師，以蠑魔的數量，高階法師們來這裡殺得腿軟估計都沒有它們繁殖的度快！<br>
<br>&emsp;&emsp;“再來！”隊長顧盈有些不信邪。<br>
<br>&emsp;&emsp;她再一次組織了一波進攻，這一次顧盈是利用暗影系魔法將蠑魔給死死的釘在一塊湖礁石上，其他人的魔法基本等於打靶了，可以確保魔法威力最強的正中心都轟在蠑魔的身上。<br>
<br>&emsp;&emsp;暗影系的禁錮貌似無法禁錮住蠑魔將身體縮回，於是莫凡又看到那塊礁石處炸開了一大層五顏六色的元素凌亂之息……<br>
<br>&emsp;&emsp;水花亂濺，等到魔法的殘餘全部散去，那暗銅色的殼上出現了一些細密的裂紋，而蠑魔的軟軟身軀又從裡面鑽了出來，完全就像躲了一場盆淋之雨，身上儘管有些狼藉，但怎麼都不可能威脅到生命。<br>
<br>&emsp;&emsp;小裂紋……<br>
<br>&emsp;&emsp;這就是這羣中階獵人小團隊三四番攻擊後的結果，大概還要這種強度的攻擊來上個1o次，它的這螺殼纔可能徹底粉碎！<br>
<br>&emsp;&emsp;引都引進來了，這個嶽風小隊現在也是騎虎難下。<br>
<br>&emsp;&emsp;大家咬着牙，繼續攻擊着這些蠑魔，好在蠑魔的攻擊不算非常可怕，大家都不是新手了，即便另外3只加入，也可以應對！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;天色開始暗，在日落前，終於4只蠑魔全部被這個小隊給消滅掉了。<br>
<br>&emsp;&emsp;小隊六人傷得倒不重，但累成一羣狗，一個個坐在水邊上，不禁懷疑起人生來。<br>
<br>&emsp;&emsp;“我的天，這估計是我這輩子見過最皮堅的戰將級生物了，論防禦，它可以列爲統領了吧！！”鍾立已經怪叫了起來。<br>
<br>&emsp;&emsp;他們小隊之前是在千島湖附近活動，殺得主要都是巨蜥、沼妖，它們第一次來這殺蠑魔，卻徹底被蠑魔的防禦力給震撼到了。<br>
<br>&emsp;&emsp;“日了狗，還以爲來這裡可以撿錢，哪知道是這種噁心的東西，假如5頭蠑魔纔出1顆蠑魔心珠的話，這2o萬老孃纔不掙，去陪一些世家公子哥睡個幾晚上，都比這錢來得輕鬆十倍！”顧盈彪悍得直接爆粗了起來。<br>
<br>&emsp;&emsp;“老大，真的假的，2o萬包你三天，我出！”鍾立突然站了起來，滿臉期待興奮的看着顧盈。、<br>
<br>&emsp;&emsp;“滾，滾，滾，長得好看的，像梵墨這種2o萬3天3夜沒問題，至於你，2oo萬我都要考慮！”顧盈沒好氣的說道。<br>
<br>&emsp;&emsp;莫凡正在思考着蠑魔的這個殼的問題，顧盈這沒來由的一句話讓莫凡一下子就回過神來了！<br>
<br>&emsp;&emsp;也不知道爲什麼，自己身邊總有那麼一羣人覺得自己不帥，都好好聽一聽顧盈說的，像自己怎麼帥都有打折好吧，更別提約炮這種事情了，只要自己想，褲物三百六十五天全年無休那是起碼的！！<br>
<br>&emsp;&emsp;“哇，難道不是每一隻蠑魔身上都有心珠的嗎？”謝豪突然叫了一聲。<br>
<br>&emsp;&emsp;“當然不是，有些沒有，有些有，概率大概是五分之一。”<br>
<br>&emsp;&emsp;“臥槽，那這4只裡要是一隻都沒有心珠，我們不是白忙活了！”謝豪聲音更尖了起來。<br>
<br>&emsp;&emsp;“概率上來說是有可能的。”莫凡道。<br>
<br>&emsp;&emsp;“你別烏鴉嘴，趕緊去那幾句屍體上看看。”顧盈瞪了一眼莫凡。<br>
<br>&emsp;&emsp;莫凡幹起了這雜活來，分別到四具屍體上查看了一番。<br>
<br>&emsp;&emsp;沒多久，莫凡就臉色尷尬的回來了。<br>
<br>&emsp;&emsp;“你別說話，我再去看一遍。”顧盈自己跳了起來，仔仔細細的把四具屍體尋了一遍。<br>
<br>&emsp;&emsp;小隊衆人臉色變得難看了起來，等到顧盈一臉氣急敗壞的返回來之後，大家終於意識到：今天白乾了！！<br>
<br>&emsp;&emsp;一個蠑魔心珠都沒有！！<br>
<br>&emsp;&emsp;他們魔能的消耗幹了，要完全恢復的話怎麼也得個三到四天。<br>
<br>&emsp;&emsp;算上啓程、算上準備、再算上戰鬥、魔能恢復時間，這等於他們小隊近一個星期的時間在白白做工，一分錢沒賺到！！<br>
<br>&emsp;&emsp;顧盈臉色最難看，她真得有賣身的心了！<br>
<br>&emsp;&emsp;在這種鬼地方，吃得差、睡草地、蚊蟲多、臭味瀰漫、戰鬥還容易受傷，好不容易解決了戰鬥，結果現毛都沒有，這和公子哥去大酒店、喝着高檔紅酒、聞着房間香氛躺在牀上賺錢差得太多了！！<br>
<br>&emsp;&emsp;（本章完）8<br>
<br>&emsp;&emsp;：。：<br>
