<br><title>《全職法師》▷ 第2816章 山紋之眼</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;沙塵席捲，一邊是高聳的巖山，一座座似莊嚴肅穆、高低不一的山體要塞，巍峨守衛。<br>
<br>&emsp;&emsp;另一邊是兀然下沉的陡勢，道道明顯至極如鬼斧神工般被劈開的斷層，錯綜複雜的沙溝、石谷、礫河盤踞在斷層與陡坡之間……<br>
<br>&emsp;&emsp;風，刮過留下的山紋。<br>
<br>&emsp;&emsp;水，侵蝕過形成的溝谷。<br>
<br>&emsp;&emsp;也正是在海東青神分向北面，天紗遮掩的那一刻，賀蘭山的這些溝紋逐漸清晰。<br>
<br>&emsp;&emsp;若海東青神再往下方多看一會的話，便會發現這些溝紋連在一起猶如一隻眼睛，山脊是眼眶……<br>
<br>&emsp;&emsp;數萬年來，它靜靜的凝視着上蒼。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;在賀蘭山總是能夠看見那些在懸崖峭壁跳躍的精靈，那便是岩羊。<br>
<br>&emsp;&emsp;當地人掌握了馴獸之法後，也陸陸續續將這些岩羊作爲了馴獸，其中盔角岩羊更作爲當地部隊的專供坐騎，參與戰鬥。<br>
<br>&emsp;&emsp;穆白領了有五隻鬥岩羊過來，說是那幾位好心的牧民免費贈送的。<br>
<br>&emsp;&emsp;“不收錢？”莫凡有些意外的道。<br>
<br>&emsp;&emsp;“恩，他們經常做這種生意，比如說旅人和歷練着在賀蘭山險峻的地方摔死了，這些岩羊就會自己尋到路回到牧民的身邊，順便將他們的屍體帶回去，要麼等待他們的親人來認領，要麼他們會幫埋了，作爲回報，岩羊帶回來的旅人財物全部歸他們所有。”穆白解釋道。<br>
<br>&emsp;&emsp;“和着他們是指望發我們的死人財呢！”莫凡臉一黑，心中用特別的方式感謝了一下當地牧獸民的獨特友善。<br>
<br>&emsp;&emsp;“無所謂了，我們出發吧。”穆白牽了一頭鬥岩羊給宋飛謠，隨後又給了莫凡一頭。<br>
<br>&emsp;&emsp;幾隻鬥岩羊都特別強壯，比那些壯馬都結實，而且從它們的羊角的舒展角度來看，它們是具備一定的戰鬥能力，一般般的小妖小魔不敢對它們有想法。<br>
<br>&emsp;&emsp;鬥岩羊彈跳能力非常出色，那些懸崖峭壁上哪怕只有一腳之棱，它們也可以穩妥的在上面踏跳，甚至九十度的垂直崖壁它們都可以在上面劃過一排弧形的羊蹄腳印。<br>
<br>&emsp;&emsp;五頭鬥岩羊，另外兩隻始終跟在後面，一副很忠誠的樣子，也不需要特別的招呼和命令，總是隻在幾十米的範圍內。<br>
<br>&emsp;&emsp;“這些馴得好聽話。”莫凡有些詫異道。<br>
<br>&emsp;&emsp;馴獸也分幾個級別的，很明顯這些鬥岩羊被馴化到了一個最安全的級別，幾乎相當於次元獸了。<br>
<br>&emsp;&emsp;“嗯，這裡的牧民是一大特色，只可惜覺醒心靈系的魔法師還是太稀少，不然以他們的本領也可以組成一個了不起的世家。”穆白開口說道。<br>
<br>&emsp;&emsp;當初到這裡的時候，穆白就很驚訝這裡的牧民……<br>
<br>&emsp;&emsp;牧民是對它們這些馴獸師的稱呼，第一次過來的人不知道的話，還以爲它們就是放養放牛的，其實這裡的牧民就是戰鬥法師，實力很強，主要是守衛賀蘭山以及黃河以北的北疆荒獸。<br>
<br>&emsp;&emsp;穆白自然也是稟明瞭自己南翼法師團的身份，才免費從他們手上借來了五隻鬥岩羊。<br>
<br>&emsp;&emsp;當然，順屍回來的事情也是真的。<br>
<br>&emsp;&emsp;有這些靈活的鬥岩羊，莫凡可以節省大量的魔能，不然每個角落都要搜尋過去的話，確實很頭疼。<br>
<br>&emsp;&emsp;“話說起來，海妖結晶中有一種類似於引導石。過去引導石這種資源是非常稀缺的，包括覺醒石也存在品質差異化，許多原本更適合某一系的天賦型學生因爲覺醒石的雜質覺醒了其他系，有可能就此碌碌無爲……”穆白又想起了什麼，繼續和莫凡說道。<br>
<br>&emsp;&emsp;“這件事我有聽牧奴嬌說過，假如覺醒可以特定的話，我們國家整體的實力也會提升一大截。”莫凡點了點頭。<br>
<br>&emsp;&emsp;海妖的來襲，也帶給了人類許多之前難以獲取的資源，包括那些可以讓魔法師體質大幅度增強的結晶。<br>
<br>&emsp;&emsp;陳舊的魔法是需要更替的，莫凡自己經歷了整個魔法成長過程，也發現了許多在學習過程中出現的修煉弊端，這與學校，與魔法協會，與整個世界的魔法文明級別都有很大的關係。<br>
<br>&emsp;&emsp;提到這種事情，莫凡又不由的想到了馮州龍。<br>
<br>&emsp;&emsp;“覺醒畢竟是儲備力量，暫時改變不了現在的局面。”穆白憂心忡忡道。<br>
<br>&emsp;&emsp;莫凡自然也明白。<br>
<br>&emsp;&emsp;這或許就是華軍首期望的那五年。<br>
<br>&emsp;&emsp;以前魔法師也要面對妖魔，爲什麼沒有像現在這樣不安，無非是海妖過於強大，人類還不夠強。<br>
<br>&emsp;&emsp;人類要強大起來，需要的就是魔法推新變革。<br>
