<title>《全職法師》▷ 第1796章 劈城之斧</title><br><p>&emsp;&emsp;“弩！！！！”</p>
<br><p>&emsp;&emsp;戰斧如魔神兵器降臨凡土，如此巍峨雄位的矴城也禁不起幾次，就看見沿着莫凡這個方向上，一道超級地裂斧力將層層疊疊的矴城居民區一分爲二，形成了一個驚心駭然的斷谷。</p>
<br><p>&emsp;&emsp;斷谷在瘋狂的擴張，從居民樓房一直劈到了商業街區，商業街區的高樓排排倒下，可怕的地陷近乎要吞掉土地上的一切，狂斧的衝擊更似讓夜幕星空爲之讓道！</p>
<br><p>&emsp;&emsp;莫凡無處可躲，被捲入到了這狂躁無比的斧力之中，能夠施展的防禦能夠開啓的魔具保護在這一擊之下統統消散……</p>
<br><p>&emsp;&emsp;這一斧或許是呈現一條直線襲去，可在斧廓力量下，還伴隨着成百上千道斧刃風暴，莫凡使勁渾身解數才避開了最強的那線性裂斬，可週圍的斧刃風暴卻在他身上肆意妄爲，衣裳襤褸如布條，皮膚撕裂開，或深或淺，深得可以看到白色的骨，淺的也是血流不止。</p>
<br><p>&emsp;&emsp;莫凡並沒有被刮太遠，跌落的時候整個人都變成了一個血人，餘光掃過這一斧所途徑的矴城，赫然是觸目驚心的大裂痕，與那暗窟都有幾分相似，卻偏偏是在城市中央馳過……</p>
<br><p>&emsp;&emsp;“嘣！”</p>
<br><p>&emsp;&emsp;莫凡砸落在地上，眼睛瞪開，全身火辣辣的劇痛。</p>
<br><p>&emsp;&emsp;強得可怕！！</p>
<br><p>&emsp;&emsp;黑銀銅鎧巨魔和之前的黑銀巖巨魔完全不一樣，它分明不是淤泥變形怪那樣一個一個吞噬進化上來的，這傢伙就是一個徹頭徹尾的正統君主，是這次攻擊矴城的真正首領！！</p>
<br><p>&emsp;&emsp;它擁有智慧，更具備其他黑銀巖巨魔所不具備的恐怖能力，莫凡有些後悔了，後悔這樣魯莽的衝上來與之抗衡。</p>
<br><p>&emsp;&emsp;沒有趙滿延這個千年老王八爲自己抵擋君主級的攻擊，要想對抗一個正統君主確實難度太大了，像這種絕對君主力量的毀滅，無論自己怎麼做好準備，都會落得這樣一個下場。</p>
<br><p>&emsp;&emsp;之前能夠戰勝君主，那都是大家齊心協力的，莫凡主攻擊，因爲他的毀滅魔法可以傷到君主級生物，趙滿延負責防禦，這傢伙防禦全開的話，抵擋下君主級的全力一擊還是沒問題的，其他人則會負責牽制，盡最大可能不給君主級生物施展出這種超級毀滅技能……</p>
<br><p>&emsp;&emsp;話又說回來，這黑銀銅鎧巨魔隱心機太深了，它讓自己看上去跟其他進化上來的黑銀巖巨魔沒有多大分別，卻在受到一些威脅的時候忽然爆發出這麼恐怖的力量，打得莫凡和其他人都措手不及。</p>
<br><p>&emsp;&emsp;“狗日的……”</p>
<br><p>&emsp;&emsp;莫凡從一片地陷中緩緩的爬起來，打開空間手鐲，心夏給自己的那一麻袋一麻袋的聖藥莫凡一頓牛飲，也不管它們是止血的、生命再生、快速自愈、持續治癒的，統統往嘴裡灌，反正莫凡依稀記得這一麻袋都是口服的……</p>
<br><p>&emsp;&emsp;以往，吃下這些療傷藥莫凡身上那些傷痕都會以肉眼可見的速度恢復，效果也只不過比治癒系法師現場施法弱了一些，速度慢了一些，可君主級終究是君主級，它們的技能往往是附帶着一些元素破傷的，這種元素破傷甚至是永久不可癒合，唯有找到這方面的治癒專家纔有一線希望。</p>
<br><p>&emsp;&emsp;（第一章~）</p>
