<br><title>《全職法師》▷ 第518章 凝神反擊！</title><br><br>&emsp;&emsp;疾星狼跑起來氣勢十足，離弦之箭一般，?旋轉的氣流伴隨……<br>
<br>&emsp;&emsp;心靈衝擊無非是在人的內心驚奇一竄電擊一般的疼痛，讓法師在這種疼痛之中喪失把控的能力，而凝神項鍊是讓法師的精神力專注數倍，疼痛不減，忍耐能力卻增強。<br>
<br>&emsp;&emsp;星子們嚇得逃竄，但莫凡立刻以更強的把控之力強行將所有逃竄的星子給抓了回來。<br>
<br>&emsp;&emsp;星圖在第五道星軌成型之前險些斷裂，卻被凝神項鍊的專注給懸崖勒馬，第五道星軌最終順利完成，並且第六道星軌已然開始描畫。<br>
<br>&emsp;&emsp;“凝神魔器？？？”<br>
<br>&emsp;&emsp;丁雨眠終於明白莫凡爲什麼敢當着自己的面描畫星圖了。<br>
<br>&emsp;&emsp;再施展一個心靈衝擊已經來不及了，更何況凝神狀態之下，心靈衝擊未必能夠起到百分百打斷的效果。<br>
<br>&emsp;&emsp;“該我還擊了！”<br>
<br>&emsp;&emsp;莫凡渾身燃起了嫣紅得刺目的火焰，劇烈無比的竄了起來，連周圍的空氣都被引燃了。<br>
<br>&emsp;&emsp;“玫炎！”<br>
<br>&emsp;&emsp;“烈拳！”<br>
<br>&emsp;&emsp;“九宮！！！”<br>
