<br><title>《全職法師》▷ 第520章 安靜美男子</title><br><br>&emsp;&emsp;“啊！！”<br>
<br>&emsp;&emsp;這貨也不過是纔剛剛殺入系榜前十，在整個明珠學員能排前100都不好說，那些總榜前十的沒被內定，他何德何能？？？<br>
<br>&emsp;&emsp;魔法教育部部長的親兒子嗎！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“聽說了嗎，大魔頭莫凡是內定選手，世界學府大賽他已經佔了一個名額。”<br>
<br>&emsp;&emsp;“無稽之談啊，我們國隊選手那是從全國名府之中賽選出最最強的人，組成一支隊伍與世界各國對抗，先不說他莫凡在明珠學府纔剛入系榜前十，就是能入總榜前十，那也還有其他學府第一、第二的人競爭，他得排到多少名開外啊。”<br>
<br>&emsp;&emsp;“我也覺得，可這消息是可靠人士傳出來的。”<br>
<br>&emsp;&emsp;“可靠人士，有關部門，專家……這些東西最不能信的！”<br>
<br>&emsp;&emsp;校園內一下子充斥了各種消息，近段時間大家都在談莫凡新生斬獲前十的事，再加上世界學府內定名額爆出，更是火熱不已。<br>
<br>&emsp;&emsp;莫凡本來還享受着新生的敬畏，老生們的尊重，可這事一鬧，全校跟得了傳染病一樣，眼睛通紅通紅！<br>
<br>&emsp;&emsp;“捧得這麼高，牛b吹這麼響，遲早摔死！”<br>
<br>&emsp;&emsp;“就你這種貨色還內定選手？先不說其他校府高手分分鐘虐暴你，自己學府的都可以將你打成狗！”<br>
<br>&emsp;&emsp;“這就是內定選手，長得也不怎麼樣嘛？”<br>
<br>&emsp;&emsp;耳邊全是這種妖魔鬼怪的聲音，莫凡煩不甚煩。真相把那個透出消息的混蛋抓過來痛扁一頓！！<br>
<br>&emsp;&emsp;不過，由此也表明了這個名額的重要性，無論是在爲了這個名額勾心鬥角的那些頂尖高手，還是隻能夠觀望卻心懷妒忌之人，都極爲在意這個世界學府大賽！<br>
<br>&emsp;&emsp;想想也是，由五大洲魔法協會發起，全世界名府聯合舉行，老法師們不願意以勝負來評判自己以免造成負面影響，可青年法師卻充滿了熱情與拼搏，於是每一屆的世界學府大賽便格外的精彩刺激，更是舉世矚目！！<br>
<br>&emsp;&emsp;那些世界子弟，在學府之內的時候就絞盡腦汁的出風頭，打響名望，可無論再怎麼出謀劃策，再怎麼衆星所捧，都不及參加一次世界學府大賽，哪怕是替補，一個該替補所在的世家便會興旺起來，其所在的勢力便會騰飛起來！<br>
<br>&emsp;&emsp;在往常，各大勢力對在校表現突出的莫凡估計也就比較重視而已，可世界學府內定選手消息一出，莫凡炙手可熱，甭管真假，這人各方勢力都勢在必得！<br>
<br>&emsp;&emsp;於是，校內一片紅眼，校外勢力一片綠色橄欖枝，莫凡真的只想做一個安靜的美男子。<br>
<br>&emsp;&emsp;總之莫凡是到後來才知道，審判長唐宗是世界學府大賽名單的敲定人之一，唐月很早就說過送給莫凡一份禮物，也就是提前從她爺爺唐宗那裡知道了審判長力薦莫凡這件事。<br>
<br>&emsp;&emsp;特別巧的是，魔法宮廷那邊由於票選人剛退休，選擇權給了議員祝蒙，作爲宮廷議員祝蒙本來就有1票，於是被莫凡罵過幾次的魔法宮廷掌管人擁有2票推舉權……<br>
<br>&emsp;&emsp;一般來說，名單之中有學員獲得4張的認可票基本上跑不掉了。<br>
<br>&emsp;&emsp;唐宗那裡一票投給了莫凡，祝蒙議員估計也爲了彌補自己當初殺圖騰玄蛇的愧疚，兩票全給了莫凡，已經擁有三票的莫凡跟內定沒啥區別了！<br>
<br>&emsp;&emsp;隨着世界學府大賽即將開始選人，國內各大學府的頂尖學員們都還在爲一個提名爭得頭破血流，忽然間知道了已經有人被內定，臉上的表情自然豐富至極！<br>
<br>&emsp;&emsp;就拿火榜第一的東方烈來說，他現在可是連提名權都還沒有拿到！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;（大家看完這章，就週一啦！！有一位女讀者，她堅持說自己從來不看小說，但就因爲我公衆微信頭像照片，就每天堅持給我投推薦票~~看看人~~~~~家！！！小說可以不看，票尼瑪不能不投！）<br>
