<title>《全職法師》▷ 第1900章 潮之靈</title><br><p>&emsp;&emsp;“轟！！！！！”</p>
<br><p>&emsp;&emsp;一旁的沈晴好像知道些什麼，她的目光注視着那古怪無比的潮汐水獸，有些出神的道：“馭水和馭海是兩種概念，大部分海妖是擁有馭水的妖術，但馭海的生靈卻是掌控着大海的規則！”</p>
<br><p>&emsp;&emsp;“大海能有什麼規則？”莫凡對海洋算是一無所知的了。</p>
<br><p>&emsp;&emsp;“最常見的一個規則就是潮汐，也就是海邊俗稱的漲潮和退潮。”</p>
<br><p>&emsp;&emsp;“漲潮時，海水會浸泡過那些原本是海灘的地帶，在某些季節裡，大漲潮時甚至會淹沒過一些原本是陸地的地方。潮漲潮落這種狀況大部分是由晝夜交替、季節氣候變換來決定，但在海洋之中卻有那麼一些非常特殊的海洋生靈，它們就像是古代的祥瑞之獸那樣，只要它們出現過的地方，就必定會出現潮汐的巨大變化！在我們閩南地帶，就有許多地方還有供奉這種海靈之獸的習俗，來求得海邊的風調雨順。”沈晴說道。</p>
<br><p>&emsp;&emsp;“那這些獵髒者是什麼意思，把你們閩南供奉的風調雨順的神靈給搬出來，這是要我們也朝拜它們嗎？？”莫凡還是沒明白。</p>
<br><p>&emsp;&emsp;海靈獸，掌控着潮汐，這個莫凡確實能夠理解，本身這個世界上就有許多非常特別並得天獨厚的生靈，它們擁有無與倫比的自然之力……但它們出現在這裡，與海妖們爲伍，實在搞不清楚意圖。</p>
<br><p>&emsp;&emsp;“你覺得影響着海妖們進入到這個城市的最重要的因素是什麼？”靈靈認真的問道。</p>
<br><p>&emsp;&emsp;莫凡沉靜下來，仔細的想了一想。</p>
<br><p>&emsp;&emsp;忽然，他意識到了！</p>
<br><p>&emsp;&emsp;再看了看沈晴，她那張臉白得跟紙一樣，這就意味着她已經聯想到了那非常可怕的事情！</p>
<br><p>&emsp;&emsp;掌控潮汐的海靈之獸，獵髒者們處心積慮的跑到這五緣灣來，更是甘心做一羣陰兵小鬼一樣圍繞在海靈獸的旁邊，它們真正的目的是漲潮！！</p>
<br><p>&emsp;&emsp;“海水都把城市給浸泡了，這潮真得還能漲嗎？？？”莫凡還是有些不大相信的道。</p>
<br><p>&emsp;&emsp;“你說呢！！”靈靈沒好氣的反問了一句。</p>
<br><p>&emsp;&emsp;漲，當然能漲！！</p>
<br><p>&emsp;&emsp;這種特殊的海洋生靈所具備的能力就是讓潮水急劇上漲，本身這座廈門島就因爲熱帶風暴和無休止的降雨變成了現在這個樣子，倘若再同時出現這麼幾隻引潮喚海的特殊生靈，那麼用不了多久整座城市包括那些地勢較高和城山的地方都會被海水給吞沒。</p>
<br><p>&emsp;&emsp;到那個時候，海妖們根本不需要再找什麼入口，它們可以從城市四面八方任意它們喜歡的地方直接游進來！！</p>
<br><p>&emsp;&emsp;現在熱帶風暴下的海洋裡集結的海妖必定千千萬萬，一旦給它們了一個最完美的海水環境，再多的魔法師也抵擋不住！！</p>
