<title>《全職法師》▷ 第152章 心機戰</title><br><p>&emsp;&emsp;“那麼你們誰先來？”蕭院長微笑的看着七名召喚系的學生。</p>
<br><p>&emsp;&emsp;不過，就在它打算完成中階光系魔法之時，他看到了那名清秀男生身上有蔚藍色的星光在閃耀，顧翰很快撤銷了自己的技能釋放。</p>
<br><p>&emsp;&emsp;“鏗！！！！！！！！”</p>
<br><p>&emsp;&emsp;斧鉞前肢重重的劈下，人們驚呼之時可以看到一個褐色的岩石之盾毫無徵兆的出現在了清秀男生的面前。</p>
<br><p>&emsp;&emsp;巨斧前肢深陷在了岩石盾上，像是卡在了裡面。</p>
<br><p>&emsp;&emsp;盾下，那名清秀男生剛纔還一副懦弱嚇尿的模樣，但這會他的眼睛卻是閃過一絲狡猾的光芒，哪裡還有剛纔那嚇得慌不擇路的樣子！</p>
<br><p>&emsp;&emsp;“光耀·失明！！！”</p>
<br><p>&emsp;&emsp;清秀男生嘴角誇張的揚了起來，他的手掌心上已經不知什麼時候凝聚出了一團炙熱的光團。</p>
<br><p>&emsp;&emsp;“這麼近的距離下，你的召喚獸必定灼瞎。遇到我謝文峰也算是你的不幸啊！”清秀男生手一揚，那團已經呈現金色的光芒赫然在白鎧戰蟄面前綻開，那劇烈灼眼的光芒像一柄柄光之劍，瘋狂的刺入到白鎧戰蟄的眼球內。</p>
<br><p>&emsp;&emsp;白鎧戰蟄已經閉上了眼睛，但依然可以看見它的眼眶被灼燒的爛開了！</p>
<br><p>&emsp;&emsp;“幹得漂亮！！”青色短髮的男生和其他兩人都興奮的叫了起來。</p>
<br><p>&emsp;&emsp;光耀·失明用得好，就是一個神技，可以瞬間刺瞎敵人的眼睛。</p>
<br><p>&emsp;&emsp;失去了眼睛，再強的妖魔也將變成一個廢物，接下去將其解決不過是時間的問題。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“這心機吊！”莫凡有些詫異的挑了挑眉毛。</p>
<br><p>&emsp;&emsp;不愧是明珠學府的學生，和自己之前那些遇到妖魔都未必能夠完整釋放出魔法的同學們相比，根本不在同一個層次。</p>
<br><p>&emsp;&emsp;並且，這名光系的清秀男生對技能的運用相當巧妙，先誘敵接近，然後近距離釋放光耀·失明，原本在初階最廢的技能卻一下子成爲了致勝關鍵！</p>
<br><p>&emsp;&emsp;此時莫凡也不免小激動了起來，隨便一個明珠學府的學生就已經有這樣的把控力和應對能力，和他們打起來應該會非常刺激！！</p>
<br><p>&emsp;&emsp;\u003ca</p>
