<title>《全職法師》▷ 第2371章 冷獵王</title><br><p>&emsp;&emsp;莫凡已經入門了，也懶得理會那個安亞扎究竟跟那個中年唐裝男子說了些什麼。</p>
<br><p>&emsp;&emsp;“狩月會所，便是我們望月家族的呀，這次本來是爺爺受邀，爺爺說讓我多出門走動走動，便跟着一起過來了。”望月千薰說道。</p>
<br><p>&emsp;&emsp;“老名劍，他也是獵王？”莫凡問道。</p>
<br><p>&emsp;&emsp;“恩，他是第三代獵王。”</p>
<br><p>&emsp;&emsp;“三代獵王？”莫凡摸了摸額頭，表示自己壓根不知道這個說法。</p>
<br><p>&emsp;&emsp;靈靈果然是一本移動的科普大全，她給莫凡解釋道：“國際上每十年纔會進行獵王評定，最早的獵王稱之爲一代。”</p>
<br><p>&emsp;&emsp;“原來如此，那現在到第幾代了？”莫凡問道。</p>
<br><p>&emsp;&emsp;“最近的是七代，你之前錯過了獵人爭霸賽，那是對新興獵人的一個初選，獵人爭霸賽後的第四年左右，便是獵王世界之選。七星獵人可以參加。”靈靈回答道。</p>
<br><p>&emsp;&emsp;“那是選舉第八代了，也是我的目標。”望月千薰說道。</p>
<br><p>&emsp;&emsp;“也是我們的目標。”靈靈說道。</p>
<br><p>&emsp;&emsp;“啊？”莫凡都沒反應過來。</p>
<br><p>&emsp;&emsp;自己啥時候說要競選獵王了？？</p>
<br><p>&emsp;&emsp;靈靈見莫凡一臉迷茫不解，不動聲色的拿出了手機，給莫凡看了一張自拍照。</p>
<br><p>&emsp;&emsp;莫凡頓時如遭電擊！</p>
<br><p>&emsp;&emsp;她怎麼真拍了，還保存了起來。</p>
<br><p>&emsp;&emsp;這要是被人翻出來，自己還用混嗎，一世英名絕對可以因爲這個徹底毀滅！</p>
<br><p>&emsp;&emsp;“對，對，我們也要競選第八代獵王，就是我這人比較忙，到現在還不知道怎麼個競選。”莫凡哈哈一笑道。</p>
<br><p>&emsp;&emsp;“每個擁有七級獵者聯盟大廈的國家，都有兩個名額。”望月千薰說道。</p>
<br><p>&emsp;&emsp;“名額這麼少？？”莫凡大吃一驚。</p>
<br><p>&emsp;&emsp;“你以爲獵王滿大街的！”靈靈瞪了莫凡一眼。</p>
<br><p>&emsp;&emsp;獵王可是無極榮耀，每十年才進行一次世界之選，至於那些直接被封爲獵王的，多數都是因爲他們完成了不可能完成的任務！</p>
<br><p>&emsp;&emsp;“那你爹豈不是非常牛B？”莫凡對靈靈說道。</p>
<br><p>&emsp;&emsp;靈靈都不想理他。</p>
<br><p>&emsp;&emsp;就中國而言，十年才兩位獵王。</p>
<br><p>&emsp;&emsp;“你父親是獵王？？”望月千薰滿臉訝異的道，她甚至還拿出手指進行計算，樣子倒是很可愛，“難道是第七代，中國的冷獵王與蕭獵王？”</p>
<br><p>&emsp;&emsp;蕭獵王莫凡是知道，那個駕馭者一頭青銅巨獸，差點因爲古都的斷頭臺計劃死去的。他的妖男助理，穿着一身黑皮衣，印象倒是很深刻。</p>
<br><p>&emsp;&emsp;只是莫凡有些時日沒有見到蕭獵王了，不知道這傢伙現在的境界達到了什麼層次，包老頭似乎有一次偶然提到過，蕭獵王古都浩劫之後，進行了苦修，實力似乎暴漲。</p>
<br><p>&emsp;&emsp;蕭獵王本來就很年輕，也就是說，他就是上一個十年，也就是第七代中國的獵王。</p>
<br><p>&emsp;&emsp;至於冷獵王……</p>
