<br><title>《全職法師》▷ 第1125章 埃及又贏了</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;第三天，第二輪大決戰終於開始了，勝者組的4隊相互較量，敗者組的4隊相互較量，然後再評判出勝負關係。<br>
<br>&emsp;&emsp;中國第一輪的表現後，人們就寄予厚望，只是在第二輪大決戰中，中國隊運氣並不好，直接抽到了很可能是冠軍隊的英國。<br>
<br>&emsp;&emsp;英國的實力極其雄厚，尤其是那個排行第一的哲羅，無數人給出的評價都是，深不可測，包括跟着莫凡和穆寧雪已經很熟悉的艾琳，她也無意間提到過她們隊伍裡的哲羅就是一個宇宙人，作爲隊友的大公爵艾琳至今都還沒有看到哲羅施展過全部實力。<br>
<br>&emsp;&emsp;英國隊伍很強，第一名哲羅不說，還霸佔了前十名中的兩個名次，第七名是他們英國的，第幾名也是他們英國的。<br>
<br>&emsp;&emsp;面對這種情況，中國這邊真的相當尷尬，在與德國的廝殺中，艾江圖這名大將已經沒什麼希望上場了，莫凡的雷系和火系也不夠充盈，趙滿延與蔣少絮都是重傷，短時間內沒可能恢復……<br>
<br>&emsp;&emsp;“放棄？”<br>
<br>&emsp;&emsp;“封離，我沒有聽錯吧，真的直接放棄嗎？”<br>
<br>&emsp;&emsp;封離點了點頭，在看到抽籤抽到是英國的那一刻，封離就做好了這個抉擇。<br>
<br>&emsp;&emsp;勝者組裡面，希臘、英國這兩個屬於超級強國，一旦撞上他們基本上沒有獲勝的希望，封離便決定放棄了，若遇到埃及，那他們就全力以赴！<br>
<br>&emsp;&emsp;顯然，好運不是何時都有的，三分之一的概率碰見埃及，勝得希望很大，三分之二的概率必輸無疑。<br>
<br>&emsp;&emsp;“這樣不戰而敗，是不是有點難以想全國人民交代啊？”爲人比較耿直一些的韓寂說道。<br>
<br>&emsp;&emsp;“明知無勝算，還傾盡所有，導致後面一敗塗地，那叫愚蠢，更難以向國家交代。我們?是放棄了大決戰，不是放棄了衝擊更高的名次，只是根據現在的情況去分析，保存一些實力，確保第三輪的勝利！”封離很堅定的說道。<br>
<br>&emsp;&emsp;“老封，我還以爲你是一個很不懂得變通的人。我也覺得沒勝算，與其上去跟英國人打個半死最終輸了，還不如留點力氣打下一場。”莫凡咧開了笑容。<br>
<br>&emsp;&emsp;封離表明了自己的意思，其他幾位導師縱然覺得不戰而退有些不妥，但也沒有其他異議了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;於是第二輪，第一場中國與英國之間的戰鬥，封離派遣了官魚、黎凱風這兩個速度極快的法師去試探英國的實力，剩下的人員就都是去走一個過場，能打就稍微打一下，不能打早早撤退。<br>
<br>&emsp;&emsp;這場較量顯得有些索然無味，不過觀衆們清楚，第一輪中國與德國之間的拼殺太過慘烈了，慘烈到中國這邊連傷員都沒有恢復就再遇超級強國，強撐，絕對愚蠢至極。<br>
<br>&emsp;&emsp;中國保存實力，落敗，進入一勝組。<br>
<br>&emsp;&emsp;英國再勝，進入兩勝組。<br>
<br>&emsp;&emsp;希臘與埃及之間的戰鬥成爲了勝者組的一大焦點，因爲在大家看來會被希臘給打得毫無還手之力的埃及竟然施展出了一套針對希臘的損招，又一次強行將比賽拖延到了滿場亡靈的時間段。<br>
<br>&emsp;&emsp;說中國是黑馬，埃及的表現其實一樣震驚世人，他們完美的團隊合作與亡靈海戰術將超強國希臘逼到了一個非常窘迫的境地，看得全世界人都在高呼埃及崛起！<br>
<br>&emsp;&emsp;亡靈戰術！<br>
<br>&emsp;&emsp;埃及國府隊伍完全秉承了他們自己國家的特色，剔除掉了那些修煉別的系的法師，整個隊百分之七十由主修亡靈系的法師來組成，一開始人們還覺得這戰術勝得帶有僥倖，加拿大不應該敗給埃及，結果到了這第二輪，連希臘都在陰溝裡翻船！<br>
<br>&emsp;&emsp;最終結果，依舊讓人們震驚，埃及以亡靈戰術獲得了勝利，擊敗了屹立不倒的希臘！<br>
<br>&emsp;&emsp;埃及與英國共同進入到了雙勝者組，將在第三輪直接決出一個三戰全勝隊，全勝隊會直接跳過第四輪，在第五輪的最終大決戰上與其他七個賽選出來的隊伍進行冠亞爭奪。<br>
<br>&emsp;&emsp;“埃及有那麼強嗎，我不太相信。”莫凡對穆寧雪說道。<br>
<br>&emsp;&emsp;莫凡和穆寧雪在國館就親自領教過埃及國府隊了，其中賽義德、史瑞夫、米奧斯這幾個人都算不上特別出衆，真要給個實力評價的話，那應該是在淘汰的那十六個國家之中。<br>
<br>&emsp;&emsp;如今，他們不僅踏入到了大決戰，不僅僥倖成爲了一勝者組，更不可思議的進入到了二勝者組，若是他們連英國都給髒了，那埃及不是第一就是第二了！<br>
<br>&emsp;&emsp;是個人都很難接受這個事實。<br>
<br>&emsp;&emsp;“我想他們從一開始就沒打算學員個人實力有多出衆，他們這種亡靈套路，便是衝着團體戰來的，尤其是大決戰，一共可以八名選手上場，覆蓋了他們所有的亡靈系法師……”穆寧雪說道。<br>
<br>&emsp;&emsp;論單人實力，埃及真的不怎麼樣，可這些傢伙湊在一起，堪稱噁心之最！<br>
<br>&emsp;&emsp;無論怎麼不願意接受，埃及終究是爬到了這個位置，他們的勝利不再被人們完全認爲是僥倖，幾個強國都開始研究他們的亡靈戰術，免得遇見他們的時候吃了大虧，畢竟，那麼強的希臘都掛了，希臘的綜合實力是不會遜色於英國的，何況第一輪，希臘還把超強國美國給幹掉了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;帕特農神廟神山巍峨高聳，幾處都有着非常莊嚴的吊崖，崖面上有着面向旭日東昇的壯麗壁畫……<br>
<br>&emsp;&emsp;吊崖面向神女殿的側崖上，凜冽的高空之風灌入到了這崖窟之中，搖擺着垂掛在那裡的一座飛花青葉的鞦韆屋。<br>
<br>&emsp;&emsp;鞦韆屋背景是帶着弧度的蔚藍色天穹，四周懸空，兩側相隔二十多米纔是崖面，下方更是落差有超過七十米的棧道，綠綠蔥蔥。<br>
<br>&emsp;&emsp;光着潔白玉潤的輕足，妙曼修長的****垂在鞦韆屋的邊沿輕輕的晃盪着，凹|凸有致的身子則靠在柔軟的公主沙發牀上，一身慵懶不失華貴的吊帶露肩雪裙，就這樣一個絕世獨立的女子，輕鬆愜意的隨着鞦韆在巍峨的崖窟間搖擺而哼着歡快的曲調……<br>
<br>&emsp;&emsp;左手邊是一瓶露液汽水，右手邊是手機，迎着風飄揚起的蜜茶色凌亂而又唯美長髮，午後時光，阿莎蕊雅其實最喜歡在這裡打發時間了！<br>
<br>&emsp;&emsp;“嗡嗡嗡~~~~~~~~~”<br>
<br>&emsp;&emsp;手機發出了震動之聲，阿莎蕊雅隨意的瞟了一眼，一般的信息不會隨便進入到她的視線，會打擾到自己午後飛空悠閒的，那一定是大事情。<br>
<br>&emsp;&emsp;“輸了？”<br>
<br>&emsp;&emsp;阿莎蕊雅小嘴張開，顯得分外驚訝。<br>
<br>&emsp;&emsp;“這般蠢包，打贏了美國竟然輸給了埃及！”<br>
<br>&emsp;&emsp;“真不省心，還以爲安德死了，我可以心情舒暢的荒廢幾天。”<br>
<br>&emsp;&emsp;“是我，阿莎蕊雅。晚上準備一下我的飛蛾號，我得去一趟威尼斯了。”<br>
<br>&emsp;&emsp;“第一，我是成員，儘管沒參加過任何歷練。第二，作爲公衆人物，我不應該站出來爲我們希臘挽回一點尊嚴嗎？第三，馬上就要最終選舉了，全球關注的世界學府之爭要是出現了一位表現傑出的候選人，想來是可以博取不少支持之聲……”<br>
<br>&emsp;&emsp;掛斷了電話，阿莎蕊雅臉上露出了一個帶着幾分期待的笑意。<br>
