<title>《全職法師》▷ 第2801章 窺視紅衣</title><br><p>&emsp;&emsp;莫凡抓起了九嬰的腦袋，近距離的凝視着他的臉。</p>
<br><p>&emsp;&emsp;這個假象便是讓紅衣九嬰誤以爲自己闖入到了她的精神世界，竊取着他的記憶。</p>
<br><p>&emsp;&emsp;“果然有問題！！”阿帕絲不由自主的嬌呼一聲。</p>
<br><p>&emsp;&emsp;她連連後退了幾步，金粉色的眸子變得更加凌厲和警惕，似乎被對方的陰險給激怒了，阿帕絲的臉頰有些漲紅，全身上下透出了冷血動物的那種寒意！！</p>
<br><p>&emsp;&emsp;“怎麼回事？？”莫凡急忙問道。</p>
<br><p>&emsp;&emsp;假如對方還有什麼花招，莫凡不介意直接將他轟殺。</p>
<br><p>&emsp;&emsp;“他留了一點歹毒的手段，應該是用來對付你的。”阿帕絲指着紅衣九嬰的臉道。</p>
<br><p>&emsp;&emsp;此時紅衣九嬰那張臉變成了青色透明，面部的血管一根根清晰可見，甚至能夠通過那張青綠色的皮看見血管之中有無數藍色的血液在流動！</p>
<br><p>&emsp;&emsp;他的眼睛也在變化，兇狠、惡毒，宛如一個隱匿在海洋深淵之中數千年的女鬼。</p>
<br><p>&emsp;&emsp;“能解決嗎？”莫凡退後了幾步，剛纔他就覺得這個傢伙怪怪的，果然他在臨死前試圖反撲。</p>
<br><p>&emsp;&emsp;“他的腦子裡連接着別的古怪的東西，我得先給他洗洗腦！”阿帕絲冷哼一聲道。</p>
<br><p>&emsp;&emsp;玩精神控制？</p>
<br><p>&emsp;&emsp;阿帕絲可不認爲這個世界上有什麼能力可以和美杜莎媲美，她這次倒挑戰一下這種來自海洋裡的詭秘生物！</p>
<br><p>&emsp;&emsp;“別給他太舒服，怎麼殘忍怎麼來，明白嗎？”莫凡特意囑咐了小美杜莎一句。</p>
<br><p>&emsp;&emsp;事實上阿帕絲已經動用酷刑了。</p>
<br><p>&emsp;&emsp;精神上的折磨是遠超過肉體的，因爲在精神世界裡往往時間是永恆的，在無比漫長的時間軸裡，哪怕只是很輕微的痛苦也會不斷的放大，甚至僅僅是漫長的時間只重複着一件事情就已經是極致的折磨了！</p>
<br><p>&emsp;&emsp;阿帕絲不斷的在紅衣九嬰的思維中施加多重噩境，在那個噩境世界裡，他會經歷着他內心深處最可怕的事情，反反覆覆一直到精神徹底崩潰。</p>
<br><p>&emsp;&emsp;莫凡在一旁，注視着紅衣九嬰臉上表情的變化，他一會暴汗淋漓，一會又全身抽搐，沒一會更是癲癇嘶吼，再到最後眼淚和鼻涕混在一起，徹徹底底喪失了成年人的意志力……</p>
<br><p>&emsp;&emsp;“怎麼樣？”莫凡環視了周圍一圈，發現海妖大軍再度壓進。</p>
<br><p>&emsp;&emsp;“他還在僞裝，不能着急。”阿帕絲說道。</p>
<br><p>&emsp;&emsp;紅衣九嬰擁有超羣的忍耐力，阿帕絲雖然摧垮了他的心理防線，但他的內心防禦又在迅速的重建，這是阿帕絲操控他人精神以來相當少見的現象。</p>
<br><p>&emsp;&emsp;正常人心理防線被摧垮了，智商還不如一個三歲的孩童，需要好幾個月甚至好幾年的恢復時間纔會慢慢的恢復調整過來，而這個紅衣主教卻可以在崩潰中迅速的重建意志。</p>
<br><p>&emsp;&emsp;能夠當上黑教廷紅衣大主教的，畢竟都是有些不太正常。</p>
<br><p>&emsp;&emsp;“啊啊~~~~”</p>
<br><p>&emsp;&emsp;突然，阿帕絲尖叫了一聲，她彷彿看到了什麼極恐畫面，整個人彈了出去。</p>
<br><p>&emsp;&emsp;莫凡也不知道發生了什麼，急忙抱住了她，注意力卻在紅衣大主教九嬰的身上。</p>
<br><p>&emsp;&emsp;九嬰身體在劇烈抽搐，他五孔都在溢出血來，看上去無比滲人……</p>
