<title>《全職法師》▷ 第68章 守護街區</title><br><p>&emsp;&emsp;“嘩嘩譁~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;“嘣~~~~！”</p>
<br><p>&emsp;&emsp;烈焰在獨眼魔狼的面前轟然炸開，劇烈的火舌一下子吞沒了這隻獨眼魔狼，火光印紅了這整條街道。</p>
<br><p>&emsp;&emsp;熱浪一下子灌滿了這老街道，老榕樹在這火焰的爆裂下都燃燒了起來，並且開始朝着老樓房蔓延。</p>
<br><p>&emsp;&emsp;老樓房的人早就逃之夭夭了，爆裂後兩邊房屋都是一片狼藉。</p>
<br><p>&emsp;&emsp;如此兇猛的威力，想必也能夠給獨眼魔狼一定的創傷。</p>
<br><p>&emsp;&emsp;火勢終於消散而去的時候，忽然一道渾身還披着火焰的身影從爆炸位置飛竄了出來，沿途將所有的東西都給撞飛……</p>
<br><p>&emsp;&emsp;“隊長，小心！！”肥石大喊了一句。</p>
<br><p>&emsp;&emsp;徐大荒臉上佈滿了駭然之色。</p>
<br><p>&emsp;&emsp;承受了它一個火滋?爆裂之後這隻獨眼魔狼竟然安然無恙！！</p>
<br><p>&emsp;&emsp;“地波！！”</p>
<br><p>&emsp;&emsp;肥石拼了命的施展技能。</p>
<br><p>&emsp;&emsp;它控制着地表，想要讓往後波動的地表將飛馳的獨眼魔狼往後拉扯，誰知獨眼魔狼的速度真的太快了，這往後拉扯的地波根本無法起到多大的效果！</p>
<br><p>&emsp;&emsp;“呃嗚~~~~~~~~~~~~~~~~！”</p>
<br><p>&emsp;&emsp;身上還燒着火焰的獨眼魔狼一躍而起，胸膛充滿力量的打開，那往後張開的臂爪在黑夜中劃過了一道冷芒，爪向了隊長徐大荒。</p>
<br><p>&emsp;&emsp;“水御?守護！”</p>
<br><p>&emsp;&emsp;小可在危難之際還是完成了她的星軌，數條水綢帶快速的編織成了一件水之衣甲落在了隊長徐大荒的身上。</p>
<br><p>&emsp;&emsp;厲爪掃過，狠狠的穿過了這件水御守護。</p>
<br><p>&emsp;&emsp;一片血霧噴灑，隊長徐大荒身上赫然出現了一條長長的裂口，那悚然的模樣宛如被直接開膛破肚！！！</p>
