<title>《全職法師》▷ 第2752章 第五系</title><br><p>&emsp;&emsp;利用意念，讓自己快速的升空。</p>
<br><p>&emsp;&emsp;“別讓那個能夠噴火的傢伙靠近過來。”雀衣阿公似乎對解決掉莫凡非常有把握，他要的不過是別讓那個火焰聖靈前來搗亂。</p>
<br><p>&emsp;&emsp;莫凡在枯木之中穿梭，突然那蠍子一樣的尾巴從自己視線看不到的地方刺了快來，莫凡轉過頭來的時候能夠看見的不過是那冷酷的毒光，幾乎貼着自己的面門，要不是有暗脈的危險預警，有可能要破相了！</p>
<br><p>&emsp;&emsp;莫凡是相當在乎自己容貌的，畢竟自己一路走過來能夠獲得那麼多女子的青睞靠得就是這個無與倫比的顏值，一想到雀衣阿公竟然想毀自己的容，莫凡憤怒的拽緊了拳頭！</p>
<br><p>&emsp;&emsp;“神鳥烈拳！”</p>
<br><p>&emsp;&emsp;拳出，鳳鳴。</p>
<br><p>&emsp;&emsp;莫凡拳中的烈焰噴涌而出的過程化爲了一頭神鳥鳳凰，全身上下都是火焰燃燒卻充滿神聖高貴之氣！</p>
<br><p>&emsp;&emsp;神鳥鳳凰由上而下倒飛向山林大地，翼展明明只有十幾米，可一條非常明豔的烈焰火線卻達到了好幾公里長，一點一點的壓下，空氣劇燃，山林化爲烏有，沒多久就連山體都被燒得粉碎了。</p>
<br><p>&emsp;&emsp;所有的鋒利枝椏被燒成灰燼，莫凡周圍一下子開闊了起來，神鳥鳳凰撞向一座山巒，山巒夷爲平地，這恐怖的力量就在雀衣阿公的木鎧樹人旁。</p>
<br><p>&emsp;&emsp;儘管他木鎧樹人身軀可以和山比肩，可神鳥鳳凰連山都可以摧毀，落直接砸向他這個木鎧樹人身軀一樣會焚爲灰燼。</p>
<br><p>&emsp;&emsp;“不是告訴你們，別讓那個火焰聖靈靠近嗎！”雀衣阿公發怒的朝着其他阿公阿婆吼道。</p>
<br><p>&emsp;&emsp;吼完這句話之後，他才發現其他人不知何時已經戰鬥到了霞嶼之外的海域，似乎爲了不讓炎姬女神干涉到他和莫凡之間的戰鬥，大阿婆特意把炎姬女神引到寧海湖的。</p>
<br><p>&emsp;&emsp;既然炎姬女神並不在這附近，那剛纔強烈霸道的火焰是出自什麼人？？</p>
<br><p>&emsp;&emsp;“呼呼呼呼呼~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;突然，熔岩如瀑布，可以看到天空中倒掛下了諸多道瀑簾，它們通紅無比，在半空中濺灑開的“水花”會焚燒成一竄竄雲焰，壯觀至極。</p>
<br><p>&emsp;&emsp;這流漿之瀑把霞嶼山莊的人都嚇得抱頭鼠竄，剛纔神鳥鳳凰墜落的速度太快，他們沒有看清那不過是莫凡一道烈拳的力量，可這一次焚燒得通紅的天空上他們清清楚楚的看到了莫凡施展火系超階魔法！</p>
<br><p>&emsp;&emsp;火瀑壯麗恐怖，倒入到霞嶼山林的岩漿更在不斷的摧毀着那些原始美麗的山澗、谷地、松林，站在山莊周圍，看着自己的家園變成一片火海，阮飛燕、樂南、舒小畫等女再一次看傻了。</p>
<br><p>&emsp;&emsp;很快，不遠處的山林上就傳來雀衣阿公的咆哮：“爲什麼他能施展火系！！”</p>
<br><p>&emsp;&emsp;火系！！</p>
<br><p>&emsp;&emsp;舒小畫、杜眉可是特意去計算過莫凡使用過的魔法系，分明就是雷系、暗影、空間、召喚。</p>
<br><p>&emsp;&emsp;四系已經確定了，哪裡來的火系？？</p>
<br><p>&emsp;&emsp;她們現在也非常想知道莫凡爲何可以施展火系魔法。</p>
<br><p>&emsp;&emsp;除了禁咒法師，沒有人可以擁有五個系啊！！</p>
<br><p>&emsp;&emsp;火克木，雀衣阿公的木鎧樹人算得上是壓箱底的絕活了，在看到小炎姬出現的時候他沒有馬上現身，也是因爲他比較忌憚小炎姬的天劫之火。</p>
<br><p>&emsp;&emsp;結果莫凡施展出的火焰絲毫不遜色於天劫之火。</p>
<br><p>&emsp;&emsp;他本人火系的造詣也不輸給他的極強契約獸！</p>
