<br><title>《全職法師》▷ 第638章 在劫難逃</title><br><br>&emsp;&emsp;穆白見大家目光都集中在自己這裡，甚至帶了幾分懷疑。<br>
<br>&emsp;&emsp;幾位禁衛法師都有飛行能力，每人帶着兩個，於是將莫凡、張小侯、蘇小洛、方谷、穆白、周敏、柳茹、王三胖、趙坤三全部給帶走了。<br>
<br>&emsp;&emsp;起初莫凡以爲禁衛法師會將他們帶到鐘樓魔法協會，誰知卻飄向了某座庭院裡。<br>
<br>&emsp;&emsp;在這個到處都人滿爲患的內城裡，難得還有一個閒置的庭院，顯然這裡是一個重要的地方……<br>
<br>&emsp;&emsp;“首席，您回去吧，骸剎冥主虎視眈眈，我們送他們進去便好了。”其中一位禁衛法師說道。<br>
<br>&emsp;&emsp;盧歡點了點頭，背上那潔白無比的碩大羽翼一扇，迅速的飛入到了高空中，朝着北門的方位飛去。<br>
<br>&emsp;&emsp;整個內城也不大，來回並不會花太多的時間，可是方谷的罪行驚動了禁衛首席法師，這還是令人有些難以置信的。<br>
<br>&emsp;&emsp;禁衛首席法師的地位在古都是比祝蒙議員還高，掌握着這整個古都最強的一支魔法團，並且全部由精銳的高階法師組成……<br>
<br>&emsp;&emsp;肉丘尸臣對整個古都的撤離造成了極大的阻礙，那麼多肉丘尸臣在極短的時間被禁衛法師們全部掃除，否則至少一半以上的人沒法成功撤離到內城來！<br>
<br>&emsp;&emsp;“他就是盧歡啊，據說是古都最強的人。曾經一個人斬殺過亡靈君主！”周敏看着飛向天空中的那紫色身影，有些崇拜的說道。<br>
<br>&emsp;&emsp;“最強是有些誇張了，但至少前三。”那名面容和善的禁衛法師笑了笑，引着衆人走入到了庭院裡。<br>
<br>&emsp;&emsp;庭院裡其實也安置了不少人，大都躲在房屋內，美麗的庭院則堆滿了藥物類的箱子，只留出了一條勉強人可以走過的道。<br>
<br>&emsp;&emsp;“大家就隨便坐吧。”衆人還沒有走進屋子，一位老人便緩緩的走了出來。<br>
<br>&emsp;&emsp;衆人面面相覷，最後還是豁達的莫凡一屁股坐在了那些藥箱上，其他人也都紛紛坐了上去，然後仍舊一臉迷茫不解的樣子。<br>
<br>&emsp;&emsp;“幾位，多謝你們護?方谷到了這裡，我代表魔法協會最高會議感謝你們。”黑髮老者淺淺的鞠了一個躬。<br>
<br>&emsp;&emsp;方谷這下也一頭霧水了，即便自己犯下殺人大罪，可現在這種時期真的有必要把自己送到這裡來嗎，面前的這位老者分明就是鐘樓魔法協會會長韓寂啊！<br>
<br>&emsp;&emsp;先是首席禁衛法師，緊接着是鐘樓魔法協會會長，全都是關係到整個古都命運的巨頭人物！！<br>
<br>&emsp;&emsp;“方谷，你手上是不是還有一份昆井之水？”會長韓寂目光落在了方谷的身上，很直接問道。<br>
<br>&emsp;&emsp;“爲什麼問這個，難道你們不是向我問罪的嗎？”方谷不解道。<br>
<br>&emsp;&emsp;黑教廷要昆井之水，怎麼魔法協會的人也追問，雖然說昆井之水確實是這次陰謀的關鍵，可浩劫已經到來了啊，都捲到了內城外了，還追究昆井之水又有何用。<br>
<br>&emsp;&emsp;“你的罪以後再說，這座內城百萬之人的性命纔是重中之重。昆井之水是唯一調和九幽之露的東西，我們希望你立刻交出昆井之水，讓亡靈們沉睡下去。”韓寂語氣平和，可那雙眼睛卻是一種令人不敢違抗的威嚴與凌厲！<br>
<br>&emsp;&emsp;衆人聽到這個消息都露出了駭然之色。<br>
<br>&emsp;&emsp;原來昆井之水可以化解九幽之露，這麼說來將困境水灑向雲端，那麼亡靈們就無法在白天裡橫行了，龐大的亡靈汪洋也將立刻沉入土裡……<br>
<br>&emsp;&emsp;這可是天大的好消息啊！！<br>
<br>&emsp;&emsp;城市也有救了！！<br>
<br>&emsp;&emsp;方谷確實沒有想到這一層，面孔愕然的他過了許久卻露出了一副沮喪之意。<br>
<br>&emsp;&emsp;“很抱歉，真的很抱歉，假如我手上還有昆井之水，爲了洗刷我的罪惡，我也一定會交出來，實在是最後一份昆井之水已經被我用來淬鍊亡靈了……我將它召喚出來，假如你們可以將它身體裡的昆井之能提取出來，我……我不介意你們將它殺死。”方谷實事求是的說道。<br>
<br>&emsp;&emsp;說罷，方谷已經描畫起了星圖，很快那隻暗紅色的強悍骷髏便出現在大家面前，他一臉茫然的環顧着四周。<br>
<br>&emsp;&emsp;“方圖，昆井之水可以救這座城的人，他們可能會把你熔鍊……”方谷對這隻骷髏說道，儘管語氣平靜，大家卻能夠聽出方谷話語裡的不捨。<br>
<br>&emsp;&emsp;“沒必要了，唉，看來劫數難逃啊。”韓寂只看了一眼暗紅色骷髏，整個人就像遭受了靈魂重擊一般，如一個神志不清的老頭一般喃喃自語，“劫數難逃，劫數難逃……”<br>
<br>&emsp;&emsp;即便將這暗紅色骷髏熔鍊了，也提取不出昆井之水來，這九幽之露是不能夠化解了，這座被金色結界籠罩的城市也將被不分白天黑夜的摧殘！<br>
