<title>《全職法師》▷ 第160章</title><br>&emsp;&emsp;空氣好像凝固了。<br>
<br>&emsp;&emsp;不過，既然決定這麼做了，莫凡就要和這羣人戰到底！<br>
<br>&emsp;&emsp;唐月老師說的沒錯，像莫凡這種天生雙系的人，假如沒有龐大的資源支撐着，便是三心二意、一事無成。<br>
<br>&emsp;&emsp;沒有地聖泉洗禮過的小泥鰍墜，莫凡根本無法將整整4個系全部照顧周全。<br>
<br>&emsp;&emsp;哪怕是獲得這樣一個絕妙寶物，莫凡依然感覺自己窮得響叮噹。<br>
<br>&emsp;&emsp;就拿現在的幽狼獸來說，這傢伙可是到了進階期啊。<br>
<br>&emsp;&emsp;一個擁有衝擊戰將級實力的召喚獸，難道你能夠就那樣眼睜睜的讓它卡在這個水平？<br>
<br>&emsp;&emsp;不想，那就得獲得足以讓幽狼獸成功撞擊到戰將級的資源，一瓶小小的煉獸之血根本無法滿足！！<br>
<br>&emsp;&emsp;這樣做，看上去是很魯莽。<br>
<br>&emsp;&emsp;可既然有這樣一個絕好的時機放在自己面前，一個可以一口氣將整整四千名新生的修煉資源攬括到自己一個人身上的機會，難道連拼都不拼一把就讓它這樣從你面前飄過去？？？<br>
<br>&emsp;&emsp;輸了，頂多就被多罵幾句，罵又不會死，管他們去罵。<br>
<br>&emsp;&emsp;贏了，那是盆滿鉢溢！<br>
<br>&emsp;&emsp;那些所謂的大世家、大勢力的子弟恐怕也沒有機會一口氣坐擁如此多的資源！<br>
<br>&emsp;&emsp;“幽狼獸，你不是最喜歡打架了嗎……今天我們哥兩就戰個痛快！！”<br>
<br>&emsp;&emsp;來，都放馬過來！<br>
<br>&emsp;&emsp;莫凡目光掃視着這整個人山人海的鬥場。<br>
<br>&emsp;&emsp;被一萬個人目光包圍的感覺……也他媽就那樣！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“我要上去把他打得連他媽都不認得！！”<br>
<br>&emsp;&emsp;“把他那隻幽狼獸給燉湯喝，我就草了，在我龍傲天面前竟然還有人可以比我更傲、更狂、更他媽不要臉！”<br>
<br>&emsp;&emsp;“我這人，專治各種裝x！！”<br>
<br>&emsp;&emsp;入口之處，一下子人滿爲患。<br>
<br>&emsp;&emsp;莫凡這番舉動真是一下子把五千多名新生的怒火個點燃了。<br>
<br>&emsp;&emsp;或許之前還會有很多人忌憚莫凡這進階期的幽狼獸，現在特麼是個人就要衝上來鬥上一鬥，不然真叫別人以爲他們系沒有強人了！<br>
<br>&emsp;&emsp;很快，就有五人進場了。<br>
<br>&emsp;&emsp;這五個人滿臉的怨怒，顯然真的看不過眼了。<br>
<br>&emsp;&emsp;見過搶資源的，就他媽沒見過開學初直接搶全校新生資源的，活得不耐煩了啊！！！！<br>
<br>&emsp;&emsp;“哼，不就是一隻進階期的幽狼獸，又不是戰……我的媽呀！！！”那位叫做龍傲天的傢伙話都還沒有說完，幽狼獸猛的爆發出可怕的速度，一巴掌就將這傢伙給拍飛了出去。<br>
<br>&emsp;&emsp;這人手上倒有一個防護魔具，可衝擊力還是結結實實的將其震得五六米遠，直接倒在地上就爬不起來了。<br>
<br>&emsp;&emsp;他的其他夥伴們都看的傻眼了。<br>
<br>&emsp;&emsp;這麼在觀衆席位上看的時候，這幽狼獸速度也就那樣，可真正面對的時候，快了不止一倍啊！！<br>
<br>&emsp;&emsp;“都是一羣在氣頭上的傢伙。”莫凡看着這幾個人，不禁暗暗好笑。<br>
<br>&emsp;&emsp;老子好歹是一箇中階魔法師，纔有資本敢賭一把，你們這般傢伙和李俊巍那個隊伍比起來就是一盤散沙，也好意思出來丟人現眼？？<br>
<br>&emsp;&emsp;幽狼獸更是不跟這些傢伙廢話，追着剩下的人滿場跑，要不是莫凡特意讓幽狼獸手下留情，他們五個人別說缺胳膊斷腿了，小命能不能保住都是另說！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;送走這一批人，很快迎來下一批。<br>
<br>&emsp;&emsp;莫凡站在那裡，巋然不動。<br>
<br>&emsp;&emsp;這般意氣用事的傢伙，幽狼獸解決起來是搓搓有餘了！<br>
<br>&emsp;&emsp;不過，莫凡是不會相信這明珠學府盡是這般貨色，自己就在這裡等，等真正的強者跳出來！！！<br>
