<title>《全職法師》▷ 第1445章 隱藏的獵髒者</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;穆寧雪是接觸過不少海妖的，獵髒者這一次的偷襲讓她感覺非常得奇怪。<br>
<br>&emsp;&emsp;“難怪那麼多城市會淪落，這些海妖跟我們往常面對得那些海洋生物完全不一樣。也不知道這究竟是怎麼一回事。”<br>
<br>&emsp;&emsp;“還好有那些螢光小飛蛾們，不然以我們現在的人手，難免會被幾隻獵髒者跑了進去，我們新城裡要是出了一個半個傷亡，我們的對頭肯定故意大肆宣傳，好不容易營造起來的新城就毀了。”總衛廬江說道。<br>
<br>&emsp;&emsp;“嗯，凡是小心。”穆寧雪見巡邏隊已經將局勢穩定了下來，也稍鬆了一口氣。<br>
<br>&emsp;&emsp;她近期在巡邏隊上面花去了很大一筆資金，就是爲了確保凡雪新城的安危，也多虧了芍雨一直都在探查，並且發現了獵髒者們一直在附近伺機而動，不然按照之前的擴充計劃，短時間是不會招募這麼多巡邏法師的。<br>
<br>&emsp;&emsp;“不知道他們出海的人怎麼樣了？”總衛廬江有些擔心的說道。<br>
<br>&emsp;&emsp;“我去看看。”穆寧雪在城堤邊沿輕輕的一踏，颳起了一陣純白色的風，那些風如綢帶般不斷的縈繞在她周圍，隨着穆寧雪的不斷滑翔而漸漸化作了六對華麗驚豔的翅膀……<br>
<br>&emsp;&emsp;美麗柔軟的身子在海平面上輕輕一點，穆寧雪又再一次快速的升空，保持着一定的高度，她迅速的朝着海洋遠處飛去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;深海海域，漆黑一片之中時而凌厲的閃電轟落，濺起了一大片血花。<br>
<br>&emsp;&emsp;輪船甲板裂開，兩側不斷有海鉤黑妖在往上攀爬，蠕動的身軀看上去格外的噁心。<br>
<br>&emsp;&emsp;“小心，那傢伙是獵髒者！”曹琴琴大喊了一聲。<br>
<br>&emsp;&emsp;大隊長唐鵬轉過身去，這才發現背後那傢伙與其他海鉤黑妖不大相同，這傢伙眼睛不是那種死目，而是兇光凌厲，就連可怕的開膛之爪也遠比海鉤黑妖鋒利！<br>
<br>&emsp;&emsp;“唰！！”<br>
<br>&emsp;&emsp;唐鵬沒有來得及閃躲，腹部直接被撕開了一條大大的傷口，帶着小鉤刺的那爪子更是直接把唐鵬的腸子給帶了出來，血狂流不止！<br>
<br>&emsp;&emsp;還好唐鵬是一名老將，他顧不得腹部的劇痛，迅速的往曹琴琴施展的水花天幕結界那裡跑去。<br>
<br>&emsp;&emsp;唐鵬一頭撞入到水花天幕結界內，這水之結界對他並沒有造成阻攔，它像是跳過水簾一樣通過，而追擊要奪他性命的獵髒者卻被水花天幕給阻攔了下來，無論它再怎麼發狂，也難以再靠近唐鵬了……<br>
<br>&emsp;&emsp;唐鵬撿回了一條命，暗暗心驚。<br>
<br>&emsp;&emsp;本以爲包圍了船隻的僅僅是那些弱小的海鉤黑妖，誰知道里面藏着不少獵髒者，這些傢伙就是要讓他們有來無回，永遠的沉入到海底！<br>
<br>&emsp;&emsp;“堅持住，我們馬上到中層海域了！”<br>
<br>&emsp;&emsp;莫凡掃了一眼這些受傷的巡邏人員，一時間半會也沒有什麼再好的辦法。<br>
<br>&emsp;&emsp;海水始終是對自己造成了很大的限制，暗影系、火系、包括召喚系都不能夠全力施展，不然也不會頻頻被那些獵髒者給偷襲了，現在莫凡只能夠快速的掃滅擋在輪船前面的那些海妖們，那些從側面和後面攻擊的，就只能夠靠巡邏隊員們了！<br>
